JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/synthetic_graph_10task_condition3_arch_no_transfer.json
Problem type: classification
Dataset: synthetic_taskshift
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run0
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run0/synthetic_graph_10task_condition3_arch_no_transfer_run0
############################################################
# Run ID: 0
############################################################
Task-Shift Synthetic Graph Dataset:
====================================
Number of training graphs: 800
Number of test graphs: 200
Number of features: 10
Number of classes: 5
Task-shift enabled: True
  Feature noise base: 0.1
  Edge dropout base: 0.05
  Feature shift base: 0.05
============================================================
Task 0
============================================================
Task 0 (training): All 5 classes with perturbation (noise_σ=0.00, edge_drop=0.00, shift=0.00), current=800, memory=800
Task 0 (testing): All 5 classes with perturbation (noise_σ=0.00, edge_drop=0.00, shift=0.00), current=200, memory=800
Task 0 (testing): All 5 classes with perturbation (noise_σ=0.00, edge_drop=0.00, shift=0.00), current=200, memory=800
Standard CL training (lr=0.001000, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [01:54<12:40:20, 114.34s/it]
  0%|          | 1/400 [01:57<12:40:20, 114.34s/it, CE=1.986383e+00 H=1.986229e+00 dV_dx=0.000000e+00 dV_dθ=-1.544919e-04 ||∇||=2.157192e+01 | Tr=0.2248]
 11%|█         | 43/400 [01:03<09:08,  1.54s/it, CE=3.102255e+00 H=3.101660e+00 dV_dx=7.927139e-06 dV_dθ=-6.041286e-04 ||∇||=3.640610e+02 | Tr=0.3688]
 11%|█         | 44/400 [01:03<08:33,  1.44s/it, CE=3.102255e+00 H=3.101660e+00 dV_dx=7.927139e-06 dV_dθ=-6.041286e-04 ||∇||=3.640610e+02 | Tr=0.3688]
 11%|█         | 44/400 [01:04<08:33,  1.44s/it, CE=2.667897e+00 H=2.667354e+00 dV_dx=3.094034e-06 dV_dθ=-5.457330e-04 ||∇||=3.261506e+02 | Tr=0.3618]
 11%|█▏        | 45/400 [01:04<08:14,  1.39s/it, CE=2.667897e+00 H=2.667354e+00 dV_dx=3.094034e-06 dV_dθ=-5.457330e-04 ||∇||=3.261506e+02 | Tr=0.3618]
 11%|█▏        | 45/400 [01:06<08:14,  1.39s/it, CE=3.093723e+00 H=3.093076e+00 dV_dx=-4.583063e-07 dV_dθ=-6.473368e-04 ||∇||=3.896668e+02 | Tr=0.3862]
 12%|█▏        | 46/400 [01:06<08:06,  1.37s/it, CE=3.093723e+00 H=3.093076e+00 dV_dx=-4.583063e-07 dV_dθ=-6.473368e-04 ||∇||=3.896668e+02 | Tr=0.3862]
 12%|█▏        | 46/400 [01:07<08:06,  1.37s/it, CE=2.386128e+00 H=2.385726e+00 dV_dx=9.915114e-06 dV_dθ=-4.134724e-04 ||∇||=2.591040e+02 | Tr=0.3626] 
 12%|█▏        | 47/400 [01:07<08:19,  1.41s/it, CE=2.386128e+00 H=2.385726e+00 dV_dx=9.915114e-06 dV_dθ=-4.134724e-04 ||∇||=2.591040e+02 | Tr=0.3626]
 12%|█▏        | 47/400 [01:08<08:19,  1.41s/it, CE=2.460533e+00 H=2.459934e+00 dV_dx=-2.793123e-06 dV_dθ=-5.968608e-04 ||∇||=3.477862e+02 | Tr=0.3960]
 12%|█▏        | 48/400 [01:08<07:36,  1.30s/it, CE=2.460533e+00 H=2.459934e+00 dV_dx=-2.793123e-06 dV_dθ=-5.968608e-04 ||∇||=3.477862e+02 | Tr=0.3960]
 12%|█▏        | 48/400 [01:10<07:36,  1.30s/it, CE=1.697452e+00 H=1.697234e+00 dV_dx=2.363784e-06 dV_dθ=-2.207968e-04 ||∇||=1.611370e+02 | Tr=0.4038] 
 12%|█▏        | 49/400 [01:10<07:45,  1.33s/it, CE=1.697452e+00 H=1.697234e+00 dV_dx=2.363784e-06 dV_dθ=-2.207968e-04 ||∇||=1.611370e+02 | Tr=0.4038]
 12%|█▏        | 49/400 [01:11<07:45,  1.33s/it, CE=2.224209e+00 H=2.223731e+00 dV_dx=-2.896794e-06 dV_dθ=-4.752809e-04 ||∇||=2.983521e+02 | Tr=0.4215]
 12%|█▎        | 50/400 [01:11<07:43,  1.32s/it, CE=2.224209e+00 H=2.223731e+00 dV_dx=-2.896794e-06 dV_dθ=-4.752809e-04 ||∇||=2.983521e+02 | Tr=0.4215]
 12%|█▎        | 50/400 [01:12<07:43,  1.32s/it, CE=2.078090e+00 H=2.077752e+00 dV_dx=4.676597e-06 dV_dθ=-3.433691e-04 ||∇||=2.223743e+02 | Tr=0.3954 Te/Cur=0.3281 Te/Exp=0.4414]
 13%|█▎        | 51/400 [01:12<07:50,  1.35s/it, CE=2.078090e+00 H=2.077752e+00 dV_dx=4.676597e-06 dV_dθ=-3.433691e-04 ||∇||=2.223743e+02 | Tr=0.3954 Te/Cur=0.3281 Te/Exp=0.4414]
 13%|█▎        | 51/400 [01:14<07:50,  1.35s/it, CE=2.352988e+00 H=2.352375e+00 dV_dx=-7.313477e-06 dV_dθ=-6.053097e-04 ||∇||=3.535932e+02 | Tr=0.4069]                           
 13%|█▎        | 52/400 [01:14<08:03,  1.39s/it, CE=2.352988e+00 H=2.352375e+00 dV_dx=-7.313477e-06 dV_dθ=-6.053097e-04 ||∇||=3.535932e+02 | Tr=0.4069]
 13%|█▎        | 52/400 [01:15<08:03,  1.39s/it, CE=1.546417e+00 H=1.546286e+00 dV_dx=-3.842626e-07 dV_dθ=-1.299321e-04 ||∇||=1.253010e+02 | Tr=0.4259]
 13%|█▎        | 53/400 [01:15<08:14,  1.43s/it, CE=1.546417e+00 H=1.546286e+00 dV_dx=-3.842626e-07 dV_dθ=-1.299321e-04 ||∇||=1.253010e+02 | Tr=0.4259]
 13%|█▎        | 53/400 [01:17<08:14,  1.43s/it, CE=1.728693e+00 H=1.728333e+00 dV_dx=-2.335602e-07 dV_dθ=-3.579593e-04 ||∇||=2.235094e+02 | Tr=0.4393]
 14%|█▎        | 54/400 [01:17<08:23,  1.46s/it, CE=1.728693e+00 H=1.728333e+00 dV_dx=-2.335602e-07 dV_dθ=-3.579593e-04 ||∇||=2.235094e+02 | Tr=0.4393]
 14%|█▎        | 54/400 [01:18<08:23,  1.46s/it, CE=1.757923e+00 H=1.757578e+00 dV_dx=-9.547928e-07 dV_dθ=-3.422625e-04 ||∇||=2.205796e+02 | Tr=0.4327]
 14%|█▍        | 55/400 [01:18<08:11,  1.42s/it, CE=1.757923e+00 H=1.757578e+00 dV_dx=-9.547928e-07 dV_dθ=-3.422625e-04 ||∇||=2.205796e+02 | Tr=0.4327]
 14%|█▍        | 55/400 [01:20<08:11,  1.42s/it, CE=1.479665e+00 H=1.479390e+00 dV_dx=2.115533e-06 dV_dθ=-2.778382e-04 ||∇||=1.798299e+02 | Tr=0.4673] 
 14%|█▍        | 56/400 [01:20<08:07,  1.42s/it, CE=1.479665e+00 H=1.479390e+00 dV_dx=2.115533e-06 dV_dθ=-2.778382e-04 ||∇||=1.798299e+02 | Tr=0.4673]
 14%|█▍        | 56/400 [01:21<08:07,  1.42s/it, CE=2.084756e+00 H=2.084237e+00 dV_dx=4.594682e-06 dV_dθ=-5.263900e-04 ||∇||=3.060764e+02 | Tr=0.4229]
 14%|█▍        | 57/400 [01:21<08:04,  1.41s/it, CE=2.084756e+00 H=2.084237e+00 dV_dx=4.594682e-06 dV_dθ=-5.263900e-04 ||∇||=3.060764e+02 | Tr=0.4229]
 14%|█▍        | 57/400 [01:22<08:04,  1.41s/it, CE=1.540581e+00 H=1.540302e+00 dV_dx=1.651791e-06 dV_dθ=-2.810118e-04 ||∇||=1.801790e+02 | Tr=0.4413]
 14%|█▍        | 58/400 [01:22<07:39,  1.34s/it, CE=1.540581e+00 H=1.540302e+00 dV_dx=1.651791e-06 dV_dθ=-2.810118e-04 ||∇||=1.801790e+02 | Tr=0.4413]
 14%|█▍        | 58/400 [01:24<07:39,  1.34s/it, CE=2.186026e+00 H=2.185469e+00 dV_dx=-4.056185e-06 dV_dθ=-5.515279e-04 ||∇||=3.294528e+02 | Tr=0.4167]
 15%|█▍        | 59/400 [01:24<07:54,  1.39s/it, CE=2.186026e+00 H=2.185469e+00 dV_dx=-4.056185e-06 dV_dθ=-5.515279e-04 ||∇||=3.294528e+02 | Tr=0.4167]
 15%|█▍        | 59/400 [01:25<07:54,  1.39s/it, CE=1.457141e+00 H=1.456917e+00 dV_dx=7.634561e-07 dV_dθ=-2.242822e-04 ||∇||=1.515116e+02 | Tr=0.4673] 
 15%|█▌        | 60/400 [01:25<07:43,  1.36s/it, CE=1.457141e+00 H=1.456917e+00 dV_dx=7.634561e-07 dV_dθ=-2.242822e-04 ||∇||=1.515116e+02 | Tr=0.4673]
 15%|█▌        | 60/400 [01:26<07:43,  1.36s/it, CE=1.475059e+00 H=1.474792e+00 dV_dx=-2.918073e-06 dV_dθ=-2.634504e-04 ||∇||=1.826271e+02 | Tr=0.4772]
 15%|█▌        | 61/400 [01:26<07:41,  1.36s/it, CE=1.475059e+00 H=1.474792e+00 dV_dx=-2.918073e-06 dV_dθ=-2.634504e-04 ||∇||=1.826271e+02 | Tr=0.4772]
 15%|█▌        | 61/400 [01:28<07:41,  1.36s/it, CE=2.354961e+00 H=2.354444e+00 dV_dx=1.878930e-06 dV_dθ=-5.195090e-04 ||∇||=3.205470e+02 | Tr=0.4217] 
 16%|█▌        | 62/400 [01:28<07:38,  1.36s/it, CE=2.354961e+00 H=2.354444e+00 dV_dx=1.878930e-06 dV_dθ=-5.195090e-04 ||∇||=3.205470e+02 | Tr=0.4217]
 16%|█▌        | 62/400 [01:29<07:38,  1.36s/it, CE=2.095262e+00 H=2.094836e+00 dV_dx=3.769382e-06 dV_dθ=-4.313554e-04 ||∇||=2.734893e+02 | Tr=0.4335]
 16%|█▌        | 63/400 [01:29<07:20,  1.31s/it, CE=2.095262e+00 H=2.094836e+00 dV_dx=3.769382e-06 dV_dθ=-4.313554e-04 ||∇||=2.734893e+02 | Tr=0.4335]
 16%|█▌        | 63/400 [01:30<07:20,  1.31s/it, CE=1.376816e+00 H=1.376661e+00 dV_dx=7.663130e-06 dV_dθ=-1.634227e-04 ||∇||=1.313146e+02 | Tr=0.4908]
 16%|█▌        | 64/400 [01:30<06:59,  1.25s/it, CE=1.376816e+00 H=1.376661e+00 dV_dx=7.663130e-06 dV_dθ=-1.634227e-04 ||∇||=1.313146e+02 | Tr=0.4908]
 16%|█▌        | 64/400 [01:31<06:59,  1.25s/it, CE=1.876032e+00 H=1.875574e+00 dV_dx=-8.627236e-06 dV_dθ=-4.496556e-04 ||∇||=2.690500e+02 | Tr=0.4491]
 16%|█▋        | 65/400 [01:31<06:46,  1.21s/it, CE=1.876032e+00 H=1.875574e+00 dV_dx=-8.627236e-06 dV_dθ=-4.496556e-04 ||∇||=2.690500e+02 | Tr=0.4491]
 16%|█▋        | 65/400 [01:33<06:46,  1.21s/it, CE=1.711594e+00 H=1.711266e+00 dV_dx=-4.960388e-07 dV_dθ=-3.275014e-04 ||∇||=2.123667e+02 | Tr=0.4367]
 16%|█▋        | 66/400 [01:33<07:24,  1.33s/it, CE=1.711594e+00 H=1.711266e+00 dV_dx=-4.960388e-07 dV_dθ=-3.275014e-04 ||∇||=2.123667e+02 | Tr=0.4367]
 16%|█▋        | 66/400 [01:34<07:24,  1.33s/it, CE=1.367724e+00 H=1.367486e+00 dV_dx=1.521244e-07 dV_dθ=-2.381233e-04 ||∇||=1.572452e+02 | Tr=0.4912] 
 17%|█▋        | 67/400 [01:34<07:22,  1.33s/it, CE=1.367724e+00 H=1.367486e+00 dV_dx=1.521244e-07 dV_dθ=-2.381233e-04 ||∇||=1.572452e+02 | Tr=0.4912]
 17%|█▋        | 67/400 [01:36<07:22,  1.33s/it, CE=1.516303e+00 H=1.515988e+00 dV_dx=4.442711e-06 dV_dθ=-3.186861e-04 ||∇||=2.137297e+02 | Tr=0.4673]
 17%|█▋        | 68/400 [01:36<07:52,  1.42s/it, CE=1.516303e+00 H=1.515988e+00 dV_dx=4.442711e-06 dV_dθ=-3.186861e-04 ||∇||=2.137297e+02 | Tr=0.4673]
 17%|█▋        | 68/400 [01:37<07:52,  1.42s/it, CE=2.246584e+00 H=2.246080e+00 dV_dx=8.565748e-07 dV_dθ=-5.058432e-04 ||∇||=3.039918e+02 | Tr=0.4315]
 17%|█▋        | 69/400 [01:37<08:12,  1.49s/it, CE=2.246584e+00 H=2.246080e+00 dV_dx=8.565748e-07 dV_dθ=-5.058432e-04 ||∇||=3.039918e+02 | Tr=0.4315]
 17%|█▋        | 69/400 [01:39<08:12,  1.49s/it, CE=2.001855e+00 H=2.001445e+00 dV_dx=6.468460e-07 dV_dθ=-4.115154e-04 ||∇||=2.526329e+02 | Tr=0.4385]
 18%|█▊        | 70/400 [01:39<08:24,  1.53s/it, CE=2.001855e+00 H=2.001445e+00 dV_dx=6.468460e-07 dV_dθ=-4.115154e-04 ||∇||=2.526329e+02 | Tr=0.4385]
 18%|█▊        | 70/400 [01:40<08:24,  1.53s/it, CE=1.330516e+00 H=1.330348e+00 dV_dx=-2.508042e-06 dV_dθ=-1.651318e-04 ||∇||=1.250283e+02 | Tr=0.5044]
 18%|█▊        | 71/400 [01:40<07:50,  1.43s/it, CE=1.330516e+00 H=1.330348e+00 dV_dx=-2.508042e-06 dV_dθ=-1.651318e-04 ||∇||=1.250283e+02 | Tr=0.5044]
 18%|█▊        | 71/400 [01:42<07:50,  1.43s/it, CE=2.289706e+00 H=2.289201e+00 dV_dx=4.892697e-07 dV_dθ=-5.052095e-04 ||∇||=3.069094e+02 | Tr=0.4339] 
 18%|█▊        | 72/400 [01:42<08:01,  1.47s/it, CE=2.289706e+00 H=2.289201e+00 dV_dx=4.892697e-07 dV_dθ=-5.052095e-04 ||∇||=3.069094e+02 | Tr=0.4339]
 18%|█▊        | 72/400 [01:43<08:01,  1.47s/it, CE=3.006714e+00 H=3.006177e+00 dV_dx=-1.829751e-06 dV_dθ=-5.346705e-04 ||∇||=3.275390e+02 | Tr=0.4425]
 18%|█▊        | 73/400 [01:43<07:46,  1.43s/it, CE=3.006714e+00 H=3.006177e+00 dV_dx=-1.829751e-06 dV_dθ=-5.346705e-04 ||∇||=3.275390e+02 | Tr=0.4425]
 18%|█▊        | 73/400 [01:45<07:46,  1.43s/it, CE=2.371378e+00 H=2.371067e+00 dV_dx=1.873254e-06 dV_dθ=-3.140388e-04 ||∇||=2.157723e+02 | Tr=0.4071] 
 18%|█▊        | 74/400 [01:45<07:58,  1.47s/it, CE=2.371378e+00 H=2.371067e+00 dV_dx=1.873254e-06 dV_dθ=-3.140388e-04 ||∇||=2.157723e+02 | Tr=0.4071]
 18%|█▊        | 74/400 [01:46<07:58,  1.47s/it, CE=3.136164e+00 H=3.135625e+00 dV_dx=-1.801407e-06 dV_dθ=-5.358813e-04 ||∇||=3.406616e+02 | Tr=0.3964]
 19%|█▉        | 75/400 [01:46<07:44,  1.43s/it, CE=3.136164e+00 H=3.135625e+00 dV_dx=-1.801407e-06 dV_dθ=-5.358813e-04 ||∇||=3.406616e+02 | Tr=0.3964]
 19%|█▉        | 75/400 [01:48<07:44,  1.43s/it, CE=2.484237e+00 H=2.483831e+00 dV_dx=8.684428e-07 dV_dθ=-4.068793e-04 ||∇||=2.589690e+02 | Tr=0.3824 Te/Cur=0.2695 Te/Exp=0.3789]
 19%|█▉        | 76/400 [01:48<07:57,  1.47s/it, CE=2.484237e+00 H=2.483831e+00 dV_dx=8.684428e-07 dV_dθ=-4.068793e-04 ||∇||=2.589690e+02 | Tr=0.3824 Te/Cur=0.2695 Te/Exp=0.3789]
 19%|█▉        | 76/400 [01:49<07:57,  1.47s/it, CE=1.849800e+00 H=1.849527e+00 dV_dx=-1.070358e-06 dV_dθ=-2.721180e-04 ||∇||=1.946838e+02 | Tr=0.4525]                           
 19%|█▉        | 77/400 [01:49<08:11,  1.52s/it, CE=1.849800e+00 H=1.849527e+00 dV_dx=-1.070358e-06 dV_dθ=-2.721180e-04 ||∇||=1.946838e+02 | Tr=0.4525]
 19%|█▉        | 77/400 [01:51<08:11,  1.52s/it, CE=1.472952e+00 H=1.472713e+00 dV_dx=-6.566115e-06 dV_dθ=-2.326964e-04 ||∇||=1.551948e+02 | Tr=0.4962]
 20%|█▉        | 78/400 [01:51<08:13,  1.53s/it, CE=1.472952e+00 H=1.472713e+00 dV_dx=-6.566115e-06 dV_dθ=-2.326964e-04 ||∇||=1.551948e+02 | Tr=0.4962]
 20%|█▉        | 78/400 [01:52<08:13,  1.53s/it, CE=1.747549e+00 H=1.747138e+00 dV_dx=2.793942e-06 dV_dθ=-4.124391e-04 ||∇||=2.423819e+02 | Tr=0.4696] 
 20%|█▉        | 79/400 [01:52<08:18,  1.55s/it, CE=1.747549e+00 H=1.747138e+00 dV_dx=2.793942e-06 dV_dθ=-4.124391e-04 ||∇||=2.423819e+02 | Tr=0.4696]
 20%|█▉        | 79/400 [01:54<08:18,  1.55s/it, CE=1.527163e+00 H=1.526893e+00 dV_dx=-6.759656e-07 dV_dθ=-2.699894e-04 ||∇||=1.791946e+02 | Tr=0.4696]
 20%|██        | 80/400 [01:54<08:01,  1.50s/it, CE=1.527163e+00 H=1.526893e+00 dV_dx=-6.759656e-07 dV_dθ=-2.699894e-04 ||∇||=1.791946e+02 | Tr=0.4696]
 20%|██        | 80/400 [01:55<08:01,  1.50s/it, CE=1.584150e+00 H=1.583817e+00 dV_dx=2.319054e-06 dV_dθ=-3.347986e-04 ||∇||=2.008539e+02 | Tr=0.4842] 
 20%|██        | 81/400 [01:55<07:29,  1.41s/it, CE=1.584150e+00 H=1.583817e+00 dV_dx=2.319054e-06 dV_dθ=-3.347986e-04 ||∇||=2.008539e+02 | Tr=0.4842]
 20%|██        | 81/400 [01:56<07:29,  1.41s/it, CE=1.638376e+00 H=1.638042e+00 dV_dx=-6.646747e-06 dV_dθ=-3.276455e-04 ||∇||=2.155503e+02 | Tr=0.4645]
 20%|██        | 82/400 [01:56<06:54,  1.30s/it, CE=1.638376e+00 H=1.638042e+00 dV_dx=-6.646747e-06 dV_dθ=-3.276455e-04 ||∇||=2.155503e+02 | Tr=0.4645]
 20%|██        | 82/400 [01:57<06:54,  1.30s/it, CE=1.779778e+00 H=1.779404e+00 dV_dx=1.721588e-06 dV_dθ=-3.760905e-04 ||∇||=2.296318e+02 | Tr=0.4792] 
 21%|██        | 83/400 [01:57<06:41,  1.27s/it, CE=1.779778e+00 H=1.779404e+00 dV_dx=1.721588e-06 dV_dθ=-3.760905e-04 ||∇||=2.296318e+02 | Tr=0.4792]
 21%|██        | 83/400 [01:58<06:41,  1.27s/it, CE=1.356165e+00 H=1.355912e+00 dV_dx=-4.080033e-06 dV_dθ=-2.485848e-04 ||∇||=1.602093e+02 | Tr=0.5206]
 21%|██        | 84/400 [01:58<06:35,  1.25s/it, CE=1.356165e+00 H=1.355912e+00 dV_dx=-4.080033e-06 dV_dθ=-2.485848e-04 ||∇||=1.602093e+02 | Tr=0.5206]
 21%|██        | 84/400 [02:00<06:35,  1.25s/it, CE=1.736755e+00 H=1.736363e+00 dV_dx=-8.753521e-06 dV_dθ=-3.824058e-04 ||∇||=2.330731e+02 | Tr=0.4740]
 21%|██▏       | 85/400 [02:00<07:09,  1.36s/it, CE=1.736755e+00 H=1.736363e+00 dV_dx=-8.753521e-06 dV_dθ=-3.824058e-04 ||∇||=2.330731e+02 | Tr=0.4740]
 21%|██▏       | 85/400 [02:02<07:09,  1.36s/it, CE=1.346961e+00 H=1.346720e+00 dV_dx=-7.642500e-06 dV_dθ=-2.330101e-04 ||∇||=1.503791e+02 | Tr=0.5114]
 22%|██▏       | 86/400 [02:02<07:20,  1.40s/it, CE=1.346961e+00 H=1.346720e+00 dV_dx=-7.642500e-06 dV_dθ=-2.330101e-04 ||∇||=1.503791e+02 | Tr=0.5114]
 22%|██▏       | 86/400 [02:03<07:20,  1.40s/it, CE=1.567829e+00 H=1.567471e+00 dV_dx=-4.422006e-06 dV_dθ=-3.526530e-04 ||∇||=2.141912e+02 | Tr=0.4910]
 22%|██▏       | 87/400 [02:03<06:45,  1.29s/it, CE=1.567829e+00 H=1.567471e+00 dV_dx=-4.422006e-06 dV_dθ=-3.526530e-04 ||∇||=2.141912e+02 | Tr=0.4910]
 22%|██▏       | 87/400 [02:04<06:45,  1.29s/it, CE=1.588074e+00 H=1.587785e+00 dV_dx=2.759674e-06 dV_dθ=-2.920911e-04 ||∇||=1.922117e+02 | Tr=0.4704] 
 22%|██▏       | 88/400 [02:04<06:27,  1.24s/it, CE=1.588074e+00 H=1.587785e+00 dV_dx=2.759674e-06 dV_dθ=-2.920911e-04 ||∇||=1.922117e+02 | Tr=0.4704]
 22%|██▏       | 88/400 [02:05<06:27,  1.24s/it, CE=2.404615e+00 H=2.404168e+00 dV_dx=-1.960732e-06 dV_dθ=-4.455532e-04 ||∇||=2.775991e+02 | Tr=0.4645]
 22%|██▏       | 89/400 [02:05<06:48,  1.31s/it, CE=2.404615e+00 H=2.404168e+00 dV_dx=-1.960732e-06 dV_dθ=-4.455532e-04 ||∇||=2.775991e+02 | Tr=0.4645]
 22%|██▏       | 89/400 [02:06<06:48,  1.31s/it, CE=2.183658e+00 H=2.183322e+00 dV_dx=6.315886e-07 dV_dθ=-3.362797e-04 ||∇||=2.321056e+02 | Tr=0.4553] 
 22%|██▎       | 90/400 [02:06<06:33,  1.27s/it, CE=2.183658e+00 H=2.183322e+00 dV_dx=6.315886e-07 dV_dθ=-3.362797e-04 ||∇||=2.321056e+02 | Tr=0.4553]
 22%|██▎       | 90/400 [02:08<06:33,  1.27s/it, CE=2.030406e+00 H=2.030072e+00 dV_dx=2.948862e-06 dV_dθ=-3.370799e-04 ||∇||=2.372423e+02 | Tr=0.4547]
 23%|██▎       | 91/400 [02:08<06:57,  1.35s/it, CE=2.030406e+00 H=2.030072e+00 dV_dx=2.948862e-06 dV_dθ=-3.370799e-04 ||∇||=2.372423e+02 | Tr=0.4547]
 23%|██▎       | 91/400 [02:09<06:57,  1.35s/it, CE=1.722232e+00 H=1.721952e+00 dV_dx=2.697462e-07 dV_dθ=-2.796555e-04 ||∇||=1.992961e+02 | Tr=0.4561]
 23%|██▎       | 92/400 [02:09<07:00,  1.37s/it, CE=1.722232e+00 H=1.721952e+00 dV_dx=2.697462e-07 dV_dθ=-2.796555e-04 ||∇||=1.992961e+02 | Tr=0.4561]
 23%|██▎       | 92/400 [02:11<07:00,  1.37s/it, CE=1.767377e+00 H=1.767108e+00 dV_dx=-2.743339e-06 dV_dθ=-2.643345e-04 ||∇||=1.920437e+02 | Tr=0.4718]
 23%|██▎       | 93/400 [02:11<06:48,  1.33s/it, CE=1.767377e+00 H=1.767108e+00 dV_dx=-2.743339e-06 dV_dθ=-2.643345e-04 ||∇||=1.920437e+02 | Tr=0.4718]
 23%|██▎       | 93/400 [02:12<06:48,  1.33s/it, CE=1.531578e+00 H=1.531356e+00 dV_dx=6.421199e-06 dV_dθ=-2.277390e-04 ||∇||=1.766438e+02 | Tr=0.4938] 
 24%|██▎       | 94/400 [02:12<07:09,  1.40s/it, CE=1.531578e+00 H=1.531356e+00 dV_dx=6.421199e-06 dV_dθ=-2.277390e-04 ||∇||=1.766438e+02 | Tr=0.4938]
 24%|██▎       | 94/400 [02:14<07:09,  1.40s/it, CE=1.660420e+00 H=1.660125e+00 dV_dx=2.116262e-06 dV_dθ=-2.970557e-04 ||∇||=2.024303e+02 | Tr=0.4776]
 24%|██▍       | 95/400 [02:14<07:28,  1.47s/it, CE=1.660420e+00 H=1.660125e+00 dV_dx=2.116262e-06 dV_dθ=-2.970557e-04 ||∇||=2.024303e+02 | Tr=0.4776]
 24%|██▍       | 95/400 [02:15<07:28,  1.47s/it, CE=2.053465e+00 H=2.053098e+00 dV_dx=4.352765e-06 dV_dθ=-3.705803e-04 ||∇||=2.379081e+02 | Tr=0.4694]
 24%|██▍       | 96/400 [02:15<07:19,  1.45s/it, CE=2.053465e+00 H=2.053098e+00 dV_dx=4.352765e-06 dV_dθ=-3.705803e-04 ||∇||=2.379081e+02 | Tr=0.4694]
 24%|██▍       | 96/400 [02:17<07:19,  1.45s/it, CE=1.932005e+00 H=1.931648e+00 dV_dx=5.153316e-07 dV_dθ=-3.566367e-04 ||∇||=2.300979e+02 | Tr=0.4597]
 24%|██▍       | 97/400 [02:17<07:23,  1.46s/it, CE=1.932005e+00 H=1.931648e+00 dV_dx=5.153316e-07 dV_dθ=-3.566367e-04 ||∇||=2.300979e+02 | Tr=0.4597]
 24%|██▍       | 97/400 [02:18<07:23,  1.46s/it, CE=1.693324e+00 H=1.693040e+00 dV_dx=-1.615217e-06 dV_dθ=-2.820814e-04 ||∇||=1.891176e+02 | Tr=0.4615]
 24%|██▍       | 98/400 [02:18<06:41,  1.33s/it, CE=1.693324e+00 H=1.693040e+00 dV_dx=-1.615217e-06 dV_dθ=-2.820814e-04 ||∇||=1.891176e+02 | Tr=0.4615]
 24%|██▍       | 98/400 [02:19<06:41,  1.33s/it, CE=1.539915e+00 H=1.539688e+00 dV_dx=-3.973414e-06 dV_dθ=-2.233281e-04 ||∇||=1.561296e+02 | Tr=0.4852]
 25%|██▍       | 99/400 [02:19<06:56,  1.38s/it, CE=1.539915e+00 H=1.539688e+00 dV_dx=-3.973414e-06 dV_dθ=-2.233281e-04 ||∇||=1.561296e+02 | Tr=0.4852]
 25%|██▍       | 99/400 [02:21<06:56,  1.38s/it, CE=1.310752e+00 H=1.310594e+00 dV_dx=2.754016e-06 dV_dθ=-1.591230e-04 ||∇||=1.090244e+02 | Tr=0.5228] 
 25%|██▌       | 100/400 [02:21<07:13,  1.45s/it, CE=1.310752e+00 H=1.310594e+00 dV_dx=2.754016e-06 dV_dθ=-1.591230e-04 ||∇||=1.090244e+02 | Tr=0.5228]
 25%|██▌       | 100/400 [02:22<07:13,  1.45s/it, CE=1.283319e+00 H=1.283136e+00 dV_dx=3.876853e-06 dV_dθ=-1.868502e-04 ||∇||=1.299727e+02 | Tr=0.5304 Te/Cur=0.4023 Te/Exp=0.4883]
 25%|██▌       | 101/400 [02:22<07:17,  1.46s/it, CE=1.283319e+00 H=1.283136e+00 dV_dx=3.876853e-06 dV_dθ=-1.868502e-04 ||∇||=1.299727e+02 | Tr=0.5304 Te/Cur=0.4023 Te/Exp=0.4883]
 25%|██▌       | 101/400 [02:24<07:17,  1.46s/it, CE=1.270443e+00 H=1.270228e+00 dV_dx=9.539657e-10 dV_dθ=-2.153141e-04 ||∇||=1.415111e+02 | Tr=0.5399]                            
 26%|██▌       | 102/400 [02:24<06:56,  1.40s/it, CE=1.270443e+00 H=1.270228e+00 dV_dx=9.539657e-10 dV_dθ=-2.153141e-04 ||∇||=1.415111e+02 | Tr=0.5399]
 26%|██▌       | 102/400 [02:25<06:56,  1.40s/it, CE=1.170638e+00 H=1.170458e+00 dV_dx=2.313763e-06 dV_dθ=-1.813139e-04 ||∇||=1.212766e+02 | Tr=0.5479]
 26%|██▌       | 103/400 [02:25<06:53,  1.39s/it, CE=1.170638e+00 H=1.170458e+00 dV_dx=2.313763e-06 dV_dθ=-1.813139e-04 ||∇||=1.212766e+02 | Tr=0.5479]
 26%|██▌       | 103/400 [02:26<06:53,  1.39s/it, CE=1.176385e+00 H=1.176225e+00 dV_dx=4.152780e-06 dV_dθ=-1.639874e-04 ||∇||=1.193384e+02 | Tr=0.5651]
