JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/sine_noise_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 5
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/sine_noise/results/sine_noise_condition3_arch_no_transfer_run0
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/sine_noise/results/sine_noise_condition3_arch_no_transfer_run0/sine_noise_condition3_arch_no_transfer_run0
############################################################
# Run ID: 0
############################################################
============================================================
Task 0
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:42,  7.42s/it]
  0%|          | 1/500 [00:07<1:01:42,  7.42s/it, MSE=2.900102e-01 H=2.357094e-01 dV_dx=1.540580e-06 dV_dθ=-5.430235e-02 ||∇||=1.769818e+00 | Tr=0.2822]
100%|██████████| 2/2 [00:09<00:00,  4.80s/it, MSE=6.432121e-02 H=5.903770e-02 dV_dx=6.994518e-08 dV_dθ=-5.283581e-03 ||∇||=7.956846e-01 | Tr=0.0621 Te/Cur=0.0455 Te/Exp=0.0447]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
  Grid search complete.
  Best architecture: [3, 94, 94, 10] with loss 0.051933
  Total candidates evaluated: 8
  Original: [3, 79, 79, 10]
  Optimal: [3, 94, 94, 10]

[STEP 3b] Skipping A/B training (awb_skip_transfer=True)
  Using random initialization for new architecture

[STEP 4] Compute V = A @ W @ B^T (random A/B)

[STEP 5] Train V (random init): warmup 2 + main 500
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:02<00:02,  2.32s/it]
 50%|█████     | 1/2 [00:02<00:02,  2.32s/it, MSE=2.706552e-02 H=2.705764e-02 dV_dx=5.866813e-08 dV_dθ=-7.937238e-06 ||∇||=3.254526e-02 | Tr=0.0274 Te/Cur=0.0275 Te/Exp=0.0274]
100%|██████████| 2/2 [00:02<00:00,  1.21s/it, MSE=2.706552e-02 H=2.705764e-02 dV_dx=5.866813e-08 dV_dθ=-7.937238e-06 ||∇||=3.254526e-02 | Tr=0.0274 Te/Cur=0.0275 Te/Exp=0.0274]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:00<05:14,  1.59it/s]
  0%|          | 1/500 [00:00<05:14,  1.59it/s, MSE=2.696369e-02 H=2.696049e-02 dV_dx=-8.311731e-08 dV_dθ=-3.119280e-06 ||∇||=2.595076e-02 | Tr=0.0273]
  0%|          | 1/500 [00:00<05:14,  1.59it/s, MSE=2.695556e-02 H=2.695467e-02 dV_dx=3.349392e-08 dV_dθ=-9.259074e-07 ||∇||=2.239887e-02 | Tr=0.0273] 
  0%|          | 1/500 [00:00<05:14,  1.59it/s, MSE=2.694843e-02 H=2.694927e-02 dV_dx=3.334509e-07 dV_dθ=5.072963e-07 ||∇||=1.962027e-02 | Tr=0.0273] 
  1%|          | 4/500 [00:00<01:16,  6.45it/s, MSE=2.694843e-02 H=2.694927e-02 dV_dx=3.334509e-07 dV_dθ=5.072963e-07 ||∇||=1.962027e-02 | Tr=0.0273]
  1%|          | 4/500 [00:00<01:16,  6.45it/s, MSE=2.694462e-02 H=2.694523e-02 dV_dx=2.280731e-07 dV_dθ=3.787904e-07 ||∇||=2.000091e-02 | Tr=0.0273]
  1%|          | 4/500 [00:00<01:16,  6.45it/s, MSE=2.693941e-02 H=2.694004e-02 dV_dx=-2.218170e-07 dV_dθ=8.518711e-07 ||∇||=1.920467e-02 | Tr=0.0273]
  1%|          | 4/500 [00:00<01:16,  6.45it/s, MSE=2.693374e-02 H=2.693485e-02 dV_dx=-9.954231e-08 dV_dθ=1.205205e-06 ||∇||=1.821310e-02 | Tr=0.0273]
  1%|▏         | 7/500 [00:00<00:48, 10.20it/s, MSE=2.693374e-02 H=2.693485e-02 dV_dx=-9.954231e-08 dV_dθ=1.205205e-06 ||∇||=1.821310e-02 | Tr=0.0273]
  1%|▏         | 7/500 [00:00<00:48, 10.20it/s, MSE=2.693258e-02 H=2.693400e-02 dV_dx=3.290772e-07 dV_dθ=1.094832e-06 ||∇||=1.853398e-02 | Tr=0.0273] 
  1%|▏         | 7/500 [00:00<00:48, 10.20it/s, MSE=2.693063e-02 H=2.693178e-02 dV_dx=-2.829016e-07 dV_dθ=1.428253e-06 ||∇||=1.766092e-02 | Tr=0.0273]
  1%|▏         | 7/500 [00:01<00:48, 10.20it/s, MSE=2.692651e-02 H=2.692777e-02 dV_dx=-6.791389e-08 dV_dθ=1.330518e-06 ||∇||=1.769897e-02 | Tr=0.0273]
  2%|▏         | 10/500 [00:01<00:37, 12.99it/s, MSE=2.692651e-02 H=2.692777e-02 dV_dx=-6.791389e-08 dV_dθ=1.330518e-06 ||∇||=1.769897e-02 | Tr=0.0273]
  2%|▏         | 10/500 [00:01<00:37, 12.99it/s, MSE=2.692459e-02 H=2.692604e-02 dV_dx=3.427358e-08 dV_dθ=1.420375e-06 ||∇||=1.787369e-02 | Tr=0.0273] 
  2%|▏         | 10/500 [00:01<00:37, 12.99it/s, MSE=2.692260e-02 H=2.692393e-02 dV_dx=-3.239379e-07 dV_dθ=1.646277e-06 ||∇||=1.734574e-02 | Tr=0.0273]
  2%|▏         | 12/500 [00:01<00:35, 13.74it/s, MSE=2.692260e-02 H=2.692393e-02 dV_dx=-3.239379e-07 dV_dθ=1.646277e-06 ||∇||=1.734574e-02 | Tr=0.0273]
  2%|▏         | 12/500 [00:01<00:35, 13.74it/s, MSE=2.691906e-02 H=2.692046e-02 dV_dx=-3.117769e-08 dV_dθ=1.430859e-06 ||∇||=1.742404e-02 | Tr=0.0273]
  2%|▏         | 12/500 [00:01<00:35, 13.74it/s, MSE=2.691612e-02 H=2.691779e-02 dV_dx=1.001711e-07 dV_dθ=1.566082e-06 ||∇||=1.723704e-02 | Tr=0.0273] 
  3%|▎         | 14/500 [00:01<00:32, 14.77it/s, MSE=2.691612e-02 H=2.691779e-02 dV_dx=1.001711e-07 dV_dθ=1.566082e-06 ||∇||=1.723704e-02 | Tr=0.0273]
  3%|▎         | 14/500 [00:01<00:32, 14.77it/s, MSE=2.691518e-02 H=2.691664e-02 dV_dx=-2.122853e-07 dV_dθ=1.674681e-06 ||∇||=1.723055e-02 | Tr=0.0273]
  3%|▎         | 14/500 [00:01<00:32, 14.77it/s, MSE=2.691323e-02 H=2.691499e-02 dV_dx=1.742344e-07 dV_dθ=1.582604e-06 ||∇||=1.737659e-02 | Tr=0.0273] 
  3%|▎         | 14/500 [00:01<00:32, 14.77it/s, MSE=2.691019e-02 H=2.691155e-02 dV_dx=-2.782225e-07 dV_dθ=1.633364e-06 ||∇||=1.710025e-02 | Tr=0.0273]
  3%|▎         | 17/500 [00:01<00:29, 16.58it/s, MSE=2.691019e-02 H=2.691155e-02 dV_dx=-2.782225e-07 dV_dθ=1.633364e-06 ||∇||=1.710025e-02 | Tr=0.0273]
  3%|▎         | 17/500 [00:01<00:29, 16.58it/s, MSE=2.690791e-02 H=2.690959e-02 dV_dx=6.910425e-08 dV_dθ=1.615053e-06 ||∇||=1.720691e-02 | Tr=0.0273] 
  3%|▎         | 17/500 [00:01<00:29, 16.58it/s, MSE=2.690654e-02 H=2.690805e-02 dV_dx=-9.310905e-08 dV_dθ=1.605685e-06 ||∇||=1.735685e-02 | Tr=0.0273]
  3%|▎         | 17/500 [00:01<00:29, 16.58it/s, MSE=2.690428e-02 H=2.690577e-02 dV_dx=-1.791975e-07 dV_dθ=1.668684e-06 ||∇||=1.715770e-02 | Tr=0.0273]
  4%|▍         | 20/500 [00:01<00:27, 17.54it/s, MSE=2.690428e-02 H=2.690577e-02 dV_dx=-1.791975e-07 dV_dθ=1.668684e-06 ||∇||=1.715770e-02 | Tr=0.0273]
  4%|▍         | 20/500 [00:01<00:27, 17.54it/s, MSE=2.690169e-02 H=2.690320e-02 dV_dx=-1.116162e-07 dV_dθ=1.620196e-06 ||∇||=1.722388e-02 | Tr=0.0273]
  4%|▍         | 20/500 [00:01<00:27, 17.54it/s, MSE=2.689969e-02 H=2.690145e-02 dV_dx=1.111542e-07 dV_dθ=1.648656e-06 ||∇||=1.718461e-02 | Tr=0.0273] 
  4%|▍         | 20/500 [00:01<00:27, 17.54it/s, MSE=2.689772e-02 H=2.689948e-02 dV_dx=1.068712e-07 dV_dθ=1.655867e-06 ||∇||=1.716748e-02 | Tr=0.0273]
  5%|▍         | 23/500 [00:01<00:25, 18.69it/s, MSE=2.689772e-02 H=2.689948e-02 dV_dx=1.068712e-07 dV_dθ=1.655867e-06 ||∇||=1.716748e-02 | Tr=0.0273]
  5%|▍         | 23/500 [00:01<00:25, 18.69it/s, MSE=2.689558e-02 H=2.689693e-02 dV_dx=-2.833960e-07 dV_dθ=1.623733e-06 ||∇||=1.725386e-02 | Tr=0.0273]
  5%|▍         | 23/500 [00:01<00:25, 18.69it/s, MSE=2.689336e-02 H=2.689535e-02 dV_dx=3.441707e-07 dV_dθ=1.645464e-06 ||∇||=1.719858e-02 | Tr=0.0273] 
  5%|▌         | 25/500 [00:01<00:25, 18.56it/s, MSE=2.689336e-02 H=2.689535e-02 dV_dx=3.441707e-07 dV_dθ=1.645464e-06 ||∇||=1.719858e-02 | Tr=0.0273]
  5%|▌         | 25/500 [00:01<00:25, 18.56it/s, MSE=2.689127e-02 H=2.689273e-02 dV_dx=-1.623497e-07 dV_dθ=1.629903e-06 ||∇||=1.724552e-02 | Tr=0.0273]
  5%|▌         | 25/500 [00:01<00:25, 18.56it/s, MSE=2.688920e-02 H=2.689090e-02 dV_dx=5.752781e-08 dV_dθ=1.643748e-06 ||∇||=1.722573e-02 | Tr=0.0273] 
  5%|▌         | 27/500 [00:01<00:25, 18.59it/s, MSE=2.688920e-02 H=2.689090e-02 dV_dx=5.752781e-08 dV_dθ=1.643748e-06 ||∇||=1.722573e-02 | Tr=0.0273]
  5%|▌         | 27/500 [00:02<00:25, 18.59it/s, MSE=2.688692e-02 H=2.688856e-02 dV_dx=7.061838e-09 dV_dθ=1.633640e-06 ||∇||=1.723473e-02 | Tr=0.0273]
  5%|▌         | 27/500 [00:02<00:25, 18.59it/s, MSE=2.688468e-02 H=2.688623e-02 dV_dx=-8.400316e-08 dV_dθ=1.626435e-06 ||∇||=1.726803e-02 | Tr=0.0273]
  6%|▌         | 29/500 [00:02<00:25, 18.19it/s, MSE=2.688468e-02 H=2.688623e-02 dV_dx=-8.400316e-08 dV_dθ=1.626435e-06 ||∇||=1.726803e-02 | Tr=0.0273]
  6%|▌         | 29/500 [00:02<00:25, 18.19it/s, MSE=2.688252e-02 H=2.688424e-02 dV_dx=7.723631e-08 dV_dθ=1.641274e-06 ||∇||=1.724311e-02 | Tr=0.0273] 
  6%|▌         | 29/500 [00:02<00:25, 18.19it/s, MSE=2.688027e-02 H=2.688204e-02 dV_dx=1.390851e-07 dV_dθ=1.624119e-06 ||∇||=1.727477e-02 | Tr=0.0273]
  6%|▌         | 31/500 [00:02<00:25, 18.25it/s, MSE=2.688027e-02 H=2.688204e-02 dV_dx=1.390851e-07 dV_dθ=1.624119e-06 ||∇||=1.727477e-02 | Tr=0.0273]
  6%|▌         | 31/500 [00:02<00:25, 18.25it/s, MSE=2.687804e-02 H=2.687975e-02 dV_dx=7.648881e-08 dV_dθ=1.628988e-06 ||∇||=1.726779e-02 | Tr=0.0273]
  6%|▌         | 31/500 [00:02<00:25, 18.25it/s, MSE=2.687587e-02 H=2.687715e-02 dV_dx=-3.451442e-07 dV_dθ=1.626162e-06 ||∇||=1.728610e-02 | Tr=0.0273]
  6%|▌         | 31/500 [00:02<00:25, 18.25it/s, MSE=2.687363e-02 H=2.687512e-02 dV_dx=-1.366242e-07 dV_dθ=1.626185e-06 ||∇||=1.728713e-02 | Tr=0.0273]
  7%|▋         | 34/500 [00:02<00:24, 19.28it/s, MSE=2.687363e-02 H=2.687512e-02 dV_dx=-1.366242e-07 dV_dθ=1.626185e-06 ||∇||=1.728713e-02 | Tr=0.0273]
  7%|▋         | 34/500 [00:02<00:24, 19.28it/s, MSE=2.687136e-02 H=2.687262e-02 dV_dx=-3.668929e-07 dV_dθ=1.626737e-06 ||∇||=1.728066e-02 | Tr=0.0273]
  7%|▋         | 34/500 [00:02<00:24, 19.28it/s, MSE=2.686914e-02 H=2.687063e-02 dV_dx=-1.301077e-07 dV_dθ=1.618963e-06 ||∇||=1.730899e-02 | Tr=0.0273]
  7%|▋         | 36/500 [00:02<00:27, 17.17it/s, MSE=2.686914e-02 H=2.687063e-02 dV_dx=-1.301077e-07 dV_dθ=1.618963e-06 ||∇||=1.730899e-02 | Tr=0.0273]
  7%|▋         | 36/500 [00:02<00:27, 17.17it/s, MSE=2.686689e-02 H=2.686882e-02 dV_dx=3.132816e-07 dV_dθ=1.623616e-06 ||∇||=1.730517e-02 | Tr=0.0273] 
  7%|▋         | 36/500 [00:02<00:27, 17.17it/s, MSE=2.686458e-02 H=2.686606e-02 dV_dx=-1.452589e-07 dV_dθ=1.620682e-06 ||∇||=1.731688e-02 | Tr=0.0273]
  7%|▋         | 36/500 [00:02<00:27, 17.17it/s, MSE=2.686231e-02 H=2.686407e-02 dV_dx=1.411131e-07 dV_dθ=1.620861e-06 ||∇||=1.732163e-02 | Tr=0.0273] 
  7%|▋         | 36/500 [00:02<00:27, 17.17it/s, MSE=2.686003e-02 H=2.686186e-02 dV_dx=2.154885e-07 dV_dθ=1.616820e-06 ||∇||=1.733222e-02 | Tr=0.0273]
  8%|▊         | 40/500 [00:02<00:22, 20.76it/s, MSE=2.686003e-02 H=2.686186e-02 dV_dx=2.154885e-07 dV_dθ=1.616820e-06 ||∇||=1.733222e-02 | Tr=0.0273]
  8%|▊         | 40/500 [00:02<00:22, 20.76it/s, MSE=2.685774e-02 H=2.685949e-02 dV_dx=1.348172e-07 dV_dθ=1.616012e-06 ||∇||=1.734109e-02 | Tr=0.0273]
  8%|▊         | 40/500 [00:02<00:22, 20.76it/s, MSE=2.685545e-02 H=2.685708e-02 dV_dx=1.388240e-08 dV_dθ=1.618400e-06 ||∇||=1.734258e-02 | Tr=0.0273]
  8%|▊         | 40/500 [00:02<00:22, 20.76it/s, MSE=2.685316e-02 H=2.685488e-02 dV_dx=1.073341e-07 dV_dθ=1.615945e-06 ||∇||=1.735421e-02 | Tr=0.0273]
  9%|▊         | 43/500 [00:02<00:21, 21.35it/s, MSE=2.685316e-02 H=2.685488e-02 dV_dx=1.073341e-07 dV_dθ=1.615945e-06 ||∇||=1.735421e-02 | Tr=0.0273]
  9%|▊         | 43/500 [00:02<00:21, 21.35it/s, MSE=2.685086e-02 H=2.685221e-02 dV_dx=-2.615386e-07 dV_dθ=1.616341e-06 ||∇||=1.735848e-02 | Tr=0.0273]
  9%|▊         | 43/500 [00:02<00:21, 21.35it/s, MSE=2.684856e-02 H=2.685060e-02 dV_dx=4.244834e-07 dV_dθ=1.614683e-06 ||∇||=1.736844e-02 | Tr=0.0273] 
  9%|▊         | 43/500 [00:02<00:21, 21.35it/s, MSE=2.684625e-02 H=2.684792e-02 dV_dx=5.189668e-08 dV_dθ=1.615569e-06 ||∇||=1.737355e-02 | Tr=0.0273]
  9%|▊         | 43/500 [00:02<00:21, 21.35it/s, MSE=2.684395e-02 H=2.684587e-02 dV_dx=3.096159e-07 dV_dθ=1.614543e-06 ||∇||=1.738210e-02 | Tr=0.0273]
  9%|▉         | 47/500 [00:02<00:18, 24.43it/s, MSE=2.684395e-02 H=2.684587e-02 dV_dx=3.096159e-07 dV_dθ=1.614543e-06 ||∇||=1.738210e-02 | Tr=0.0273]
  9%|▉         | 47/500 [00:02<00:18, 24.43it/s, MSE=2.684163e-02 H=2.684298e-02 dV_dx=-2.625790e-07 dV_dθ=1.614255e-06 ||∇||=1.738900e-02 | Tr=0.0273]
  9%|▉         | 47/500 [00:02<00:18, 24.43it/s, MSE=2.683931e-02 H=2.684064e-02 dV_dx=-2.824977e-07 dV_dθ=1.614749e-06 ||∇||=1.739526e-02 | Tr=0.0273]
  9%|▉         | 47/500 [00:02<00:18, 24.43it/s, MSE=2.683699e-02 H=2.683837e-02 dV_dx=-2.304215e-07 dV_dθ=1.614197e-06 ||∇||=1.740473e-02 | Tr=0.0272]
  9%|▉         | 47/500 [00:03<00:18, 24.43it/s, MSE=2.683466e-02 H=2.683590e-02 dV_dx=-3.684799e-07 dV_dθ=1.614364e-06 ||∇||=1.741057e-02 | Tr=0.0272 Te/Cur=0.0274 Te/Exp=0.0272]
 10%|█         | 51/500 [00:03<00:18, 24.57it/s, MSE=2.683466e-02 H=2.683590e-02 dV_dx=-3.684799e-07 dV_dθ=1.614364e-06 ||∇||=1.741057e-02 | Tr=0.0272 Te/Cur=0.0274 Te/Exp=0.0272]
 10%|█         | 51/500 [00:03<00:18, 24.57it/s, MSE=2.683232e-02 H=2.683389e-02 dV_dx=-4.394927e-08 dV_dθ=1.613828e-06 ||∇||=1.741919e-02 | Tr=0.0272]                            
 10%|█         | 51/500 [00:03<00:18, 24.57it/s, MSE=2.682997e-02 H=2.683177e-02 dV_dx=1.830622e-07 dV_dθ=1.614279e-06 ||∇||=1.742629e-02 | Tr=0.0272] 
 10%|█         | 51/500 [00:03<00:18, 24.57it/s, MSE=2.682761e-02 H=2.682926e-02 dV_dx=3.750850e-08 dV_dθ=1.614054e-06 ||∇||=1.743415e-02 | Tr=0.0272]
 11%|█         | 54/500 [00:03<00:19, 22.58it/s, MSE=2.682761e-02 H=2.682926e-02 dV_dx=3.750850e-08 dV_dθ=1.614054e-06 ||∇||=1.743415e-02 | Tr=0.0272]
 11%|█         | 54/500 [00:03<00:19, 22.58it/s, MSE=2.682524e-02 H=2.682692e-02 dV_dx=6.641923e-08 dV_dθ=1.614445e-06 ||∇||=1.744113e-02 | Tr=0.0272]
 11%|█         | 54/500 [00:03<00:19, 22.58it/s, MSE=2.682286e-02 H=2.682427e-02 dV_dx=-2.017566e-07 dV_dθ=1.614417e-06 ||∇||=1.744925e-02 | Tr=0.0272]
 11%|█         | 54/500 [00:03<00:19, 22.58it/s, MSE=2.682046e-02 H=2.682199e-02 dV_dx=-8.615423e-08 dV_dθ=1.614503e-06 ||∇||=1.745686e-02 | Tr=0.0272]
 11%|█▏        | 57/500 [00:03<00:19, 22.22it/s, MSE=2.682046e-02 H=2.682199e-02 dV_dx=-8.615423e-08 dV_dθ=1.614503e-06 ||∇||=1.745686e-02 | Tr=0.0272]
 11%|█▏        | 57/500 [00:03<00:19, 22.22it/s, MSE=2.681805e-02 H=2.681951e-02 dV_dx=-1.527969e-07 dV_dθ=1.614847e-06 ||∇||=1.746410e-02 | Tr=0.0272]
 11%|█▏        | 57/500 [00:03<00:19, 22.22it/s, MSE=2.681563e-02 H=2.681704e-02 dV_dx=-1.988257e-07 dV_dθ=1.615066e-06 ||∇||=1.747217e-02 | Tr=0.0272]
 11%|█▏        | 57/500 [00:03<00:19, 22.22it/s, MSE=2.681318e-02 H=2.681441e-02 dV_dx=-3.911503e-07 dV_dθ=1.615476e-06 ||∇||=1.747948e-02 | Tr=0.0272]
 12%|█▏        | 60/500 [00:03<00:21, 20.59it/s, MSE=2.681318e-02 H=2.681441e-02 dV_dx=-3.911503e-07 dV_dθ=1.615476e-06 ||∇||=1.747948e-02 | Tr=0.0272]
 12%|█▏        | 60/500 [00:03<00:21, 20.59it/s, MSE=2.681072e-02 H=2.681212e-02 dV_dx=-2.120797e-07 dV_dθ=1.615742e-06 ||∇||=1.748722e-02 | Tr=0.0272]
 12%|█▏        | 60/500 [00:03<00:21, 20.59it/s, MSE=2.680824e-02 H=2.680940e-02 dV_dx=-4.560296e-07 dV_dθ=1.616334e-06 ||∇||=1.749465e-02 | Tr=0.0272]
 12%|█▏        | 60/500 [00:03<00:21, 20.59it/s, MSE=2.680574e-02 H=2.680728e-02 dV_dx=-6.999179e-08 dV_dθ=1.616782e-06 ||∇||=1.750262e-02 | Tr=0.0272]
 13%|█▎        | 63/500 [00:03<00:21, 19.98it/s, MSE=2.680574e-02 H=2.680728e-02 dV_dx=-6.999179e-08 dV_dθ=1.616782e-06 ||∇||=1.750262e-02 | Tr=0.0272]
 13%|█▎        | 63/500 [00:03<00:21, 19.98it/s, MSE=2.680321e-02 H=2.680504e-02 dV_dx=2.076327e-07 dV_dθ=1.617445e-06 ||∇||=1.751006e-02 | Tr=0.0272] 
 13%|█▎        | 63/500 [00:03<00:21, 19.98it/s, MSE=2.680067e-02 H=2.680215e-02 dV_dx=-1.339278e-07 dV_dθ=1.618109e-06 ||∇||=1.751776e-02 | Tr=0.0272]
 13%|█▎        | 63/500 [00:03<00:21, 19.98it/s, MSE=2.679810e-02 H=2.679987e-02 dV_dx=1.574279e-07 dV_dθ=1.618957e-06 ||∇||=1.752543e-02 | Tr=0.0272] 
 13%|█▎        | 66/500 [00:03<00:21, 20.02it/s, MSE=2.679810e-02 H=2.679987e-02 dV_dx=1.574279e-07 dV_dθ=1.618957e-06 ||∇||=1.752543e-02 | Tr=0.0272]
 13%|█▎        | 66/500 [00:03<00:21, 20.02it/s, MSE=2.679550e-02 H=2.679741e-02 dV_dx=2.858742e-07 dV_dθ=1.619842e-06 ||∇||=1.753309e-02 | Tr=0.0272]
 13%|█▎        | 66/500 [00:03<00:21, 20.02it/s, MSE=2.679288e-02 H=2.679407e-02 dV_dx=-4.377470e-07 dV_dθ=1.620857e-06 ||∇||=1.754073e-02 | Tr=0.0272]
 13%|█▎        | 66/500 [00:03<00:21, 20.02it/s, MSE=2.679024e-02 H=2.679158e-02 dV_dx=-2.786019e-07 dV_dθ=1.621998e-06 ||∇||=1.754838e-02 | Tr=0.0272]
 14%|█▍        | 69/500 [00:03<00:20, 21.14it/s, MSE=2.679024e-02 H=2.679158e-02 dV_dx=-2.786019e-07 dV_dθ=1.621998e-06 ||∇||=1.754838e-02 | Tr=0.0272]
 14%|█▍        | 69/500 [00:03<00:20, 21.14it/s, MSE=2.678757e-02 H=2.678916e-02 dV_dx=-2.645112e-08 dV_dθ=1.623233e-06 ||∇||=1.755606e-02 | Tr=0.0272]
 14%|█▍        | 69/500 [00:03<00:20, 21.14it/s, MSE=2.678487e-02 H=2.678660e-02 dV_dx=1.097456e-07 dV_dθ=1.624628e-06 ||∇||=1.756363e-02 | Tr=0.0272] 
 14%|█▍        | 69/500 [00:04<00:20, 21.14it/s, MSE=2.678214e-02 H=2.678355e-02 dV_dx=-2.167593e-07 dV_dθ=1.626115e-06 ||∇||=1.757129e-02 | Tr=0.0272]
 14%|█▍        | 69/500 [00:04<00:20, 21.14it/s, MSE=2.677938e-02 H=2.678097e-02 dV_dx=-4.073434e-08 dV_dθ=1.627769e-06 ||∇||=1.757882e-02 | Tr=0.0272]
 15%|█▍        | 73/500 [00:04<00:17, 24.79it/s, MSE=2.677938e-02 H=2.678097e-02 dV_dx=-4.073434e-08 dV_dθ=1.627769e-06 ||∇||=1.757882e-02 | Tr=0.0272]
 15%|█▍        | 73/500 [00:04<00:17, 24.79it/s, MSE=2.677659e-02 H=2.677863e-02 dV_dx=4.029716e-07 dV_dθ=1.629534e-06 ||∇||=1.758641e-02 | Tr=0.0272] 
 15%|█▍        | 73/500 [00:04<00:17, 24.79it/s, MSE=2.677377e-02 H=2.677559e-02 dV_dx=1.863231e-07 dV_dθ=1.631476e-06 ||∇||=1.759387e-02 | Tr=0.0272]
 15%|█▍        | 73/500 [00:04<00:17, 24.79it/s, MSE=2.677092e-02 H=2.677254e-02 dV_dx=-1.517321e-08 dV_dθ=1.633538e-06 ||∇||=1.760133e-02 | Tr=0.0272]
 15%|█▌        | 76/500 [00:04<00:18, 23.32it/s, MSE=2.677092e-02 H=2.677254e-02 dV_dx=-1.517321e-08 dV_dθ=1.633538e-06 ||∇||=1.760133e-02 | Tr=0.0272]
 15%|█▌        | 76/500 [00:04<00:18, 23.32it/s, MSE=2.676804e-02 H=2.676933e-02 dV_dx=-3.442176e-07 dV_dθ=1.635762e-06 ||∇||=1.760869e-02 | Tr=0.0272]
 15%|█▌        | 76/500 [00:04<00:18, 23.32it/s, MSE=2.676513e-02 H=2.676688e-02 dV_dx=1.093016e-07 dV_dθ=1.638124e-06 ||∇||=1.761600e-02 | Tr=0.0272] 
 15%|█▌        | 76/500 [00:04<00:18, 23.32it/s, MSE=2.676219e-02 H=2.676381e-02 dV_dx=-1.380037e-08 dV_dθ=1.640655e-06 ||∇||=1.762323e-02 | Tr=0.0272]
 16%|█▌        | 79/500 [00:04<00:18, 22.83it/s, MSE=2.676219e-02 H=2.676381e-02 dV_dx=-1.380037e-08 dV_dθ=1.640655e-06 ||∇||=1.762323e-02 | Tr=0.0272]
 16%|█▌        | 79/500 [00:04<00:18, 22.83it/s, MSE=2.675921e-02 H=2.676064e-02 dV_dx=-2.164546e-07 dV_dθ=1.643330e-06 ||∇||=1.763037e-02 | Tr=0.0272]
 16%|█▌        | 79/500 [00:04<00:18, 22.83it/s, MSE=2.675620e-02 H=2.675757e-02 dV_dx=-2.835742e-07 dV_dθ=1.646161e-06 ||∇||=1.763742e-02 | Tr=0.0272]
 16%|█▌        | 79/500 [00:04<00:18, 22.83it/s, MSE=2.675317e-02 H=2.675447e-02 dV_dx=-3.442409e-07 dV_dθ=1.649139e-06 ||∇||=1.764439e-02 | Tr=0.0272]
 16%|█▋        | 82/500 [00:04<00:18, 22.63it/s, MSE=2.675317e-02 H=2.675447e-02 dV_dx=-3.442409e-07 dV_dθ=1.649139e-06 ||∇||=1.764439e-02 | Tr=0.0272]
 16%|█▋        | 82/500 [00:04<00:18, 22.63it/s, MSE=2.675010e-02 H=2.675174e-02 dV_dx=-1.344611e-08 dV_dθ=1.652262e-06 ||∇||=1.765127e-02 | Tr=0.0272]
 16%|█▋        | 82/500 [00:04<00:18, 22.63it/s, MSE=2.674700e-02 H=2.674862e-02 dV_dx=-4.350814e-08 dV_dθ=1.655524e-06 ||∇||=1.765807e-02 | Tr=0.0272]
 16%|█▋        | 82/500 [00:04<00:18, 22.63it/s, MSE=2.674388e-02 H=2.674559e-02 dV_dx=4.886804e-08 dV_dθ=1.658915e-06 ||∇||=1.766481e-02 | Tr=0.0272] 
 17%|█▋        | 85/500 [00:04<00:18, 22.29it/s, MSE=2.674388e-02 H=2.674559e-02 dV_dx=4.886804e-08 dV_dθ=1.658915e-06 ||∇||=1.766481e-02 | Tr=0.0272]
 17%|█▋        | 85/500 [00:04<00:18, 22.29it/s, MSE=2.674073e-02 H=2.674230e-02 dV_dx=-8.708513e-08 dV_dθ=1.662430e-06 ||∇||=1.767148e-02 | Tr=0.0272]
