JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/sine_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/sine
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/sine/model
############################################################
# Run 1 / 1
############################################################
============================================================
Task 0
============================================================
  Note: Batch size capped from 2048 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 2048 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:06<51:39,  6.21s/it]
  0%|          | 2/500 [00:06<24:35,  2.96s/it]
  1%|          | 4/500 [00:07<09:40,  1.17s/it]
  1%|          | 6/500 [00:07<05:23,  1.53it/s]
  2%|▏         | 8/500 [00:07<03:23,  2.41it/s]
  2%|▏         | 10/500 [00:07<02:24,  3.40it/s]
  2%|▏         | 10/500 [00:08<02:24,  3.40it/s, MSE=5.450844e-02 H=5.188587e-02 dV_dx=-1.517184e-08 dV_dθ=-2.622553e-03 ||∇||=9.169963e-01 | Tr=0.0481 Te/Cur=0.0499 Te/Exp=0.0499]
 19%|█▉        | 95/502 [00:10<00:42,  9.62it/s, MSE=2.748994e-02 H=2.748697e-02 dV_dx=-7.101883e-09 dV_dθ=-2.962963e-06 ||∇||=2.256456e-02 | Tr=0.0277 Te/Cur=0.0284 Te/Exp=0.0276]
 19%|█▉        | 97/502 [00:10<00:38, 10.61it/s, MSE=2.748994e-02 H=2.748697e-02 dV_dx=-7.101883e-09 dV_dθ=-2.962963e-06 ||∇||=2.256456e-02 | Tr=0.0277 Te/Cur=0.0284 Te/Exp=0.0276]
 20%|█▉        | 99/502 [00:10<00:35, 11.22it/s, MSE=2.748994e-02 H=2.748697e-02 dV_dx=-7.101883e-09 dV_dθ=-2.962963e-06 ||∇||=2.256456e-02 | Tr=0.0277 Te/Cur=0.0284 Te/Exp=0.0276]
 20%|█▉        | 99/502 [00:10<00:35, 11.22it/s, MSE=2.743027e-02 H=2.743056e-02 dV_dx=5.578191e-08 dV_dθ=2.356074e-07 ||∇||=4.503640e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0278]  
 20%|██        | 101/502 [00:15<05:09,  1.30it/s, MSE=2.743027e-02 H=2.743056e-02 dV_dx=5.578191e-08 dV_dθ=2.356074e-07 ||∇||=4.503640e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0278]
 20%|██        | 102/502 [00:15<04:24,  1.51it/s, MSE=2.743027e-02 H=2.743056e-02 dV_dx=5.578191e-08 dV_dθ=2.356074e-07 ||∇||=4.503640e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0278]
 21%|██        | 103/502 [00:15<03:46,  1.76it/s, MSE=2.743027e-02 H=2.743056e-02 dV_dx=5.578191e-08 dV_dθ=2.356074e-07 ||∇||=4.503640e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0278]
 21%|██        | 104/502 [00:15<03:06,  2.14it/s, MSE=2.743027e-02 H=2.743056e-02 dV_dx=5.578191e-08 dV_dθ=2.356074e-07 ||∇||=4.503640e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0278]
 21%|██        | 106/502 [00:15<02:11,  3.02it/s, MSE=2.743027e-02 H=2.743056e-02 dV_dx=5.578191e-08 dV_dθ=2.356074e-07 ||∇||=4.503640e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0278]
 21%|██▏       | 107/502 [00:16<01:55,  3.41it/s, MSE=2.743027e-02 H=2.743056e-02 dV_dx=5.578191e-08 dV_dθ=2.356074e-07 ||∇||=4.503640e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0278]
 22%|██▏       | 108/502 [00:16<01:43,  3.82it/s, MSE=2.743027e-02 H=2.743056e-02 dV_dx=5.578191e-08 dV_dθ=2.356074e-07 ||∇||=4.503640e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0278]
 22%|██▏       | 109/502 [00:16<01:32,  4.26it/s, MSE=2.743027e-02 H=2.743056e-02 dV_dx=5.578191e-08 dV_dθ=2.356074e-07 ||∇||=4.503640e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0278]
 22%|██▏       | 110/502 [00:16<01:22,  4.75it/s, MSE=2.743027e-02 H=2.743056e-02 dV_dx=5.578191e-08 dV_dθ=2.356074e-07 ||∇||=4.503640e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0278]
 22%|██▏       | 112/502 [00:16<00:58,  6.72it/s, MSE=2.743027e-02 H=2.743056e-02 dV_dx=5.578191e-08 dV_dθ=2.356074e-07 ||∇||=4.503640e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0278]
 23%|██▎       | 114/502 [00:16<00:48,  8.06it/s, MSE=2.743027e-02 H=2.743056e-02 dV_dx=5.578191e-08 dV_dθ=2.356074e-07 ||∇||=4.503640e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0278]
 23%|██▎       | 116/502 [00:16<00:41,  9.37it/s, MSE=2.743027e-02 H=2.743056e-02 dV_dx=5.578191e-08 dV_dθ=2.356074e-07 ||∇||=4.503640e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0278]
 24%|██▎       | 119/502 [00:17<00:33, 11.36it/s, MSE=2.743027e-02 H=2.743056e-02 dV_dx=5.578191e-08 dV_dθ=2.356074e-07 ||∇||=4.503640e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0278]
 24%|██▍       | 121/502 [00:17<00:34, 11.15it/s, MSE=2.743027e-02 H=2.743056e-02 dV_dx=5.578191e-08 dV_dθ=2.356074e-07 ||∇||=4.503640e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0278]
 25%|██▍       | 123/502 [00:17<00:34, 10.95it/s, MSE=2.743027e-02 H=2.743056e-02 dV_dx=5.578191e-08 dV_dθ=2.356074e-07 ||∇||=4.503640e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0278]
 25%|██▍       | 125/502 [00:17<00:35, 10.68it/s, MSE=2.743027e-02 H=2.743056e-02 dV_dx=5.578191e-08 dV_dθ=2.356074e-07 ||∇||=4.503640e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0278]
 25%|██▌       | 127/502 [00:17<00:34, 10.85it/s, MSE=2.743027e-02 H=2.743056e-02 dV_dx=5.578191e-08 dV_dθ=2.356074e-07 ||∇||=4.503640e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0278]
 26%|██▌       | 129/502 [00:18<00:36, 10.24it/s, MSE=2.743027e-02 H=2.743056e-02 dV_dx=5.578191e-08 dV_dθ=2.356074e-07 ||∇||=4.503640e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0278]
 26%|██▌       | 131/502 [00:18<00:37,  9.79it/s, MSE=2.743027e-02 H=2.743056e-02 dV_dx=5.578191e-08 dV_dθ=2.356074e-07 ||∇||=4.503640e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0278]
 27%|██▋       | 134/502 [00:18<00:28, 12.77it/s, MSE=2.743027e-02 H=2.743056e-02 dV_dx=5.578191e-08 dV_dθ=2.356074e-07 ||∇||=4.503640e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0278]
 27%|██▋       | 138/502 [00:18<00:20, 17.83it/s, MSE=2.743027e-02 H=2.743056e-02 dV_dx=5.578191e-08 dV_dθ=2.356074e-07 ||∇||=4.503640e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0278]
 28%|██▊       | 141/502 [00:18<00:22, 16.36it/s, MSE=2.743027e-02 H=2.743056e-02 dV_dx=5.578191e-08 dV_dθ=2.356074e-07 ||∇||=4.503640e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0278]
 28%|██▊       | 143/502 [00:18<00:25, 14.29it/s, MSE=2.743027e-02 H=2.743056e-02 dV_dx=5.578191e-08 dV_dθ=2.356074e-07 ||∇||=4.503640e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0278]
 29%|██▉       | 145/502 [00:19<00:25, 13.91it/s, MSE=2.743027e-02 H=2.743056e-02 dV_dx=5.578191e-08 dV_dθ=2.356074e-07 ||∇||=4.503640e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0278]
 29%|██▉       | 147/502 [00:19<00:24, 14.61it/s, MSE=2.743027e-02 H=2.743056e-02 dV_dx=5.578191e-08 dV_dθ=2.356074e-07 ||∇||=4.503640e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0278]
 30%|██▉       | 149/502 [00:19<00:25, 13.99it/s, MSE=2.743027e-02 H=2.743056e-02 dV_dx=5.578191e-08 dV_dθ=2.356074e-07 ||∇||=4.503640e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0278]
 30%|██▉       | 149/502 [00:19<00:25, 13.99it/s, MSE=2.737870e-02 H=2.737879e-02 dV_dx=8.433074e-08 dV_dθ=1.046215e-08 ||∇||=3.417321e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0273]
 30%|███       | 151/502 [00:19<00:30, 11.46it/s, MSE=2.737870e-02 H=2.737879e-02 dV_dx=8.433074e-08 dV_dθ=1.046215e-08 ||∇||=3.417321e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0273]
 31%|███       | 154/502 [00:19<00:26, 13.18it/s, MSE=2.737870e-02 H=2.737879e-02 dV_dx=8.433074e-08 dV_dθ=1.046215e-08 ||∇||=3.417321e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0273]
 31%|███       | 156/502 [00:19<00:26, 12.91it/s, MSE=2.737870e-02 H=2.737879e-02 dV_dx=8.433074e-08 dV_dθ=1.046215e-08 ||∇||=3.417321e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0273]
 31%|███▏      | 158/502 [00:20<00:25, 13.53it/s, MSE=2.737870e-02 H=2.737879e-02 dV_dx=8.433074e-08 dV_dθ=1.046215e-08 ||∇||=3.417321e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0273]
 32%|███▏      | 160/502 [00:20<00:25, 13.66it/s, MSE=2.737870e-02 H=2.737879e-02 dV_dx=8.433074e-08 dV_dθ=1.046215e-08 ||∇||=3.417321e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0273]
 32%|███▏      | 162/502 [00:20<00:25, 13.15it/s, MSE=2.737870e-02 H=2.737879e-02 dV_dx=8.433074e-08 dV_dθ=1.046215e-08 ||∇||=3.417321e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0273]
 33%|███▎      | 164/502 [00:20<00:26, 12.91it/s, MSE=2.737870e-02 H=2.737879e-02 dV_dx=8.433074e-08 dV_dθ=1.046215e-08 ||∇||=3.417321e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0273]
 33%|███▎      | 166/502 [00:20<00:24, 13.82it/s, MSE=2.737870e-02 H=2.737879e-02 dV_dx=8.433074e-08 dV_dθ=1.046215e-08 ||∇||=3.417321e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0273]
 33%|███▎      | 168/502 [00:20<00:24, 13.50it/s, MSE=2.737870e-02 H=2.737879e-02 dV_dx=8.433074e-08 dV_dθ=1.046215e-08 ||∇||=3.417321e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0273]
 34%|███▍      | 170/502 [00:21<00:25, 13.07it/s, MSE=2.737870e-02 H=2.737879e-02 dV_dx=8.433074e-08 dV_dθ=1.046215e-08 ||∇||=3.417321e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0273]
 34%|███▍      | 172/502 [00:21<00:23, 13.86it/s, MSE=2.737870e-02 H=2.737879e-02 dV_dx=8.433074e-08 dV_dθ=1.046215e-08 ||∇||=3.417321e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0273]
 35%|███▍      | 174/502 [00:21<00:25, 13.05it/s, MSE=2.737870e-02 H=2.737879e-02 dV_dx=8.433074e-08 dV_dθ=1.046215e-08 ||∇||=3.417321e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0273]
 35%|███▌      | 176/502 [00:21<00:27, 11.89it/s, MSE=2.737870e-02 H=2.737879e-02 dV_dx=8.433074e-08 dV_dθ=1.046215e-08 ||∇||=3.417321e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0273]
 36%|███▌      | 179/502 [00:21<00:21, 15.35it/s, MSE=2.737870e-02 H=2.737879e-02 dV_dx=8.433074e-08 dV_dθ=1.046215e-08 ||∇||=3.417321e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0273]
 37%|███▋      | 184/502 [00:21<00:13, 22.84it/s, MSE=2.737870e-02 H=2.737879e-02 dV_dx=8.433074e-08 dV_dθ=1.046215e-08 ||∇||=3.417321e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0273]
 37%|███▋      | 187/502 [00:21<00:13, 23.86it/s, MSE=2.737870e-02 H=2.737879e-02 dV_dx=8.433074e-08 dV_dθ=1.046215e-08 ||∇||=3.417321e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0273]
 38%|███▊      | 190/502 [00:22<00:15, 19.62it/s, MSE=2.737870e-02 H=2.737879e-02 dV_dx=8.433074e-08 dV_dθ=1.046215e-08 ||∇||=3.417321e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0273]
 38%|███▊      | 193/502 [00:22<00:20, 15.20it/s, MSE=2.737870e-02 H=2.737879e-02 dV_dx=8.433074e-08 dV_dθ=1.046215e-08 ||∇||=3.417321e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0273]
 39%|███▉      | 195/502 [00:22<00:21, 14.16it/s, MSE=2.737870e-02 H=2.737879e-02 dV_dx=8.433074e-08 dV_dθ=1.046215e-08 ||∇||=3.417321e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0273]
 39%|███▉      | 197/502 [00:22<00:22, 13.40it/s, MSE=2.737870e-02 H=2.737879e-02 dV_dx=8.433074e-08 dV_dθ=1.046215e-08 ||∇||=3.417321e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0273]
 40%|███▉      | 199/502 [00:22<00:22, 13.23it/s, MSE=2.737870e-02 H=2.737879e-02 dV_dx=8.433074e-08 dV_dθ=1.046215e-08 ||∇||=3.417321e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0273]
 40%|███▉      | 199/502 [00:23<00:22, 13.23it/s, MSE=2.732414e-02 H=2.732415e-02 dV_dx=-2.194091e-08 dV_dθ=3.242571e-08 ||∇||=3.360306e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0274]
 40%|████      | 201/502 [00:26<02:56,  1.71it/s, MSE=2.732414e-02 H=2.732415e-02 dV_dx=-2.194091e-08 dV_dθ=3.242571e-08 ||∇||=3.360306e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0274]
 40%|████      | 203/502 [00:27<02:14,  2.22it/s, MSE=2.732414e-02 H=2.732415e-02 dV_dx=-2.194091e-08 dV_dθ=3.242571e-08 ||∇||=3.360306e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0274]
 41%|████      | 205/502 [00:27<01:40,  2.97it/s, MSE=2.732414e-02 H=2.732415e-02 dV_dx=-2.194091e-08 dV_dθ=3.242571e-08 ||∇||=3.360306e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0274]
 42%|████▏     | 212/502 [00:27<00:43,  6.73it/s, MSE=2.732414e-02 H=2.732415e-02 dV_dx=-2.194091e-08 dV_dθ=3.242571e-08 ||∇||=3.360306e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0274]
 43%|████▎     | 218/502 [00:27<00:26, 10.58it/s, MSE=2.732414e-02 H=2.732415e-02 dV_dx=-2.194091e-08 dV_dθ=3.242571e-08 ||∇||=3.360306e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0274]
 44%|████▍     | 222/502 [00:27<00:23, 12.10it/s, MSE=2.732414e-02 H=2.732415e-02 dV_dx=-2.194091e-08 dV_dθ=3.242571e-08 ||∇||=3.360306e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0274]
 45%|████▌     | 226/502 [00:27<00:22, 12.38it/s, MSE=2.732414e-02 H=2.732415e-02 dV_dx=-2.194091e-08 dV_dθ=3.242571e-08 ||∇||=3.360306e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0274]
 46%|████▌     | 229/502 [00:28<00:22, 11.98it/s, MSE=2.732414e-02 H=2.732415e-02 dV_dx=-2.194091e-08 dV_dθ=3.242571e-08 ||∇||=3.360306e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0274]
 46%|████▌     | 232/502 [00:28<00:22, 11.81it/s, MSE=2.732414e-02 H=2.732415e-02 dV_dx=-2.194091e-08 dV_dθ=3.242571e-08 ||∇||=3.360306e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0274]
 47%|████▋     | 234/502 [00:28<00:22, 12.11it/s, MSE=2.732414e-02 H=2.732415e-02 dV_dx=-2.194091e-08 dV_dθ=3.242571e-08 ||∇||=3.360306e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0274]
 47%|████▋     | 236/502 [00:28<00:21, 12.14it/s, MSE=2.732414e-02 H=2.732415e-02 dV_dx=-2.194091e-08 dV_dθ=3.242571e-08 ||∇||=3.360306e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0274]
 47%|████▋     | 238/502 [00:28<00:20, 12.69it/s, MSE=2.732414e-02 H=2.732415e-02 dV_dx=-2.194091e-08 dV_dθ=3.242571e-08 ||∇||=3.360306e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0274]
 48%|████▊     | 240/502 [00:29<00:20, 12.87it/s, MSE=2.732414e-02 H=2.732415e-02 dV_dx=-2.194091e-08 dV_dθ=3.242571e-08 ||∇||=3.360306e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0274]
 48%|████▊     | 242/502 [00:29<00:20, 12.83it/s, MSE=2.732414e-02 H=2.732415e-02 dV_dx=-2.194091e-08 dV_dθ=3.242571e-08 ||∇||=3.360306e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0274]
 49%|████▊     | 244/502 [00:29<00:20, 12.59it/s, MSE=2.732414e-02 H=2.732415e-02 dV_dx=-2.194091e-08 dV_dθ=3.242571e-08 ||∇||=3.360306e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0274]
 49%|████▉     | 246/502 [00:29<00:20, 12.27it/s, MSE=2.732414e-02 H=2.732415e-02 dV_dx=-2.194091e-08 dV_dθ=3.242571e-08 ||∇||=3.360306e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0274]
 49%|████▉     | 248/502 [00:29<00:20, 12.12it/s, MSE=2.732414e-02 H=2.732415e-02 dV_dx=-2.194091e-08 dV_dθ=3.242571e-08 ||∇||=3.360306e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0274]
 50%|████▉     | 250/502 [00:29<00:19, 13.13it/s, MSE=2.732414e-02 H=2.732415e-02 dV_dx=-2.194091e-08 dV_dθ=3.242571e-08 ||∇||=3.360306e-03 | Tr=0.0276 Te/Cur=0.0283 Te/Exp=0.0274]
 50%|████▉     | 250/502 [00:29<00:19, 13.13it/s, MSE=2.726490e-02 H=2.726494e-02 dV_dx=1.123383e-08 dV_dθ=3.575558e-08 ||∇||=3.385555e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0271] 
 50%|█████     | 252/502 [00:30<00:23, 10.86it/s, MSE=2.726490e-02 H=2.726494e-02 dV_dx=1.123383e-08 dV_dθ=3.575558e-08 ||∇||=3.385555e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0271]
 51%|█████     | 254/502 [00:30<00:22, 10.91it/s, MSE=2.726490e-02 H=2.726494e-02 dV_dx=1.123383e-08 dV_dθ=3.575558e-08 ||∇||=3.385555e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0271]
 51%|█████     | 256/502 [00:30<00:22, 11.12it/s, MSE=2.726490e-02 H=2.726494e-02 dV_dx=1.123383e-08 dV_dθ=3.575558e-08 ||∇||=3.385555e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0271]
 51%|█████▏    | 258/502 [00:30<00:21, 11.21it/s, MSE=2.726490e-02 H=2.726494e-02 dV_dx=1.123383e-08 dV_dθ=3.575558e-08 ||∇||=3.385555e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0271]
 52%|█████▏    | 260/502 [00:30<00:21, 11.48it/s, MSE=2.726490e-02 H=2.726494e-02 dV_dx=1.123383e-08 dV_dθ=3.575558e-08 ||∇||=3.385555e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0271]
 52%|█████▏    | 262/502 [00:30<00:22, 10.80it/s, MSE=2.726490e-02 H=2.726494e-02 dV_dx=1.123383e-08 dV_dθ=3.575558e-08 ||∇||=3.385555e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0271]
 53%|█████▎    | 264/502 [00:31<00:19, 12.05it/s, MSE=2.726490e-02 H=2.726494e-02 dV_dx=1.123383e-08 dV_dθ=3.575558e-08 ||∇||=3.385555e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0271]
 53%|█████▎    | 267/502 [00:31<00:15, 15.63it/s, MSE=2.726490e-02 H=2.726494e-02 dV_dx=1.123383e-08 dV_dθ=3.575558e-08 ||∇||=3.385555e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0271]
 54%|█████▍    | 273/502 [00:31<00:09, 25.33it/s, MSE=2.726490e-02 H=2.726494e-02 dV_dx=1.123383e-08 dV_dθ=3.575558e-08 ||∇||=3.385555e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0271]
 55%|█████▍    | 276/502 [00:31<00:09, 22.93it/s, MSE=2.726490e-02 H=2.726494e-02 dV_dx=1.123383e-08 dV_dθ=3.575558e-08 ||∇||=3.385555e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0271]
 56%|█████▌    | 279/502 [00:31<00:13, 17.03it/s, MSE=2.726490e-02 H=2.726494e-02 dV_dx=1.123383e-08 dV_dθ=3.575558e-08 ||∇||=3.385555e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0271]
 56%|█████▌    | 282/502 [00:31<00:14, 15.03it/s, MSE=2.726490e-02 H=2.726494e-02 dV_dx=1.123383e-08 dV_dθ=3.575558e-08 ||∇||=3.385555e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0271]
 57%|█████▋    | 284/502 [00:32<00:15, 13.81it/s, MSE=2.726490e-02 H=2.726494e-02 dV_dx=1.123383e-08 dV_dθ=3.575558e-08 ||∇||=3.385555e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0271]
 57%|█████▋    | 286/502 [00:32<00:16, 13.09it/s, MSE=2.726490e-02 H=2.726494e-02 dV_dx=1.123383e-08 dV_dθ=3.575558e-08 ||∇||=3.385555e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0271]
 57%|█████▋    | 288/502 [00:32<00:17, 12.02it/s, MSE=2.726490e-02 H=2.726494e-02 dV_dx=1.123383e-08 dV_dθ=3.575558e-08 ||∇||=3.385555e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0271]
 58%|█████▊    | 290/502 [00:32<00:16, 12.99it/s, MSE=2.726490e-02 H=2.726494e-02 dV_dx=1.123383e-08 dV_dθ=3.575558e-08 ||∇||=3.385555e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0271]
 58%|█████▊    | 292/502 [00:32<00:16, 12.39it/s, MSE=2.726490e-02 H=2.726494e-02 dV_dx=1.123383e-08 dV_dθ=3.575558e-08 ||∇||=3.385555e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0271]
 59%|█████▊    | 294/502 [00:33<00:16, 12.96it/s, MSE=2.726490e-02 H=2.726494e-02 dV_dx=1.123383e-08 dV_dθ=3.575558e-08 ||∇||=3.385555e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0271]
 59%|█████▉    | 296/502 [00:33<00:15, 12.96it/s, MSE=2.726490e-02 H=2.726494e-02 dV_dx=1.123383e-08 dV_dθ=3.575558e-08 ||∇||=3.385555e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0271]
 59%|█████▉    | 298/502 [00:33<00:16, 12.56it/s, MSE=2.726490e-02 H=2.726494e-02 dV_dx=1.123383e-08 dV_dθ=3.575558e-08 ||∇||=3.385555e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0271]
 60%|█████▉    | 300/502 [00:33<00:15, 12.92it/s, MSE=2.726490e-02 H=2.726494e-02 dV_dx=1.123383e-08 dV_dθ=3.575558e-08 ||∇||=3.385555e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0271]
 60%|█████▉    | 300/502 [00:33<00:15, 12.92it/s, MSE=2.720028e-02 H=2.720041e-02 dV_dx=8.706906e-08 dV_dθ=3.835460e-08 ||∇||=3.442084e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0274]
 60%|██████    | 302/502 [00:40<03:51,  1.16s/it, MSE=2.720028e-02 H=2.720041e-02 dV_dx=8.706906e-08 dV_dθ=3.835460e-08 ||∇||=3.442084e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0274]
 61%|██████    | 304/502 [00:41<02:45,  1.20it/s, MSE=2.720028e-02 H=2.720041e-02 dV_dx=8.706906e-08 dV_dθ=3.835460e-08 ||∇||=3.442084e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0274]
 61%|██████    | 306/502 [00:41<02:00,  1.63it/s, MSE=2.720028e-02 H=2.720041e-02 dV_dx=8.706906e-08 dV_dθ=3.835460e-08 ||∇||=3.442084e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0274]
 61%|██████▏   | 308/502 [00:41<01:28,  2.19it/s, MSE=2.720028e-02 H=2.720041e-02 dV_dx=8.706906e-08 dV_dθ=3.835460e-08 ||∇||=3.442084e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0274]
 62%|██████▏   | 310/502 [00:41<01:06,  2.90it/s, MSE=2.720028e-02 H=2.720041e-02 dV_dx=8.706906e-08 dV_dθ=3.835460e-08 ||∇||=3.442084e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0274]
 62%|██████▏   | 312/502 [00:41<00:49,  3.81it/s, MSE=2.720028e-02 H=2.720041e-02 dV_dx=8.706906e-08 dV_dθ=3.835460e-08 ||∇||=3.442084e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0274]
 63%|██████▎   | 314/502 [00:41<00:40,  4.67it/s, MSE=2.720028e-02 H=2.720041e-02 dV_dx=8.706906e-08 dV_dθ=3.835460e-08 ||∇||=3.442084e-03 | Tr=0.0275 Te/Cur=0.0282 Te/Exp=0.0274]
