JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/mnist_condition2_heuristics.json
Problem type: classification
Dataset: mnist
Tasks: 10
AWB enabled: False
Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist/model
############################################################
# Run 1 / 1
############################################################
Loading MNIST dataset
============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:14<1:01:59, 14.94s/it]
  1%|          | 2/250 [00:17<32:36,  7.89s/it]  
  1%|          | 3/250 [00:20<22:30,  5.47s/it]
  2%|▏         | 4/250 [00:23<18:40,  4.56s/it]
  2%|▏         | 5/250 [00:26<15:58,  3.91s/it]
  2%|▏         | 6/250 [00:29<14:06,  3.47s/it]
  3%|▎         | 7/250 [00:31<13:04,  3.23s/it]
  3%|▎         | 8/250 [00:34<12:19,  3.05s/it]
  4%|▎         | 9/250 [00:37<11:47,  2.94s/it]
  4%|▍         | 10/250 [00:39<11:10,  2.79s/it]
  4%|▍         | 10/250 [00:44<11:10,  2.79s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
 52%|█████▏    | 127/245 [07:38<05:35,  2.84s/it, CE=3.078124e-03 H=3.063328e-03 dV_dx=-1.290375e-06 dV_dθ=-1.350548e-05 ||∇||=9.395097e-02 | Tr=1.0000 Te/Cur=0.9912 Te/Exp=0.9811]
 52%|█████▏    | 128/245 [07:41<05:48,  2.98s/it, CE=3.078124e-03 H=3.063328e-03 dV_dx=-1.290375e-06 dV_dθ=-1.350548e-05 ||∇||=9.395097e-02 | Tr=1.0000 Te/Cur=0.9912 Te/Exp=0.9811]
 53%|█████▎    | 129/245 [07:44<05:39,  2.93s/it, CE=3.078124e-03 H=3.063328e-03 dV_dx=-1.290375e-06 dV_dθ=-1.350548e-05 ||∇||=9.395097e-02 | Tr=1.0000 Te/Cur=0.9912 Te/Exp=0.9811]
 53%|█████▎    | 130/245 [07:47<05:26,  2.84s/it, CE=3.078124e-03 H=3.063328e-03 dV_dx=-1.290375e-06 dV_dθ=-1.350548e-05 ||∇||=9.395097e-02 | Tr=1.0000 Te/Cur=0.9912 Te/Exp=0.9811]
 53%|█████▎    | 130/245 [07:51<05:26,  2.84s/it, CE=2.788100e-03 H=2.773801e-03 dV_dx=-1.224536e-06 dV_dθ=-1.307406e-05 ||∇||=8.999213e-02 | Tr=1.0000 Te/Cur=0.9917 Te/Exp=0.9772]
 53%|█████▎    | 131/245 [07:51<06:08,  3.23s/it, CE=2.788100e-03 H=2.773801e-03 dV_dx=-1.224536e-06 dV_dθ=-1.307406e-05 ||∇||=8.999213e-02 | Tr=1.0000 Te/Cur=0.9917 Te/Exp=0.9772]
 54%|█████▍    | 132/245 [07:54<05:50,  3.10s/it, CE=2.788100e-03 H=2.773801e-03 dV_dx=-1.224536e-06 dV_dθ=-1.307406e-05 ||∇||=8.999213e-02 | Tr=1.0000 Te/Cur=0.9917 Te/Exp=0.9772]
 54%|█████▍    | 133/245 [07:56<05:34,  2.99s/it, CE=2.788100e-03 H=2.773801e-03 dV_dx=-1.224536e-06 dV_dθ=-1.307406e-05 ||∇||=8.999213e-02 | Tr=1.0000 Te/Cur=0.9917 Te/Exp=0.9772]
 55%|█████▍    | 134/245 [07:59<05:19,  2.88s/it, CE=2.788100e-03 H=2.773801e-03 dV_dx=-1.224536e-06 dV_dθ=-1.307406e-05 ||∇||=8.999213e-02 | Tr=1.0000 Te/Cur=0.9917 Te/Exp=0.9772]
 55%|█████▌    | 135/245 [08:02<05:09,  2.82s/it, CE=2.788100e-03 H=2.773801e-03 dV_dx=-1.224536e-06 dV_dθ=-1.307406e-05 ||∇||=8.999213e-02 | Tr=1.0000 Te/Cur=0.9917 Te/Exp=0.9772]
 56%|█████▌    | 136/245 [08:05<05:16,  2.90s/it, CE=2.788100e-03 H=2.773801e-03 dV_dx=-1.224536e-06 dV_dθ=-1.307406e-05 ||∇||=8.999213e-02 | Tr=1.0000 Te/Cur=0.9917 Te/Exp=0.9772]
 56%|█████▌    | 137/245 [08:07<04:56,  2.75s/it, CE=2.788100e-03 H=2.773801e-03 dV_dx=-1.224536e-06 dV_dθ=-1.307406e-05 ||∇||=8.999213e-02 | Tr=1.0000 Te/Cur=0.9917 Te/Exp=0.9772]
 56%|█████▋    | 138/245 [08:10<04:45,  2.66s/it, CE=2.788100e-03 H=2.773801e-03 dV_dx=-1.224536e-06 dV_dθ=-1.307406e-05 ||∇||=8.999213e-02 | Tr=1.0000 Te/Cur=0.9917 Te/Exp=0.9772]
 57%|█████▋    | 139/245 [08:13<04:48,  2.72s/it, CE=2.788100e-03 H=2.773801e-03 dV_dx=-1.224536e-06 dV_dθ=-1.307406e-05 ||∇||=8.999213e-02 | Tr=1.0000 Te/Cur=0.9917 Te/Exp=0.9772]
 57%|█████▋    | 140/245 [08:15<04:49,  2.75s/it, CE=2.788100e-03 H=2.773801e-03 dV_dx=-1.224536e-06 dV_dθ=-1.307406e-05 ||∇||=8.999213e-02 | Tr=1.0000 Te/Cur=0.9917 Te/Exp=0.9772]
 57%|█████▋    | 140/245 [08:19<04:49,  2.75s/it, CE=2.544623e-03 H=2.537452e-03 dV_dx=5.267457e-06 dV_dθ=-1.243749e-05 ||∇||=8.656494e-02 | Tr=1.0000 Te/Cur=0.9917 Te/Exp=0.9790] 
 58%|█████▊    | 141/245 [08:19<05:16,  3.05s/it, CE=2.544623e-03 H=2.537452e-03 dV_dx=5.267457e-06 dV_dθ=-1.243749e-05 ||∇||=8.656494e-02 | Tr=1.0000 Te/Cur=0.9917 Te/Exp=0.9790]
 58%|█████▊    | 142/245 [08:22<05:00,  2.92s/it, CE=2.544623e-03 H=2.537452e-03 dV_dx=5.267457e-06 dV_dθ=-1.243749e-05 ||∇||=8.656494e-02 | Tr=1.0000 Te/Cur=0.9917 Te/Exp=0.9790]
 58%|█████▊    | 143/245 [08:24<04:52,  2.87s/it, CE=2.544623e-03 H=2.537452e-03 dV_dx=5.267457e-06 dV_dθ=-1.243749e-05 ||∇||=8.656494e-02 | Tr=1.0000 Te/Cur=0.9917 Te/Exp=0.9790]
 59%|█████▉    | 144/245 [08:27<04:48,  2.86s/it, CE=2.544623e-03 H=2.537452e-03 dV_dx=5.267457e-06 dV_dθ=-1.243749e-05 ||∇||=8.656494e-02 | Tr=1.0000 Te/Cur=0.9917 Te/Exp=0.9790]
 59%|█████▉    | 145/245 [08:30<04:46,  2.86s/it, CE=2.544623e-03 H=2.537452e-03 dV_dx=5.267457e-06 dV_dθ=-1.243749e-05 ||∇||=8.656494e-02 | Tr=1.0000 Te/Cur=0.9917 Te/Exp=0.9790]
 60%|█████▉    | 146/245 [08:33<04:31,  2.75s/it, CE=2.544623e-03 H=2.537452e-03 dV_dx=5.267457e-06 dV_dθ=-1.243749e-05 ||∇||=8.656494e-02 | Tr=1.0000 Te/Cur=0.9917 Te/Exp=0.9790]
 60%|██████    | 147/245 [08:35<04:20,  2.66s/it, CE=2.544623e-03 H=2.537452e-03 dV_dx=5.267457e-06 dV_dθ=-1.243749e-05 ||∇||=8.656494e-02 | Tr=1.0000 Te/Cur=0.9917 Te/Exp=0.9790]
 60%|██████    | 148/245 [08:38<04:12,  2.61s/it, CE=2.544623e-03 H=2.537452e-03 dV_dx=5.267457e-06 dV_dθ=-1.243749e-05 ||∇||=8.656494e-02 | Tr=1.0000 Te/Cur=0.9917 Te/Exp=0.9790]
 61%|██████    | 149/245 [08:40<04:05,  2.56s/it, CE=2.544623e-03 H=2.537452e-03 dV_dx=5.267457e-06 dV_dθ=-1.243749e-05 ||∇||=8.656494e-02 | Tr=1.0000 Te/Cur=0.9917 Te/Exp=0.9790]
 61%|██████    | 150/245 [08:42<03:56,  2.49s/it, CE=2.544623e-03 H=2.537452e-03 dV_dx=5.267457e-06 dV_dθ=-1.243749e-05 ||∇||=8.656494e-02 | Tr=1.0000 Te/Cur=0.9917 Te/Exp=0.9790]
 61%|██████    | 150/245 [08:46<03:56,  2.49s/it, CE=2.352647e-03 H=2.338963e-03 dV_dx=-1.933771e-06 dV_dθ=-1.174946e-05 ||∇||=8.415086e-02 | Tr=1.0000 Te/Cur=0.9914 Te/Exp=0.9792]
 62%|██████▏   | 151/245 [08:46<04:27,  2.84s/it, CE=2.352647e-03 H=2.338963e-03 dV_dx=-1.933771e-06 dV_dθ=-1.174946e-05 ||∇||=8.415086e-02 | Tr=1.0000 Te/Cur=0.9914 Te/Exp=0.9792]
 62%|██████▏   | 152/245 [08:49<04:30,  2.91s/it, CE=2.352647e-03 H=2.338963e-03 dV_dx=-1.933771e-06 dV_dθ=-1.174946e-05 ||∇||=8.415086e-02 | Tr=1.0000 Te/Cur=0.9914 Te/Exp=0.9792]
 62%|██████▏   | 153/245 [08:52<04:20,  2.83s/it, CE=2.352647e-03 H=2.338963e-03 dV_dx=-1.933771e-06 dV_dθ=-1.174946e-05 ||∇||=8.415086e-02 | Tr=1.0000 Te/Cur=0.9914 Te/Exp=0.9792]
 63%|██████▎   | 154/245 [08:55<04:30,  2.98s/it, CE=2.352647e-03 H=2.338963e-03 dV_dx=-1.933771e-06 dV_dθ=-1.174946e-05 ||∇||=8.415086e-02 | Tr=1.0000 Te/Cur=0.9914 Te/Exp=0.9792]
 63%|██████▎   | 155/245 [08:58<04:14,  2.83s/it, CE=2.352647e-03 H=2.338963e-03 dV_dx=-1.933771e-06 dV_dθ=-1.174946e-05 ||∇||=8.415086e-02 | Tr=1.0000 Te/Cur=0.9914 Te/Exp=0.9792]
 64%|██████▎   | 156/245 [09:01<04:20,  2.93s/it, CE=2.352647e-03 H=2.338963e-03 dV_dx=-1.933771e-06 dV_dθ=-1.174946e-05 ||∇||=8.415086e-02 | Tr=1.0000 Te/Cur=0.9914 Te/Exp=0.9792]
 64%|██████▍   | 157/245 [09:03<04:03,  2.76s/it, CE=2.352647e-03 H=2.338963e-03 dV_dx=-1.933771e-06 dV_dθ=-1.174946e-05 ||∇||=8.415086e-02 | Tr=1.0000 Te/Cur=0.9914 Te/Exp=0.9792]
 64%|██████▍   | 158/245 [09:06<03:55,  2.71s/it, CE=2.352647e-03 H=2.338963e-03 dV_dx=-1.933771e-06 dV_dθ=-1.174946e-05 ||∇||=8.415086e-02 | Tr=1.0000 Te/Cur=0.9914 Te/Exp=0.9792]
 65%|██████▍   | 159/245 [09:08<03:44,  2.61s/it, CE=2.352647e-03 H=2.338963e-03 dV_dx=-1.933771e-06 dV_dθ=-1.174946e-05 ||∇||=8.415086e-02 | Tr=1.0000 Te/Cur=0.9914 Te/Exp=0.9792]
 65%|██████▌   | 160/245 [09:11<03:38,  2.57s/it, CE=2.352647e-03 H=2.338963e-03 dV_dx=-1.933771e-06 dV_dθ=-1.174946e-05 ||∇||=8.415086e-02 | Tr=1.0000 Te/Cur=0.9914 Te/Exp=0.9792]
 65%|██████▌   | 160/245 [09:14<03:38,  2.57s/it, CE=2.202966e-03 H=2.187912e-03 dV_dx=-3.887292e-06 dV_dθ=-1.116759e-05 ||∇||=8.210610e-02 | Tr=1.0000 Te/Cur=0.9913 Te/Exp=0.9790]
 66%|██████▌   | 161/245 [09:14<04:06,  2.94s/it, CE=2.202966e-03 H=2.187912e-03 dV_dx=-3.887292e-06 dV_dθ=-1.116759e-05 ||∇||=8.210610e-02 | Tr=1.0000 Te/Cur=0.9913 Te/Exp=0.9790]
 66%|██████▌   | 162/245 [09:17<03:58,  2.88s/it, CE=2.202966e-03 H=2.187912e-03 dV_dx=-3.887292e-06 dV_dθ=-1.116759e-05 ||∇||=8.210610e-02 | Tr=1.0000 Te/Cur=0.9913 Te/Exp=0.9790]
 67%|██████▋   | 163/245 [09:20<03:50,  2.81s/it, CE=2.202966e-03 H=2.187912e-03 dV_dx=-3.887292e-06 dV_dθ=-1.116759e-05 ||∇||=8.210610e-02 | Tr=1.0000 Te/Cur=0.9913 Te/Exp=0.9790]
 67%|██████▋   | 164/245 [09:23<03:57,  2.93s/it, CE=2.202966e-03 H=2.187912e-03 dV_dx=-3.887292e-06 dV_dθ=-1.116759e-05 ||∇||=8.210610e-02 | Tr=1.0000 Te/Cur=0.9913 Te/Exp=0.9790]
 67%|██████▋   | 165/245 [09:26<03:58,  2.98s/it, CE=2.202966e-03 H=2.187912e-03 dV_dx=-3.887292e-06 dV_dθ=-1.116759e-05 ||∇||=8.210610e-02 | Tr=1.0000 Te/Cur=0.9913 Te/Exp=0.9790]
 68%|██████▊   | 166/245 [09:30<04:23,  3.34s/it, CE=2.202966e-03 H=2.187912e-03 dV_dx=-3.887292e-06 dV_dθ=-1.116759e-05 ||∇||=8.210610e-02 | Tr=1.0000 Te/Cur=0.9913 Te/Exp=0.9790]
 68%|██████▊   | 167/245 [09:33<04:18,  3.31s/it, CE=2.202966e-03 H=2.187912e-03 dV_dx=-3.887292e-06 dV_dθ=-1.116759e-05 ||∇||=8.210610e-02 | Tr=1.0000 Te/Cur=0.9913 Te/Exp=0.9790]
 69%|██████▊   | 168/245 [09:36<04:02,  3.15s/it, CE=2.202966e-03 H=2.187912e-03 dV_dx=-3.887292e-06 dV_dθ=-1.116759e-05 ||∇||=8.210610e-02 | Tr=1.0000 Te/Cur=0.9913 Te/Exp=0.9790]
 69%|██████▉   | 169/245 [09:38<03:35,  2.84s/it, CE=2.202966e-03 H=2.187912e-03 dV_dx=-3.887292e-06 dV_dθ=-1.116759e-05 ||∇||=8.210610e-02 | Tr=1.0000 Te/Cur=0.9913 Te/Exp=0.9790]
 69%|██████▉   | 170/245 [09:41<03:32,  2.83s/it, CE=2.202966e-03 H=2.187912e-03 dV_dx=-3.887292e-06 dV_dθ=-1.116759e-05 ||∇||=8.210610e-02 | Tr=1.0000 Te/Cur=0.9913 Te/Exp=0.9790]
 69%|██████▉   | 170/245 [09:44<03:32,  2.83s/it, CE=2.066244e-03 H=2.058408e-03 dV_dx=2.724689e-06 dV_dθ=-1.056125e-05 ||∇||=7.923868e-02 | Tr=1.0000 Te/Cur=0.9914 Te/Exp=0.9778] 
 70%|██████▉   | 171/245 [09:44<03:41,  2.99s/it, CE=2.066244e-03 H=2.058408e-03 dV_dx=2.724689e-06 dV_dθ=-1.056125e-05 ||∇||=7.923868e-02 | Tr=1.0000 Te/Cur=0.9914 Te/Exp=0.9778]
 70%|███████   | 172/245 [09:47<03:25,  2.81s/it, CE=2.066244e-03 H=2.058408e-03 dV_dx=2.724689e-06 dV_dθ=-1.056125e-05 ||∇||=7.923868e-02 | Tr=1.0000 Te/Cur=0.9914 Te/Exp=0.9778]
 71%|███████   | 173/245 [09:49<03:11,  2.66s/it, CE=2.066244e-03 H=2.058408e-03 dV_dx=2.724689e-06 dV_dθ=-1.056125e-05 ||∇||=7.923868e-02 | Tr=1.0000 Te/Cur=0.9914 Te/Exp=0.9778]
 71%|███████   | 174/245 [09:51<03:00,  2.54s/it, CE=2.066244e-03 H=2.058408e-03 dV_dx=2.724689e-06 dV_dθ=-1.056125e-05 ||∇||=7.923868e-02 | Tr=1.0000 Te/Cur=0.9914 Te/Exp=0.9778]
 71%|███████▏  | 175/245 [09:54<02:57,  2.54s/it, CE=2.066244e-03 H=2.058408e-03 dV_dx=2.724689e-06 dV_dθ=-1.056125e-05 ||∇||=7.923868e-02 | Tr=1.0000 Te/Cur=0.9914 Te/Exp=0.9778]
 72%|███████▏  | 176/245 [09:56<02:48,  2.45s/it, CE=2.066244e-03 H=2.058408e-03 dV_dx=2.724689e-06 dV_dθ=-1.056125e-05 ||∇||=7.923868e-02 | Tr=1.0000 Te/Cur=0.9914 Te/Exp=0.9778]
 72%|███████▏  | 177/245 [09:59<02:43,  2.40s/it, CE=2.066244e-03 H=2.058408e-03 dV_dx=2.724689e-06 dV_dθ=-1.056125e-05 ||∇||=7.923868e-02 | Tr=1.0000 Te/Cur=0.9914 Te/Exp=0.9778]
 73%|███████▎  | 178/245 [10:01<02:47,  2.50s/it, CE=2.066244e-03 H=2.058408e-03 dV_dx=2.724689e-06 dV_dθ=-1.056125e-05 ||∇||=7.923868e-02 | Tr=1.0000 Te/Cur=0.9914 Te/Exp=0.9778]
 73%|███████▎  | 179/245 [10:04<02:41,  2.44s/it, CE=2.066244e-03 H=2.058408e-03 dV_dx=2.724689e-06 dV_dθ=-1.056125e-05 ||∇||=7.923868e-02 | Tr=1.0000 Te/Cur=0.9914 Te/Exp=0.9778]
 73%|███████▎  | 180/245 [10:06<02:42,  2.51s/it, CE=2.066244e-03 H=2.058408e-03 dV_dx=2.724689e-06 dV_dθ=-1.056125e-05 ||∇||=7.923868e-02 | Tr=1.0000 Te/Cur=0.9914 Te/Exp=0.9778]
 73%|███████▎  | 180/245 [10:10<02:42,  2.51s/it, CE=1.876581e-03 H=1.865964e-03 dV_dx=-6.923780e-07 dV_dθ=-9.924184e-06 ||∇||=7.541629e-02 | Tr=1.0000 Te/Cur=0.9912 Te/Exp=0.9806]
 74%|███████▍  | 181/245 [10:10<02:59,  2.80s/it, CE=1.876581e-03 H=1.865964e-03 dV_dx=-6.923780e-07 dV_dθ=-9.924184e-06 ||∇||=7.541629e-02 | Tr=1.0000 Te/Cur=0.9912 Te/Exp=0.9806]
 74%|███████▍  | 182/245 [10:12<02:54,  2.77s/it, CE=1.876581e-03 H=1.865964e-03 dV_dx=-6.923780e-07 dV_dθ=-9.924184e-06 ||∇||=7.541629e-02 | Tr=1.0000 Te/Cur=0.9912 Te/Exp=0.9806]
 75%|███████▍  | 183/245 [10:15<02:48,  2.72s/it, CE=1.876581e-03 H=1.865964e-03 dV_dx=-6.923780e-07 dV_dθ=-9.924184e-06 ||∇||=7.541629e-02 | Tr=1.0000 Te/Cur=0.9912 Te/Exp=0.9806]
 75%|███████▌  | 184/245 [10:17<02:38,  2.60s/it, CE=1.876581e-03 H=1.865964e-03 dV_dx=-6.923780e-07 dV_dθ=-9.924184e-06 ||∇||=7.541629e-02 | Tr=1.0000 Te/Cur=0.9912 Te/Exp=0.9806]
 76%|███████▌  | 185/245 [10:20<02:33,  2.56s/it, CE=1.876581e-03 H=1.865964e-03 dV_dx=-6.923780e-07 dV_dθ=-9.924184e-06 ||∇||=7.541629e-02 | Tr=1.0000 Te/Cur=0.9912 Te/Exp=0.9806]
 76%|███████▌  | 186/245 [10:23<02:35,  2.64s/it, CE=1.876581e-03 H=1.865964e-03 dV_dx=-6.923780e-07 dV_dθ=-9.924184e-06 ||∇||=7.541629e-02 | Tr=1.0000 Te/Cur=0.9912 Te/Exp=0.9806]
 76%|███████▋  | 187/245 [10:25<02:36,  2.69s/it, CE=1.876581e-03 H=1.865964e-03 dV_dx=-6.923780e-07 dV_dθ=-9.924184e-06 ||∇||=7.541629e-02 | Tr=1.0000 Te/Cur=0.9912 Te/Exp=0.9806]
 77%|███████▋  | 188/245 [10:28<02:33,  2.69s/it, CE=1.876581e-03 H=1.865964e-03 dV_dx=-6.923780e-07 dV_dθ=-9.924184e-06 ||∇||=7.541629e-02 | Tr=1.0000 Te/Cur=0.9912 Te/Exp=0.9806]
 77%|███████▋  | 189/245 [10:31<02:27,  2.63s/it, CE=1.876581e-03 H=1.865964e-03 dV_dx=-6.923780e-07 dV_dθ=-9.924184e-06 ||∇||=7.541629e-02 | Tr=1.0000 Te/Cur=0.9912 Te/Exp=0.9806]
 78%|███████▊  | 190/245 [10:33<02:22,  2.59s/it, CE=1.876581e-03 H=1.865964e-03 dV_dx=-6.923780e-07 dV_dθ=-9.924184e-06 ||∇||=7.541629e-02 | Tr=1.0000 Te/Cur=0.9912 Te/Exp=0.9806]
 78%|███████▊  | 190/245 [10:36<02:22,  2.59s/it, CE=1.641060e-03 H=1.629994e-03 dV_dx=-2.593256e-06 dV_dθ=-8.472970e-06 ||∇||=7.075670e-02 | Tr=1.0000 Te/Cur=0.9904 Te/Exp=0.9768]
 78%|███████▊  | 191/245 [10:36<02:32,  2.83s/it, CE=1.641060e-03 H=1.629994e-03 dV_dx=-2.593256e-06 dV_dθ=-8.472970e-06 ||∇||=7.075670e-02 | Tr=1.0000 Te/Cur=0.9904 Te/Exp=0.9768]
 78%|███████▊  | 192/245 [10:39<02:20,  2.64s/it, CE=1.641060e-03 H=1.629994e-03 dV_dx=-2.593256e-06 dV_dθ=-8.472970e-06 ||∇||=7.075670e-02 | Tr=1.0000 Te/Cur=0.9904 Te/Exp=0.9768]
 79%|███████▉  | 193/245 [10:41<02:13,  2.57s/it, CE=1.641060e-03 H=1.629994e-03 dV_dx=-2.593256e-06 dV_dθ=-8.472970e-06 ||∇||=7.075670e-02 | Tr=1.0000 Te/Cur=0.9904 Te/Exp=0.9768]
 79%|███████▉  | 194/245 [10:44<02:15,  2.66s/it, CE=1.641060e-03 H=1.629994e-03 dV_dx=-2.593256e-06 dV_dθ=-8.472970e-06 ||∇||=7.075670e-02 | Tr=1.0000 Te/Cur=0.9904 Te/Exp=0.9768]
 80%|███████▉  | 195/245 [10:46<02:07,  2.55s/it, CE=1.641060e-03 H=1.629994e-03 dV_dx=-2.593256e-06 dV_dθ=-8.472970e-06 ||∇||=7.075670e-02 | Tr=1.0000 Te/Cur=0.9904 Te/Exp=0.9768]
 80%|████████  | 196/245 [10:49<02:02,  2.51s/it, CE=1.641060e-03 H=1.629994e-03 dV_dx=-2.593256e-06 dV_dθ=-8.472970e-06 ||∇||=7.075670e-02 | Tr=1.0000 Te/Cur=0.9904 Te/Exp=0.9768]
 80%|████████  | 197/245 [10:51<02:01,  2.54s/it, CE=1.641060e-03 H=1.629994e-03 dV_dx=-2.593256e-06 dV_dθ=-8.472970e-06 ||∇||=7.075670e-02 | Tr=1.0000 Te/Cur=0.9904 Te/Exp=0.9768]
 81%|████████  | 198/245 [10:54<01:57,  2.49s/it, CE=1.641060e-03 H=1.629994e-03 dV_dx=-2.593256e-06 dV_dθ=-8.472970e-06 ||∇||=7.075670e-02 | Tr=1.0000 Te/Cur=0.9904 Te/Exp=0.9768]
 81%|████████  | 199/245 [10:56<01:52,  2.44s/it, CE=1.641060e-03 H=1.629994e-03 dV_dx=-2.593256e-06 dV_dθ=-8.472970e-06 ||∇||=7.075670e-02 | Tr=1.0000 Te/Cur=0.9904 Te/Exp=0.9768]
 82%|████████▏ | 200/245 [10:58<01:50,  2.45s/it, CE=1.641060e-03 H=1.629994e-03 dV_dx=-2.593256e-06 dV_dθ=-8.472970e-06 ||∇||=7.075670e-02 | Tr=1.0000 Te/Cur=0.9904 Te/Exp=0.9768]
 82%|████████▏ | 200/245 [11:02<01:50,  2.45s/it, CE=1.460368e-03 H=1.449550e-03 dV_dx=-3.121200e-06 dV_dθ=-7.697275e-06 ||∇||=6.800496e-02 | Tr=1.0000 Te/Cur=0.9923 Te/Exp=0.9798]
 82%|████████▏ | 201/245 [12:08<16:38, 22.69s/it, CE=1.460368e-03 H=1.449550e-03 dV_dx=-3.121200e-06 dV_dθ=-7.697275e-06 ||∇||=6.800496e-02 | Tr=1.0000 Te/Cur=0.9923 Te/Exp=0.9798]
 82%|████████▏ | 202/245 [12:11<12:03, 16.82s/it, CE=1.460368e-03 H=1.449550e-03 dV_dx=-3.121200e-06 dV_dθ=-7.697275e-06 ||∇||=6.800496e-02 | Tr=1.0000 Te/Cur=0.9923 Te/Exp=0.9798]
 83%|████████▎ | 203/245 [12:13<08:37, 12.32s/it, CE=1.460368e-03 H=1.449550e-03 dV_dx=-3.121200e-06 dV_dθ=-7.697275e-06 ||∇||=6.800496e-02 | Tr=1.0000 Te/Cur=0.9923 Te/Exp=0.9798]
 83%|████████▎ | 204/245 [12:16<06:24,  9.37s/it, CE=1.460368e-03 H=1.449550e-03 dV_dx=-3.121200e-06 dV_dθ=-7.697275e-06 ||∇||=6.800496e-02 | Tr=1.0000 Te/Cur=0.9923 Te/Exp=0.9798]
 84%|████████▎ | 205/245 [12:19<04:55,  7.39s/it, CE=1.460368e-03 H=1.449550e-03 dV_dx=-3.121200e-06 dV_dθ=-7.697275e-06 ||∇||=6.800496e-02 | Tr=1.0000 Te/Cur=0.9923 Te/Exp=0.9798]
 84%|████████▍ | 206/245 [12:21<03:48,  5.87s/it, CE=1.460368e-03 H=1.449550e-03 dV_dx=-3.121200e-06 dV_dθ=-7.697275e-06 ||∇||=6.800496e-02 | Tr=1.0000 Te/Cur=0.9923 Te/Exp=0.9798]
 84%|████████▍ | 207/245 [12:24<03:08,  4.97s/it, CE=1.460368e-03 H=1.449550e-03 dV_dx=-3.121200e-06 dV_dθ=-7.697275e-06 ||∇||=6.800496e-02 | Tr=1.0000 Te/Cur=0.9923 Te/Exp=0.9798]
 85%|████████▍ | 208/245 [12:26<02:37,  4.26s/it, CE=1.460368e-03 H=1.449550e-03 dV_dx=-3.121200e-06 dV_dθ=-7.697275e-06 ||∇||=6.800496e-02 | Tr=1.0000 Te/Cur=0.9923 Te/Exp=0.9798]
 85%|████████▌ | 209/245 [12:29<02:10,  3.63s/it, CE=1.460368e-03 H=1.449550e-03 dV_dx=-3.121200e-06 dV_dθ=-7.697275e-06 ||∇||=6.800496e-02 | Tr=1.0000 Te/Cur=0.9923 Te/Exp=0.9798]
 86%|████████▌ | 210/245 [12:31<01:54,  3.26s/it, CE=1.460368e-03 H=1.449550e-03 dV_dx=-3.121200e-06 dV_dθ=-7.697275e-06 ||∇||=6.800496e-02 | Tr=1.0000 Te/Cur=0.9923 Te/Exp=0.9798]
 86%|████████▌ | 210/245 [12:35<01:54,  3.26s/it, CE=1.300510e-03 H=1.289050e-03 dV_dx=-2.798773e-06 dV_dθ=-8.660968e-06 ||∇||=6.791653e-02 | Tr=1.0000 Te/Cur=0.9915 Te/Exp=0.9776]
 86%|████████▌ | 211/245 [12:35<01:58,  3.47s/it, CE=1.300510e-03 H=1.289050e-03 dV_dx=-2.798773e-06 dV_dθ=-8.660968e-06 ||∇||=6.791653e-02 | Tr=1.0000 Te/Cur=0.9915 Te/Exp=0.9776]
 87%|████████▋ | 212/245 [12:37<01:43,  3.13s/it, CE=1.300510e-03 H=1.289050e-03 dV_dx=-2.798773e-06 dV_dθ=-8.660968e-06 ||∇||=6.791653e-02 | Tr=1.0000 Te/Cur=0.9915 Te/Exp=0.9776]
 87%|████████▋ | 213/245 [12:39<01:31,  2.87s/it, CE=1.300510e-03 H=1.289050e-03 dV_dx=-2.798773e-06 dV_dθ=-8.660968e-06 ||∇||=6.791653e-02 | Tr=1.0000 Te/Cur=0.9915 Te/Exp=0.9776]
 87%|████████▋ | 214/245 [12:42<01:23,  2.69s/it, CE=1.300510e-03 H=1.289050e-03 dV_dx=-2.798773e-06 dV_dθ=-8.660968e-06 ||∇||=6.791653e-02 | Tr=1.0000 Te/Cur=0.9915 Te/Exp=0.9776]
 88%|████████▊ | 215/245 [12:44<01:20,  2.70s/it, CE=1.300510e-03 H=1.289050e-03 dV_dx=-2.798773e-06 dV_dθ=-8.660968e-06 ||∇||=6.791653e-02 | Tr=1.0000 Te/Cur=0.9915 Te/Exp=0.9776]
 88%|████████▊ | 216/245 [12:47<01:19,  2.74s/it, CE=1.300510e-03 H=1.289050e-03 dV_dx=-2.798773e-06 dV_dθ=-8.660968e-06 ||∇||=6.791653e-02 | Tr=1.0000 Te/Cur=0.9915 Te/Exp=0.9776]
