JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/mnist_condition1_baseline.json
Problem type: classification
Dataset: mnist
Tasks: 10
AWB enabled: False
Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist/model
############################################################
# Run 1 / 1
############################################################
Loading MNIST dataset
============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:13<57:09, 13.77s/it]
  1%|          | 2/250 [00:16<29:46,  7.20s/it]
  1%|          | 3/250 [00:19<21:28,  5.22s/it]
  2%|▏         | 4/250 [00:21<17:16,  4.21s/it]
  2%|▏         | 5/250 [00:25<15:37,  3.83s/it]
  2%|▏         | 6/250 [00:28<14:37,  3.60s/it]
  3%|▎         | 7/250 [00:30<13:18,  3.29s/it]
  3%|▎         | 8/250 [00:33<12:34,  3.12s/it]
  4%|▎         | 9/250 [00:36<12:01,  2.99s/it]
  4%|▍         | 10/250 [00:38<11:34,  2.89s/it]
  4%|▍         | 10/250 [00:43<11:34,  2.89s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
 68%|██████▊   | 171/250 [08:12<03:40,  2.79s/it, CE=6.204099e-02 H=6.181834e-02 dV_dx=-5.135205e-06 dV_dθ=-2.175141e-04 ||∇||=8.384766e-01 | Tr=0.9481 Te/Cur=0.9354 Te/Exp=0.9488]
 69%|██████▉   | 172/250 [08:14<03:19,  2.56s/it, CE=6.204099e-02 H=6.181834e-02 dV_dx=-5.135205e-06 dV_dθ=-2.175141e-04 ||∇||=8.384766e-01 | Tr=0.9481 Te/Cur=0.9354 Te/Exp=0.9488]
 69%|██████▉   | 173/250 [08:17<03:09,  2.46s/it, CE=6.204099e-02 H=6.181834e-02 dV_dx=-5.135205e-06 dV_dθ=-2.175141e-04 ||∇||=8.384766e-01 | Tr=0.9481 Te/Cur=0.9354 Te/Exp=0.9488]
 70%|██████▉   | 174/250 [08:19<03:08,  2.48s/it, CE=6.204099e-02 H=6.181834e-02 dV_dx=-5.135205e-06 dV_dθ=-2.175141e-04 ||∇||=8.384766e-01 | Tr=0.9481 Te/Cur=0.9354 Te/Exp=0.9488]
 70%|███████   | 175/250 [08:22<03:13,  2.58s/it, CE=6.204099e-02 H=6.181834e-02 dV_dx=-5.135205e-06 dV_dθ=-2.175141e-04 ||∇||=8.384766e-01 | Tr=0.9481 Te/Cur=0.9354 Te/Exp=0.9488]
 70%|███████   | 176/250 [08:24<03:07,  2.53s/it, CE=6.204099e-02 H=6.181834e-02 dV_dx=-5.135205e-06 dV_dθ=-2.175141e-04 ||∇||=8.384766e-01 | Tr=0.9481 Te/Cur=0.9354 Te/Exp=0.9488]
 71%|███████   | 177/250 [08:27<03:14,  2.66s/it, CE=6.204099e-02 H=6.181834e-02 dV_dx=-5.135205e-06 dV_dθ=-2.175141e-04 ||∇||=8.384766e-01 | Tr=0.9481 Te/Cur=0.9354 Te/Exp=0.9488]
 71%|███████   | 178/250 [08:30<03:16,  2.73s/it, CE=6.204099e-02 H=6.181834e-02 dV_dx=-5.135205e-06 dV_dθ=-2.175141e-04 ||∇||=8.384766e-01 | Tr=0.9481 Te/Cur=0.9354 Te/Exp=0.9488]
 72%|███████▏  | 179/250 [08:33<03:12,  2.71s/it, CE=6.204099e-02 H=6.181834e-02 dV_dx=-5.135205e-06 dV_dθ=-2.175141e-04 ||∇||=8.384766e-01 | Tr=0.9481 Te/Cur=0.9354 Te/Exp=0.9488]
 72%|███████▏  | 180/250 [08:35<03:06,  2.66s/it, CE=6.204099e-02 H=6.181834e-02 dV_dx=-5.135205e-06 dV_dθ=-2.175141e-04 ||∇||=8.384766e-01 | Tr=0.9481 Te/Cur=0.9354 Te/Exp=0.9488]
 72%|███████▏  | 180/250 [08:40<03:06,  2.66s/it, CE=6.063260e-02 H=6.038344e-02 dV_dx=-3.671998e-05 dV_dθ=-2.124444e-04 ||∇||=8.285313e-01 | Tr=0.9503 Te/Cur=0.9416 Te/Exp=0.9451]
 72%|███████▏  | 181/250 [08:40<03:36,  3.14s/it, CE=6.063260e-02 H=6.038344e-02 dV_dx=-3.671998e-05 dV_dθ=-2.124444e-04 ||∇||=8.285313e-01 | Tr=0.9503 Te/Cur=0.9416 Te/Exp=0.9451]
 73%|███████▎  | 182/250 [08:42<03:15,  2.88s/it, CE=6.063260e-02 H=6.038344e-02 dV_dx=-3.671998e-05 dV_dθ=-2.124444e-04 ||∇||=8.285313e-01 | Tr=0.9503 Te/Cur=0.9416 Te/Exp=0.9451]
 73%|███████▎  | 183/250 [08:44<02:55,  2.62s/it, CE=6.063260e-02 H=6.038344e-02 dV_dx=-3.671998e-05 dV_dθ=-2.124444e-04 ||∇||=8.285313e-01 | Tr=0.9503 Te/Cur=0.9416 Te/Exp=0.9451]
 74%|███████▎  | 184/250 [08:47<02:51,  2.59s/it, CE=6.063260e-02 H=6.038344e-02 dV_dx=-3.671998e-05 dV_dθ=-2.124444e-04 ||∇||=8.285313e-01 | Tr=0.9503 Te/Cur=0.9416 Te/Exp=0.9451]
 74%|███████▍  | 185/250 [08:49<02:40,  2.47s/it, CE=6.063260e-02 H=6.038344e-02 dV_dx=-3.671998e-05 dV_dθ=-2.124444e-04 ||∇||=8.285313e-01 | Tr=0.9503 Te/Cur=0.9416 Te/Exp=0.9451]
 74%|███████▍  | 186/250 [08:51<02:30,  2.35s/it, CE=6.063260e-02 H=6.038344e-02 dV_dx=-3.671998e-05 dV_dθ=-2.124444e-04 ||∇||=8.285313e-01 | Tr=0.9503 Te/Cur=0.9416 Te/Exp=0.9451]
 75%|███████▍  | 187/250 [08:53<02:31,  2.40s/it, CE=6.063260e-02 H=6.038344e-02 dV_dx=-3.671998e-05 dV_dθ=-2.124444e-04 ||∇||=8.285313e-01 | Tr=0.9503 Te/Cur=0.9416 Te/Exp=0.9451]
 75%|███████▌  | 188/250 [08:56<02:28,  2.40s/it, CE=6.063260e-02 H=6.038344e-02 dV_dx=-3.671998e-05 dV_dθ=-2.124444e-04 ||∇||=8.285313e-01 | Tr=0.9503 Te/Cur=0.9416 Te/Exp=0.9451]
 76%|███████▌  | 189/250 [08:58<02:31,  2.49s/it, CE=6.063260e-02 H=6.038344e-02 dV_dx=-3.671998e-05 dV_dθ=-2.124444e-04 ||∇||=8.285313e-01 | Tr=0.9503 Te/Cur=0.9416 Te/Exp=0.9451]
 76%|███████▌  | 190/250 [09:03<03:12,  3.22s/it, CE=6.063260e-02 H=6.038344e-02 dV_dx=-3.671998e-05 dV_dθ=-2.124444e-04 ||∇||=8.285313e-01 | Tr=0.9503 Te/Cur=0.9416 Te/Exp=0.9451]
 76%|███████▌  | 190/250 [09:09<03:12,  3.22s/it, CE=5.931586e-02 H=5.909830e-02 dV_dx=-2.035495e-05 dV_dθ=-1.972046e-04 ||∇||=8.133328e-01 | Tr=0.9524 Te/Cur=0.9414 Te/Exp=0.9469]
 76%|███████▋  | 191/250 [09:09<03:49,  3.89s/it, CE=5.931586e-02 H=5.909830e-02 dV_dx=-2.035495e-05 dV_dθ=-1.972046e-04 ||∇||=8.133328e-01 | Tr=0.9524 Te/Cur=0.9414 Te/Exp=0.9469]
 77%|███████▋  | 192/250 [09:11<03:25,  3.54s/it, CE=5.931586e-02 H=5.909830e-02 dV_dx=-2.035495e-05 dV_dθ=-1.972046e-04 ||∇||=8.133328e-01 | Tr=0.9524 Te/Cur=0.9414 Te/Exp=0.9469]
 77%|███████▋  | 193/250 [09:14<03:03,  3.23s/it, CE=5.931586e-02 H=5.909830e-02 dV_dx=-2.035495e-05 dV_dθ=-1.972046e-04 ||∇||=8.133328e-01 | Tr=0.9524 Te/Cur=0.9414 Te/Exp=0.9469]
 78%|███████▊  | 194/250 [09:17<02:49,  3.03s/it, CE=5.931586e-02 H=5.909830e-02 dV_dx=-2.035495e-05 dV_dθ=-1.972046e-04 ||∇||=8.133328e-01 | Tr=0.9524 Te/Cur=0.9414 Te/Exp=0.9469]
 78%|███████▊  | 195/250 [09:20<02:45,  3.01s/it, CE=5.931586e-02 H=5.909830e-02 dV_dx=-2.035495e-05 dV_dθ=-1.972046e-04 ||∇||=8.133328e-01 | Tr=0.9524 Te/Cur=0.9414 Te/Exp=0.9469]
 78%|███████▊  | 196/250 [09:22<02:37,  2.93s/it, CE=5.931586e-02 H=5.909830e-02 dV_dx=-2.035495e-05 dV_dθ=-1.972046e-04 ||∇||=8.133328e-01 | Tr=0.9524 Te/Cur=0.9414 Te/Exp=0.9469]
 79%|███████▉  | 197/250 [09:25<02:27,  2.78s/it, CE=5.931586e-02 H=5.909830e-02 dV_dx=-2.035495e-05 dV_dθ=-1.972046e-04 ||∇||=8.133328e-01 | Tr=0.9524 Te/Cur=0.9414 Te/Exp=0.9469]
 79%|███████▉  | 198/250 [09:27<02:22,  2.75s/it, CE=5.931586e-02 H=5.909830e-02 dV_dx=-2.035495e-05 dV_dθ=-1.972046e-04 ||∇||=8.133328e-01 | Tr=0.9524 Te/Cur=0.9414 Te/Exp=0.9469]
 80%|███████▉  | 199/250 [09:30<02:19,  2.73s/it, CE=5.931586e-02 H=5.909830e-02 dV_dx=-2.035495e-05 dV_dθ=-1.972046e-04 ||∇||=8.133328e-01 | Tr=0.9524 Te/Cur=0.9414 Te/Exp=0.9469]
 80%|████████  | 200/250 [09:32<02:11,  2.63s/it, CE=5.931586e-02 H=5.909830e-02 dV_dx=-2.035495e-05 dV_dθ=-1.972046e-04 ||∇||=8.133328e-01 | Tr=0.9524 Te/Cur=0.9414 Te/Exp=0.9469]
 80%|████████  | 200/250 [09:36<02:11,  2.63s/it, CE=5.801059e-02 H=5.772697e-02 dV_dx=-8.840994e-05 dV_dθ=-1.952173e-04 ||∇||=8.021389e-01 | Tr=0.9540 Te/Cur=0.9417 Te/Exp=0.9444]
 80%|████████  | 201/250 [10:02<08:47, 10.76s/it, CE=5.801059e-02 H=5.772697e-02 dV_dx=-8.840994e-05 dV_dθ=-1.952173e-04 ||∇||=8.021389e-01 | Tr=0.9540 Te/Cur=0.9417 Te/Exp=0.9444]
 81%|████████  | 202/250 [10:04<06:34,  8.22s/it, CE=5.801059e-02 H=5.772697e-02 dV_dx=-8.840994e-05 dV_dθ=-1.952173e-04 ||∇||=8.021389e-01 | Tr=0.9540 Te/Cur=0.9417 Te/Exp=0.9444]
 81%|████████  | 203/250 [10:08<05:16,  6.74s/it, CE=5.801059e-02 H=5.772697e-02 dV_dx=-8.840994e-05 dV_dθ=-1.952173e-04 ||∇||=8.021389e-01 | Tr=0.9540 Te/Cur=0.9417 Te/Exp=0.9444]
 82%|████████▏ | 204/250 [10:11<04:17,  5.59s/it, CE=5.801059e-02 H=5.772697e-02 dV_dx=-8.840994e-05 dV_dθ=-1.952173e-04 ||∇||=8.021389e-01 | Tr=0.9540 Te/Cur=0.9417 Te/Exp=0.9444]
 82%|████████▏ | 205/250 [10:13<03:25,  4.57s/it, CE=5.801059e-02 H=5.772697e-02 dV_dx=-8.840994e-05 dV_dθ=-1.952173e-04 ||∇||=8.021389e-01 | Tr=0.9540 Te/Cur=0.9417 Te/Exp=0.9444]
 82%|████████▏ | 206/250 [10:15<02:50,  3.86s/it, CE=5.801059e-02 H=5.772697e-02 dV_dx=-8.840994e-05 dV_dθ=-1.952173e-04 ||∇||=8.021389e-01 | Tr=0.9540 Te/Cur=0.9417 Te/Exp=0.9444]
 83%|████████▎ | 207/250 [10:17<02:19,  3.24s/it, CE=5.801059e-02 H=5.772697e-02 dV_dx=-8.840994e-05 dV_dθ=-1.952173e-04 ||∇||=8.021389e-01 | Tr=0.9540 Te/Cur=0.9417 Te/Exp=0.9444]
 83%|████████▎ | 208/250 [10:19<02:06,  3.02s/it, CE=5.801059e-02 H=5.772697e-02 dV_dx=-8.840994e-05 dV_dθ=-1.952173e-04 ||∇||=8.021389e-01 | Tr=0.9540 Te/Cur=0.9417 Te/Exp=0.9444]
 84%|████████▎ | 209/250 [10:22<01:53,  2.78s/it, CE=5.801059e-02 H=5.772697e-02 dV_dx=-8.840994e-05 dV_dθ=-1.952173e-04 ||∇||=8.021389e-01 | Tr=0.9540 Te/Cur=0.9417 Te/Exp=0.9444]
 84%|████████▍ | 210/250 [10:24<01:48,  2.71s/it, CE=5.801059e-02 H=5.772697e-02 dV_dx=-8.840994e-05 dV_dθ=-1.952173e-04 ||∇||=8.021389e-01 | Tr=0.9540 Te/Cur=0.9417 Te/Exp=0.9444]
 84%|████████▍ | 210/250 [10:28<01:48,  2.71s/it, CE=5.673815e-02 H=5.656394e-02 dV_dx=8.587756e-06 dV_dθ=-1.827999e-04 ||∇||=7.829241e-01 | Tr=0.9558 Te/Cur=0.9415 Te/Exp=0.9450] 
 84%|████████▍ | 211/250 [10:28<01:58,  3.04s/it, CE=5.673815e-02 H=5.656394e-02 dV_dx=8.587756e-06 dV_dθ=-1.827999e-04 ||∇||=7.829241e-01 | Tr=0.9558 Te/Cur=0.9415 Te/Exp=0.9450]
 85%|████████▍ | 212/250 [10:30<01:48,  2.85s/it, CE=5.673815e-02 H=5.656394e-02 dV_dx=8.587756e-06 dV_dθ=-1.827999e-04 ||∇||=7.829241e-01 | Tr=0.9558 Te/Cur=0.9415 Te/Exp=0.9450]
 85%|████████▌ | 213/250 [10:33<01:45,  2.85s/it, CE=5.673815e-02 H=5.656394e-02 dV_dx=8.587756e-06 dV_dθ=-1.827999e-04 ||∇||=7.829241e-01 | Tr=0.9558 Te/Cur=0.9415 Te/Exp=0.9450]
 86%|████████▌ | 214/250 [10:36<01:43,  2.87s/it, CE=5.673815e-02 H=5.656394e-02 dV_dx=8.587756e-06 dV_dθ=-1.827999e-04 ||∇||=7.829241e-01 | Tr=0.9558 Te/Cur=0.9415 Te/Exp=0.9450]
 86%|████████▌ | 215/250 [10:39<01:38,  2.80s/it, CE=5.673815e-02 H=5.656394e-02 dV_dx=8.587756e-06 dV_dθ=-1.827999e-04 ||∇||=7.829241e-01 | Tr=0.9558 Te/Cur=0.9415 Te/Exp=0.9450]
 86%|████████▋ | 216/250 [10:41<01:31,  2.69s/it, CE=5.673815e-02 H=5.656394e-02 dV_dx=8.587756e-06 dV_dθ=-1.827999e-04 ||∇||=7.829241e-01 | Tr=0.9558 Te/Cur=0.9415 Te/Exp=0.9450]
 87%|████████▋ | 217/250 [10:44<01:26,  2.62s/it, CE=5.673815e-02 H=5.656394e-02 dV_dx=8.587756e-06 dV_dθ=-1.827999e-04 ||∇||=7.829241e-01 | Tr=0.9558 Te/Cur=0.9415 Te/Exp=0.9450]
 87%|████████▋ | 218/250 [10:46<01:24,  2.63s/it, CE=5.673815e-02 H=5.656394e-02 dV_dx=8.587756e-06 dV_dθ=-1.827999e-04 ||∇||=7.829241e-01 | Tr=0.9558 Te/Cur=0.9415 Te/Exp=0.9450]
 88%|████████▊ | 219/250 [10:48<01:17,  2.49s/it, CE=5.673815e-02 H=5.656394e-02 dV_dx=8.587756e-06 dV_dθ=-1.827999e-04 ||∇||=7.829241e-01 | Tr=0.9558 Te/Cur=0.9415 Te/Exp=0.9450]
 88%|████████▊ | 220/250 [10:51<01:13,  2.46s/it, CE=5.673815e-02 H=5.656394e-02 dV_dx=8.587756e-06 dV_dθ=-1.827999e-04 ||∇||=7.829241e-01 | Tr=0.9558 Te/Cur=0.9415 Te/Exp=0.9450]
 88%|████████▊ | 220/250 [10:55<01:13,  2.46s/it, CE=5.532594e-02 H=5.517596e-02 dV_dx=2.615503e-05 dV_dθ=-1.761282e-04 ||∇||=7.710582e-01 | Tr=0.9581 Te/Cur=0.9436 Te/Exp=0.9430]
 88%|████████▊ | 221/250 [10:55<01:24,  2.91s/it, CE=5.532594e-02 H=5.517596e-02 dV_dx=2.615503e-05 dV_dθ=-1.761282e-04 ||∇||=7.710582e-01 | Tr=0.9581 Te/Cur=0.9436 Te/Exp=0.9430]
 89%|████████▉ | 222/250 [10:58<01:23,  2.98s/it, CE=5.532594e-02 H=5.517596e-02 dV_dx=2.615503e-05 dV_dθ=-1.761282e-04 ||∇||=7.710582e-01 | Tr=0.9581 Te/Cur=0.9436 Te/Exp=0.9430]
 89%|████████▉ | 223/250 [11:01<01:17,  2.87s/it, CE=5.532594e-02 H=5.517596e-02 dV_dx=2.615503e-05 dV_dθ=-1.761282e-04 ||∇||=7.710582e-01 | Tr=0.9581 Te/Cur=0.9436 Te/Exp=0.9430]
 90%|████████▉ | 224/250 [11:03<01:07,  2.60s/it, CE=5.532594e-02 H=5.517596e-02 dV_dx=2.615503e-05 dV_dθ=-1.761282e-04 ||∇||=7.710582e-01 | Tr=0.9581 Te/Cur=0.9436 Te/Exp=0.9430]
 90%|█████████ | 225/250 [11:05<01:02,  2.49s/it, CE=5.532594e-02 H=5.517596e-02 dV_dx=2.615503e-05 dV_dθ=-1.761282e-04 ||∇||=7.710582e-01 | Tr=0.9581 Te/Cur=0.9436 Te/Exp=0.9430]
 90%|█████████ | 226/250 [11:07<00:59,  2.49s/it, CE=5.532594e-02 H=5.517596e-02 dV_dx=2.615503e-05 dV_dθ=-1.761282e-04 ||∇||=7.710582e-01 | Tr=0.9581 Te/Cur=0.9436 Te/Exp=0.9430]
 91%|█████████ | 227/250 [11:10<00:56,  2.47s/it, CE=5.532594e-02 H=5.517596e-02 dV_dx=2.615503e-05 dV_dθ=-1.761282e-04 ||∇||=7.710582e-01 | Tr=0.9581 Te/Cur=0.9436 Te/Exp=0.9430]
 91%|█████████ | 228/250 [11:13<00:56,  2.59s/it, CE=5.532594e-02 H=5.517596e-02 dV_dx=2.615503e-05 dV_dθ=-1.761282e-04 ||∇||=7.710582e-01 | Tr=0.9581 Te/Cur=0.9436 Te/Exp=0.9430]
 92%|█████████▏| 229/250 [11:15<00:51,  2.46s/it, CE=5.532594e-02 H=5.517596e-02 dV_dx=2.615503e-05 dV_dθ=-1.761282e-04 ||∇||=7.710582e-01 | Tr=0.9581 Te/Cur=0.9436 Te/Exp=0.9430]
 92%|█████████▏| 230/250 [11:17<00:47,  2.38s/it, CE=5.532594e-02 H=5.517596e-02 dV_dx=2.615503e-05 dV_dθ=-1.761282e-04 ||∇||=7.710582e-01 | Tr=0.9581 Te/Cur=0.9436 Te/Exp=0.9430]
 92%|█████████▏| 230/250 [11:20<00:47,  2.38s/it, CE=5.405097e-02 H=5.395518e-02 dV_dx=7.348902e-05 dV_dθ=-1.692785e-04 ||∇||=7.570039e-01 | Tr=0.9600 Te/Cur=0.9446 Te/Exp=0.9415]
 92%|█████████▏| 231/250 [11:20<00:49,  2.62s/it, CE=5.405097e-02 H=5.395518e-02 dV_dx=7.348902e-05 dV_dθ=-1.692785e-04 ||∇||=7.570039e-01 | Tr=0.9600 Te/Cur=0.9446 Te/Exp=0.9415]
 93%|█████████▎| 232/250 [11:23<00:46,  2.61s/it, CE=5.405097e-02 H=5.395518e-02 dV_dx=7.348902e-05 dV_dθ=-1.692785e-04 ||∇||=7.570039e-01 | Tr=0.9600 Te/Cur=0.9446 Te/Exp=0.9415]
 93%|█████████▎| 233/250 [11:26<00:46,  2.75s/it, CE=5.405097e-02 H=5.395518e-02 dV_dx=7.348902e-05 dV_dθ=-1.692785e-04 ||∇||=7.570039e-01 | Tr=0.9600 Te/Cur=0.9446 Te/Exp=0.9415]
 94%|█████████▎| 234/250 [11:31<00:55,  3.45s/it, CE=5.405097e-02 H=5.395518e-02 dV_dx=7.348902e-05 dV_dθ=-1.692785e-04 ||∇||=7.570039e-01 | Tr=0.9600 Te/Cur=0.9446 Te/Exp=0.9415]
 94%|█████████▍| 235/250 [11:36<00:58,  3.90s/it, CE=5.405097e-02 H=5.395518e-02 dV_dx=7.348902e-05 dV_dθ=-1.692785e-04 ||∇||=7.570039e-01 | Tr=0.9600 Te/Cur=0.9446 Te/Exp=0.9415]
 94%|█████████▍| 236/250 [11:39<00:50,  3.60s/it, CE=5.405097e-02 H=5.395518e-02 dV_dx=7.348902e-05 dV_dθ=-1.692785e-04 ||∇||=7.570039e-01 | Tr=0.9600 Te/Cur=0.9446 Te/Exp=0.9415]
 95%|█████████▍| 237/250 [11:41<00:42,  3.27s/it, CE=5.405097e-02 H=5.395518e-02 dV_dx=7.348902e-05 dV_dθ=-1.692785e-04 ||∇||=7.570039e-01 | Tr=0.9600 Te/Cur=0.9446 Te/Exp=0.9415]
 95%|█████████▌| 238/250 [11:44<00:37,  3.09s/it, CE=5.405097e-02 H=5.395518e-02 dV_dx=7.348902e-05 dV_dθ=-1.692785e-04 ||∇||=7.570039e-01 | Tr=0.9600 Te/Cur=0.9446 Te/Exp=0.9415]
 96%|█████████▌| 239/250 [11:46<00:30,  2.80s/it, CE=5.405097e-02 H=5.395518e-02 dV_dx=7.348902e-05 dV_dθ=-1.692785e-04 ||∇||=7.570039e-01 | Tr=0.9600 Te/Cur=0.9446 Te/Exp=0.9415]
 96%|█████████▌| 240/250 [11:48<00:25,  2.56s/it, CE=5.405097e-02 H=5.395518e-02 dV_dx=7.348902e-05 dV_dθ=-1.692785e-04 ||∇||=7.570039e-01 | Tr=0.9600 Te/Cur=0.9446 Te/Exp=0.9415]
 96%|█████████▌| 240/250 [11:51<00:25,  2.56s/it, CE=5.285348e-02 H=5.264540e-02 dV_dx=-4.789863e-05 dV_dθ=-1.601812e-04 ||∇||=7.401559e-01 | Tr=0.9620 Te/Cur=0.9485 Te/Exp=0.9473]
 96%|█████████▋| 241/250 [11:51<00:24,  2.75s/it, CE=5.285348e-02 H=5.264540e-02 dV_dx=-4.789863e-05 dV_dθ=-1.601812e-04 ||∇||=7.401559e-01 | Tr=0.9620 Te/Cur=0.9485 Te/Exp=0.9473]
 97%|█████████▋| 242/250 [11:53<00:20,  2.56s/it, CE=5.285348e-02 H=5.264540e-02 dV_dx=-4.789863e-05 dV_dθ=-1.601812e-04 ||∇||=7.401559e-01 | Tr=0.9620 Te/Cur=0.9485 Te/Exp=0.9473]
 97%|█████████▋| 243/250 [11:56<00:17,  2.54s/it, CE=5.285348e-02 H=5.264540e-02 dV_dx=-4.789863e-05 dV_dθ=-1.601812e-04 ||∇||=7.401559e-01 | Tr=0.9620 Te/Cur=0.9485 Te/Exp=0.9473]
 98%|█████████▊| 244/250 [11:59<00:16,  2.80s/it, CE=5.285348e-02 H=5.264540e-02 dV_dx=-4.789863e-05 dV_dθ=-1.601812e-04 ||∇||=7.401559e-01 | Tr=0.9620 Te/Cur=0.9485 Te/Exp=0.9473]
 98%|█████████▊| 245/250 [12:02<00:14,  2.83s/it, CE=5.285348e-02 H=5.264540e-02 dV_dx=-4.789863e-05 dV_dθ=-1.601812e-04 ||∇||=7.401559e-01 | Tr=0.9620 Te/Cur=0.9485 Te/Exp=0.9473]
 98%|█████████▊| 246/250 [12:04<00:10,  2.66s/it, CE=5.285348e-02 H=5.264540e-02 dV_dx=-4.789863e-05 dV_dθ=-1.601812e-04 ||∇||=7.401559e-01 | Tr=0.9620 Te/Cur=0.9485 Te/Exp=0.9473]
 99%|█████████▉| 247/250 [12:07<00:08,  2.77s/it, CE=5.285348e-02 H=5.264540e-02 dV_dx=-4.789863e-05 dV_dθ=-1.601812e-04 ||∇||=7.401559e-01 | Tr=0.9620 Te/Cur=0.9485 Te/Exp=0.9473]
 99%|█████████▉| 248/250 [12:10<00:05,  2.65s/it, CE=5.285348e-02 H=5.264540e-02 dV_dx=-4.789863e-05 dV_dθ=-1.601812e-04 ||∇||=7.401559e-01 | Tr=0.9620 Te/Cur=0.9485 Te/Exp=0.9473]
100%|█████████▉| 249/250 [12:13<00:02,  2.72s/it, CE=5.285348e-02 H=5.264540e-02 dV_dx=-4.789863e-05 dV_dθ=-1.601812e-04 ||∇||=7.401559e-01 | Tr=0.9620 Te/Cur=0.9485 Te/Exp=0.9473]
100%|█████████▉| 249/250 [12:16<00:02,  2.72s/it, CE=5.185792e-02 H=5.171465e-02 dV_dx=2.199083e-05 dV_dθ=-1.652613e-04 ||∇||=7.370126e-01 | Tr=0.9637 Te/Cur=0.9484 Te/Exp=0.9438] 
100%|██████████| 250/250 [13:54<00:00, 32.28s/it, CE=5.185792e-02 H=5.171465e-02 dV_dx=2.199083e-05 dV_dθ=-1.652613e-04 ||∇||=7.370126e-01 | Tr=0.9637 Te/Cur=0.9484 Te/Exp=0.9438]
100%|██████████| 250/250 [13:54<00:00,  3.34s/it, CE=5.185792e-02 H=5.171465e-02 dV_dx=2.199083e-05 dV_dθ=-1.652613e-04 ||∇||=7.370126e-01 | Tr=0.9637 Te/Cur=0.9484 Te/Exp=0.9438]

  Evaluating on all tasks 0..5 for CL metrics...
    Task 0: 0.1704
    Task 1: 0.9048
    Task 2: 0.5359
    Task 3: 0.0843
    Task 4: 0.4406
    Task 5: 0.2389

============================================================
Task 6
============================================================
Initial loss on new task: 1.5017, previous: 0.0519, ratio: 28.96
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-04, loss_ratio=28.96)

  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:09<39:20,  9.48s/it]
  1%|          | 2/250 [00:12<22:31,  5.45s/it]
  1%|          | 3/250 [00:15<17:37,  4.28s/it]
  2%|▏         | 4/250 [00:17<14:43,  3.59s/it]
  2%|▏         | 5/250 [00:19<12:56,  3.17s/it]
  2%|▏         | 6/250 [00:22<11:57,  2.94s/it]
  3%|▎         | 7/250 [00:25<11:45,  2.90s/it]
  3%|▎         | 8/250 [00:28<12:22,  3.07s/it]
  4%|▎         | 9/250 [00:31<12:01,  2.99s/it]
  4%|▍         | 10/250 [00:34<11:22,  2.84s/it]
  4%|▍         | 10/250 [00:37<11:22,  2.84s/it, CE=1.217706e-01 H=1.211374e-01 dV_dx=5.810172e-06 dV_dθ=-6.389880e-04 ||∇||=9.529818e-01 | Tr=0.9811 Te/Cur=0.9674 Te/Exp=0.9372]
  4%|▍         | 11/250 [00:37<12:03,  3.03s/it, CE=1.217706e-01 H=1.211374e-01 dV_dx=5.810172e-06 dV_dθ=-6.389880e-04 ||∇||=9.529818e-01 | Tr=0.9811 Te/Cur=0.9674 Te/Exp=0.9372]
  5%|▍         | 12/250 [00:39<11:21,  2.86s/it, CE=1.217706e-01 H=1.211374e-01 dV_dx=5.810172e-06 dV_dθ=-6.389880e-04 ||∇||=9.529818e-01 | Tr=0.9811 Te/Cur=0.9674 Te/Exp=0.9372]
  5%|▌         | 13/250 [00:42<10:42,  2.71s/it, CE=1.217706e-01 H=1.211374e-01 dV_dx=5.810172e-06 dV_dθ=-6.389880e-04 ||∇||=9.529818e-01 | Tr=0.9811 Te/Cur=0.9674 Te/Exp=0.9372]
  6%|▌         | 14/250 [00:44<10:16,  2.61s/it, CE=1.217706e-01 H=1.211374e-01 dV_dx=5.810172e-06 dV_dθ=-6.389880e-04 ||∇||=9.529818e-01 | Tr=0.9811 Te/Cur=0.9674 Te/Exp=0.9372]
  6%|▌         | 15/250 [00:47<09:57,  2.54s/it, CE=1.217706e-01 H=1.211374e-01 dV_dx=5.810172e-06 dV_dθ=-6.389880e-04 ||∇||=9.529818e-01 | Tr=0.9811 Te/Cur=0.9674 Te/Exp=0.9372]
  6%|▋         | 16/250 [00:49<10:04,  2.58s/it, CE=1.217706e-01 H=1.211374e-01 dV_dx=5.810172e-06 dV_dθ=-6.389880e-04 ||∇||=9.529818e-01 | Tr=0.9811 Te/Cur=0.9674 Te/Exp=0.9372]
