JAX Backend: gpu
JAX Devices: [cuda(id=0)]
Loaded config from: /home/kraghavan/current/CL_codes/ContLearn/kkt_run/configs/sine_condition1_baseline.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: False
############################################################
# Run 1 / 1
############################################################
============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:02<18:08,  2.18s/it]
  0%|          | 2/500 [00:02<08:11,  1.01it/s]
  1%|          | 3/500 [00:02<05:01,  1.65it/s]
  1%|          | 4/500 [00:02<03:31,  2.34it/s]
  1%|          | 5/500 [00:02<02:42,  3.05it/s]
  1%|          | 6/500 [00:02<02:12,  3.73it/s]
  1%|▏         | 7/500 [00:03<01:53,  4.34it/s]
  2%|▏         | 8/500 [00:03<01:41,  4.87it/s]
  2%|▏         | 9/500 [00:03<01:32,  5.30it/s]
  2%|▏         | 10/500 [00:03<01:26,  5.64it/s]
  2%|▏         | 10/500 [00:04<01:26,  5.64it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  2%|▏         | 9/495 [00:01<01:17,  6.24it/s]
  2%|▏         | 10/495 [00:02<01:16,  6.38it/s]
  2%|▏         | 10/495 [00:02<01:16,  6.38it/s, MSE=2.323887e-02 H=2.320328e-02 dV_dx=-8.283210e-08 dV_dθ=-3.550324e-05 ||∇||=1.291232e-01 | Tr=0.0233 Te/Cur=0.0236 Te/Exp=0.0232]
  2%|▏         | 11/495 [00:02<01:34,  5.13it/s, MSE=2.323887e-02 H=2.320328e-02 dV_dx=-8.283210e-08 dV_dθ=-3.550324e-05 ||∇||=1.291232e-01 | Tr=0.0233 Te/Cur=0.0236 Te/Exp=0.0232]
  2%|▏         | 12/495 [00:02<01:28,  5.48it/s, MSE=2.323887e-02 H=2.320328e-02 dV_dx=-8.283210e-08 dV_dθ=-3.550324e-05 ||∇||=1.291232e-01 | Tr=0.0233 Te/Cur=0.0236 Te/Exp=0.0232]
  3%|▎         | 13/495 [00:02<01:23,  5.80it/s, MSE=2.323887e-02 H=2.320328e-02 dV_dx=-8.283210e-08 dV_dθ=-3.550324e-05 ||∇||=1.291232e-01 | Tr=0.0233 Te/Cur=0.0236 Te/Exp=0.0232]
  3%|▎         | 14/495 [00:02<01:19,  6.05it/s, MSE=2.323887e-02 H=2.320328e-02 dV_dx=-8.283210e-08 dV_dθ=-3.550324e-05 ||∇||=1.291232e-01 | Tr=0.0233 Te/Cur=0.0236 Te/Exp=0.0232]
  3%|▎         | 15/495 [00:02<01:16,  6.23it/s, MSE=2.323887e-02 H=2.320328e-02 dV_dx=-8.283210e-08 dV_dθ=-3.550324e-05 ||∇||=1.291232e-01 | Tr=0.0233 Te/Cur=0.0236 Te/Exp=0.0232]
  3%|▎         | 16/495 [00:03<01:15,  6.37it/s, MSE=2.323887e-02 H=2.320328e-02 dV_dx=-8.283210e-08 dV_dθ=-3.550324e-05 ||∇||=1.291232e-01 | Tr=0.0233 Te/Cur=0.0236 Te/Exp=0.0232]
  3%|▎         | 17/495 [00:03<01:13,  6.47it/s, MSE=2.323887e-02 H=2.320328e-02 dV_dx=-8.283210e-08 dV_dθ=-3.550324e-05 ||∇||=1.291232e-01 | Tr=0.0233 Te/Cur=0.0236 Te/Exp=0.0232]
  4%|▎         | 18/495 [00:03<01:12,  6.54it/s, MSE=2.323887e-02 H=2.320328e-02 dV_dx=-8.283210e-08 dV_dθ=-3.550324e-05 ||∇||=1.291232e-01 | Tr=0.0233 Te/Cur=0.0236 Te/Exp=0.0232]
  4%|▍         | 19/495 [00:03<01:12,  6.59it/s, MSE=2.323887e-02 H=2.320328e-02 dV_dx=-8.283210e-08 dV_dθ=-3.550324e-05 ||∇||=1.291232e-01 | Tr=0.0233 Te/Cur=0.0236 Te/Exp=0.0232]
  4%|▍         | 20/495 [00:03<01:11,  6.62it/s, MSE=2.323887e-02 H=2.320328e-02 dV_dx=-8.283210e-08 dV_dθ=-3.550324e-05 ||∇||=1.291232e-01 | Tr=0.0233 Te/Cur=0.0236 Te/Exp=0.0232]
  4%|▍         | 20/495 [00:03<01:11,  6.62it/s, MSE=2.319111e-02 H=2.315039e-02 dV_dx=2.091756e-07 dV_dθ=-4.093265e-05 ||∇||=1.371274e-01 | Tr=0.0233 Te/Cur=0.0236 Te/Exp=0.0235] 
  4%|▍         | 21/495 [00:03<01:30,  5.24it/s, MSE=2.319111e-02 H=2.315039e-02 dV_dx=2.091756e-07 dV_dθ=-4.093265e-05 ||∇||=1.371274e-01 | Tr=0.0233 Te/Cur=0.0236 Te/Exp=0.0235]
  4%|▍         | 22/495 [00:04<01:24,  5.57it/s, MSE=2.319111e-02 H=2.315039e-02 dV_dx=2.091756e-07 dV_dθ=-4.093265e-05 ||∇||=1.371274e-01 | Tr=0.0233 Te/Cur=0.0236 Te/Exp=0.0235]
  5%|▍         | 23/495 [00:04<01:20,  5.86it/s, MSE=2.319111e-02 H=2.315039e-02 dV_dx=2.091756e-07 dV_dθ=-4.093265e-05 ||∇||=1.371274e-01 | Tr=0.0233 Te/Cur=0.0236 Te/Exp=0.0235]
  5%|▍         | 24/495 [00:04<01:17,  6.09it/s, MSE=2.319111e-02 H=2.315039e-02 dV_dx=2.091756e-07 dV_dθ=-4.093265e-05 ||∇||=1.371274e-01 | Tr=0.0233 Te/Cur=0.0236 Te/Exp=0.0235]
  5%|▌         | 25/495 [00:04<01:15,  6.27it/s, MSE=2.319111e-02 H=2.315039e-02 dV_dx=2.091756e-07 dV_dθ=-4.093265e-05 ||∇||=1.371274e-01 | Tr=0.0233 Te/Cur=0.0236 Te/Exp=0.0235]
  5%|▌         | 26/495 [00:04<01:13,  6.39it/s, MSE=2.319111e-02 H=2.315039e-02 dV_dx=2.091756e-07 dV_dθ=-4.093265e-05 ||∇||=1.371274e-01 | Tr=0.0233 Te/Cur=0.0236 Te/Exp=0.0235]
  5%|▌         | 27/495 [00:04<01:12,  6.49it/s, MSE=2.319111e-02 H=2.315039e-02 dV_dx=2.091756e-07 dV_dθ=-4.093265e-05 ||∇||=1.371274e-01 | Tr=0.0233 Te/Cur=0.0236 Te/Exp=0.0235]
  6%|▌         | 28/495 [00:05<01:11,  6.56it/s, MSE=2.319111e-02 H=2.315039e-02 dV_dx=2.091756e-07 dV_dθ=-4.093265e-05 ||∇||=1.371274e-01 | Tr=0.0233 Te/Cur=0.0236 Te/Exp=0.0235]
  6%|▌         | 29/495 [00:05<01:10,  6.61it/s, MSE=2.319111e-02 H=2.315039e-02 dV_dx=2.091756e-07 dV_dθ=-4.093265e-05 ||∇||=1.371274e-01 | Tr=0.0233 Te/Cur=0.0236 Te/Exp=0.0235]
  6%|▌         | 30/495 [00:05<01:09,  6.65it/s, MSE=2.319111e-02 H=2.315039e-02 dV_dx=2.091756e-07 dV_dθ=-4.093265e-05 ||∇||=1.371274e-01 | Tr=0.0233 Te/Cur=0.0236 Te/Exp=0.0235]
  6%|▌         | 30/495 [00:05<01:09,  6.65it/s, MSE=2.283774e-02 H=2.279559e-02 dV_dx=4.683522e-07 dV_dθ=-4.261750e-05 ||∇||=1.368219e-01 | Tr=0.0232 Te/Cur=0.0238 Te/Exp=0.0227]
  6%|▋         | 31/495 [00:05<01:28,  5.26it/s, MSE=2.283774e-02 H=2.279559e-02 dV_dx=4.683522e-07 dV_dθ=-4.261750e-05 ||∇||=1.368219e-01 | Tr=0.0232 Te/Cur=0.0238 Te/Exp=0.0227]
  6%|▋         | 32/495 [00:05<01:22,  5.58it/s, MSE=2.283774e-02 H=2.279559e-02 dV_dx=4.683522e-07 dV_dθ=-4.261750e-05 ||∇||=1.368219e-01 | Tr=0.0232 Te/Cur=0.0238 Te/Exp=0.0227]
  7%|▋         | 33/495 [00:05<01:18,  5.87it/s, MSE=2.283774e-02 H=2.279559e-02 dV_dx=4.683522e-07 dV_dθ=-4.261750e-05 ||∇||=1.368219e-01 | Tr=0.0232 Te/Cur=0.0238 Te/Exp=0.0227]
  7%|▋         | 34/495 [00:06<01:15,  6.09it/s, MSE=2.283774e-02 H=2.279559e-02 dV_dx=4.683522e-07 dV_dθ=-4.261750e-05 ||∇||=1.368219e-01 | Tr=0.0232 Te/Cur=0.0238 Te/Exp=0.0227]
  7%|▋         | 35/495 [00:06<01:13,  6.25it/s, MSE=2.283774e-02 H=2.279559e-02 dV_dx=4.683522e-07 dV_dθ=-4.261750e-05 ||∇||=1.368219e-01 | Tr=0.0232 Te/Cur=0.0238 Te/Exp=0.0227]
  7%|▋         | 36/495 [00:06<01:11,  6.38it/s, MSE=2.283774e-02 H=2.279559e-02 dV_dx=4.683522e-07 dV_dθ=-4.261750e-05 ||∇||=1.368219e-01 | Tr=0.0232 Te/Cur=0.0238 Te/Exp=0.0227]
  7%|▋         | 37/495 [00:06<01:10,  6.48it/s, MSE=2.283774e-02 H=2.279559e-02 dV_dx=4.683522e-07 dV_dθ=-4.261750e-05 ||∇||=1.368219e-01 | Tr=0.0232 Te/Cur=0.0238 Te/Exp=0.0227]
  8%|▊         | 38/495 [00:06<01:09,  6.55it/s, MSE=2.283774e-02 H=2.279559e-02 dV_dx=4.683522e-07 dV_dθ=-4.261750e-05 ||∇||=1.368219e-01 | Tr=0.0232 Te/Cur=0.0238 Te/Exp=0.0227]
  8%|▊         | 39/495 [00:06<01:09,  6.59it/s, MSE=2.283774e-02 H=2.279559e-02 dV_dx=4.683522e-07 dV_dθ=-4.261750e-05 ||∇||=1.368219e-01 | Tr=0.0232 Te/Cur=0.0238 Te/Exp=0.0227]
  8%|▊         | 40/495 [00:06<01:08,  6.63it/s, MSE=2.283774e-02 H=2.279559e-02 dV_dx=4.683522e-07 dV_dθ=-4.261750e-05 ||∇||=1.368219e-01 | Tr=0.0232 Te/Cur=0.0238 Te/Exp=0.0227]
  8%|▊         | 40/495 [00:07<01:08,  6.63it/s, MSE=2.308489e-02 H=2.304617e-02 dV_dx=3.043754e-07 dV_dθ=-3.902513e-05 ||∇||=1.325529e-01 | Tr=0.0232 Te/Cur=0.0237 Te/Exp=0.0231]
  8%|▊         | 41/495 [00:07<01:26,  5.25it/s, MSE=2.308489e-02 H=2.304617e-02 dV_dx=3.043754e-07 dV_dθ=-3.902513e-05 ||∇||=1.325529e-01 | Tr=0.0232 Te/Cur=0.0237 Te/Exp=0.0231]
  8%|▊         | 42/495 [00:07<01:21,  5.58it/s, MSE=2.308489e-02 H=2.304617e-02 dV_dx=3.043754e-07 dV_dθ=-3.902513e-05 ||∇||=1.325529e-01 | Tr=0.0232 Te/Cur=0.0237 Te/Exp=0.0231]
  9%|▊         | 43/495 [00:07<01:16,  5.88it/s, MSE=2.308489e-02 H=2.304617e-02 dV_dx=3.043754e-07 dV_dθ=-3.902513e-05 ||∇||=1.325529e-01 | Tr=0.0232 Te/Cur=0.0237 Te/Exp=0.0231]
  9%|▉         | 44/495 [00:07<01:13,  6.10it/s, MSE=2.308489e-02 H=2.304617e-02 dV_dx=3.043754e-07 dV_dθ=-3.902513e-05 ||∇||=1.325529e-01 | Tr=0.0232 Te/Cur=0.0237 Te/Exp=0.0231]
  9%|▉         | 45/495 [00:07<01:11,  6.28it/s, MSE=2.308489e-02 H=2.304617e-02 dV_dx=3.043754e-07 dV_dθ=-3.902513e-05 ||∇||=1.325529e-01 | Tr=0.0232 Te/Cur=0.0237 Te/Exp=0.0231]
  9%|▉         | 46/495 [00:08<01:10,  6.40it/s, MSE=2.308489e-02 H=2.304617e-02 dV_dx=3.043754e-07 dV_dθ=-3.902513e-05 ||∇||=1.325529e-01 | Tr=0.0232 Te/Cur=0.0237 Te/Exp=0.0231]
  9%|▉         | 47/495 [00:08<01:09,  6.48it/s, MSE=2.308489e-02 H=2.304617e-02 dV_dx=3.043754e-07 dV_dθ=-3.902513e-05 ||∇||=1.325529e-01 | Tr=0.0232 Te/Cur=0.0237 Te/Exp=0.0231]
 10%|▉         | 48/495 [00:08<01:08,  6.54it/s, MSE=2.308489e-02 H=2.304617e-02 dV_dx=3.043754e-07 dV_dθ=-3.902513e-05 ||∇||=1.325529e-01 | Tr=0.0232 Te/Cur=0.0237 Te/Exp=0.0231]
 10%|▉         | 49/495 [00:08<01:07,  6.59it/s, MSE=2.308489e-02 H=2.304617e-02 dV_dx=3.043754e-07 dV_dθ=-3.902513e-05 ||∇||=1.325529e-01 | Tr=0.0232 Te/Cur=0.0237 Te/Exp=0.0231]
 10%|█         | 50/495 [00:08<01:07,  6.64it/s, MSE=2.308489e-02 H=2.304617e-02 dV_dx=3.043754e-07 dV_dθ=-3.902513e-05 ||∇||=1.325529e-01 | Tr=0.0232 Te/Cur=0.0237 Te/Exp=0.0231]
 10%|█         | 50/495 [00:08<01:07,  6.64it/s, MSE=2.284204e-02 H=2.280308e-02 dV_dx=-2.375445e-09 dV_dθ=-3.896265e-05 ||∇||=1.374214e-01 | Tr=0.0231 Te/Cur=0.0234 Te/Exp=0.0230]
 10%|█         | 51/495 [00:08<01:24,  5.27it/s, MSE=2.284204e-02 H=2.280308e-02 dV_dx=-2.375445e-09 dV_dθ=-3.896265e-05 ||∇||=1.374214e-01 | Tr=0.0231 Te/Cur=0.0234 Te/Exp=0.0230]
 11%|█         | 52/495 [00:09<01:19,  5.57it/s, MSE=2.284204e-02 H=2.280308e-02 dV_dx=-2.375445e-09 dV_dθ=-3.896265e-05 ||∇||=1.374214e-01 | Tr=0.0231 Te/Cur=0.0234 Te/Exp=0.0230]
 11%|█         | 53/495 [00:09<01:15,  5.87it/s, MSE=2.284204e-02 H=2.280308e-02 dV_dx=-2.375445e-09 dV_dθ=-3.896265e-05 ||∇||=1.374214e-01 | Tr=0.0231 Te/Cur=0.0234 Te/Exp=0.0230]
 11%|█         | 54/495 [00:09<01:12,  6.10it/s, MSE=2.284204e-02 H=2.280308e-02 dV_dx=-2.375445e-09 dV_dθ=-3.896265e-05 ||∇||=1.374214e-01 | Tr=0.0231 Te/Cur=0.0234 Te/Exp=0.0230]
 11%|█         | 55/495 [00:09<01:10,  6.27it/s, MSE=2.284204e-02 H=2.280308e-02 dV_dx=-2.375445e-09 dV_dθ=-3.896265e-05 ||∇||=1.374214e-01 | Tr=0.0231 Te/Cur=0.0234 Te/Exp=0.0230]
 11%|█▏        | 56/495 [00:09<01:08,  6.40it/s, MSE=2.284204e-02 H=2.280308e-02 dV_dx=-2.375445e-09 dV_dθ=-3.896265e-05 ||∇||=1.374214e-01 | Tr=0.0231 Te/Cur=0.0234 Te/Exp=0.0230]
 12%|█▏        | 57/495 [00:09<01:07,  6.49it/s, MSE=2.284204e-02 H=2.280308e-02 dV_dx=-2.375445e-09 dV_dθ=-3.896265e-05 ||∇||=1.374214e-01 | Tr=0.0231 Te/Cur=0.0234 Te/Exp=0.0230]
 12%|█▏        | 58/495 [00:09<01:06,  6.55it/s, MSE=2.284204e-02 H=2.280308e-02 dV_dx=-2.375445e-09 dV_dθ=-3.896265e-05 ||∇||=1.374214e-01 | Tr=0.0231 Te/Cur=0.0234 Te/Exp=0.0230]
 12%|█▏        | 59/495 [00:10<01:06,  6.59it/s, MSE=2.284204e-02 H=2.280308e-02 dV_dx=-2.375445e-09 dV_dθ=-3.896265e-05 ||∇||=1.374214e-01 | Tr=0.0231 Te/Cur=0.0234 Te/Exp=0.0230]
 12%|█▏        | 60/495 [00:10<01:05,  6.63it/s, MSE=2.284204e-02 H=2.280308e-02 dV_dx=-2.375445e-09 dV_dθ=-3.896265e-05 ||∇||=1.374214e-01 | Tr=0.0231 Te/Cur=0.0234 Te/Exp=0.0230]
 12%|█▏        | 60/495 [00:10<01:05,  6.63it/s, MSE=2.299628e-02 H=2.295788e-02 dV_dx=3.061291e-07 dV_dθ=-3.870772e-05 ||∇||=1.330417e-01 | Tr=0.0231 Te/Cur=0.0235 Te/Exp=0.0229] 
 12%|█▏        | 61/495 [00:10<01:22,  5.25it/s, MSE=2.299628e-02 H=2.295788e-02 dV_dx=3.061291e-07 dV_dθ=-3.870772e-05 ||∇||=1.330417e-01 | Tr=0.0231 Te/Cur=0.0235 Te/Exp=0.0229]
 13%|█▎        | 62/495 [00:10<01:17,  5.59it/s, MSE=2.299628e-02 H=2.295788e-02 dV_dx=3.061291e-07 dV_dθ=-3.870772e-05 ||∇||=1.330417e-01 | Tr=0.0231 Te/Cur=0.0235 Te/Exp=0.0229]
 13%|█▎        | 63/495 [00:10<01:13,  5.88it/s, MSE=2.299628e-02 H=2.295788e-02 dV_dx=3.061291e-07 dV_dθ=-3.870772e-05 ||∇||=1.330417e-01 | Tr=0.0231 Te/Cur=0.0235 Te/Exp=0.0229]
 13%|█▎        | 64/495 [00:10<01:10,  6.11it/s, MSE=2.299628e-02 H=2.295788e-02 dV_dx=3.061291e-07 dV_dθ=-3.870772e-05 ||∇||=1.330417e-01 | Tr=0.0231 Te/Cur=0.0235 Te/Exp=0.0229]
 13%|█▎        | 65/495 [00:11<01:08,  6.29it/s, MSE=2.299628e-02 H=2.295788e-02 dV_dx=3.061291e-07 dV_dθ=-3.870772e-05 ||∇||=1.330417e-01 | Tr=0.0231 Te/Cur=0.0235 Te/Exp=0.0229]
 13%|█▎        | 66/495 [00:11<01:06,  6.41it/s, MSE=2.299628e-02 H=2.295788e-02 dV_dx=3.061291e-07 dV_dθ=-3.870772e-05 ||∇||=1.330417e-01 | Tr=0.0231 Te/Cur=0.0235 Te/Exp=0.0229]
 14%|█▎        | 67/495 [00:11<01:05,  6.50it/s, MSE=2.299628e-02 H=2.295788e-02 dV_dx=3.061291e-07 dV_dθ=-3.870772e-05 ||∇||=1.330417e-01 | Tr=0.0231 Te/Cur=0.0235 Te/Exp=0.0229]
 14%|█▎        | 68/495 [00:11<01:05,  6.57it/s, MSE=2.299628e-02 H=2.295788e-02 dV_dx=3.061291e-07 dV_dθ=-3.870772e-05 ||∇||=1.330417e-01 | Tr=0.0231 Te/Cur=0.0235 Te/Exp=0.0229]
 14%|█▍        | 69/495 [00:11<01:04,  6.61it/s, MSE=2.299628e-02 H=2.295788e-02 dV_dx=3.061291e-07 dV_dθ=-3.870772e-05 ||∇||=1.330417e-01 | Tr=0.0231 Te/Cur=0.0235 Te/Exp=0.0229]
 14%|█▍        | 70/495 [00:11<01:03,  6.64it/s, MSE=2.299628e-02 H=2.295788e-02 dV_dx=3.061291e-07 dV_dθ=-3.870772e-05 ||∇||=1.330417e-01 | Tr=0.0231 Te/Cur=0.0235 Te/Exp=0.0229]
 14%|█▍        | 70/495 [00:12<01:03,  6.64it/s, MSE=2.291787e-02 H=2.286922e-02 dV_dx=-8.596915e-08 dV_dθ=-4.855575e-05 ||∇||=1.404280e-01 | Tr=0.0231 Te/Cur=0.0235 Te/Exp=0.0227]
 14%|█▍        | 71/495 [00:12<01:20,  5.25it/s, MSE=2.291787e-02 H=2.286922e-02 dV_dx=-8.596915e-08 dV_dθ=-4.855575e-05 ||∇||=1.404280e-01 | Tr=0.0231 Te/Cur=0.0235 Te/Exp=0.0227]
 15%|█▍        | 72/495 [00:12<01:15,  5.58it/s, MSE=2.291787e-02 H=2.286922e-02 dV_dx=-8.596915e-08 dV_dθ=-4.855575e-05 ||∇||=1.404280e-01 | Tr=0.0231 Te/Cur=0.0235 Te/Exp=0.0227]
 15%|█▍        | 73/495 [00:12<01:11,  5.88it/s, MSE=2.291787e-02 H=2.286922e-02 dV_dx=-8.596915e-08 dV_dθ=-4.855575e-05 ||∇||=1.404280e-01 | Tr=0.0231 Te/Cur=0.0235 Te/Exp=0.0227]
 15%|█▍        | 74/495 [00:12<01:08,  6.10it/s, MSE=2.291787e-02 H=2.286922e-02 dV_dx=-8.596915e-08 dV_dθ=-4.855575e-05 ||∇||=1.404280e-01 | Tr=0.0231 Te/Cur=0.0235 Te/Exp=0.0227]
 15%|█▌        | 75/495 [00:12<01:06,  6.27it/s, MSE=2.291787e-02 H=2.286922e-02 dV_dx=-8.596915e-08 dV_dθ=-4.855575e-05 ||∇||=1.404280e-01 | Tr=0.0231 Te/Cur=0.0235 Te/Exp=0.0227]
 15%|█▌        | 76/495 [00:12<01:05,  6.39it/s, MSE=2.291787e-02 H=2.286922e-02 dV_dx=-8.596915e-08 dV_dθ=-4.855575e-05 ||∇||=1.404280e-01 | Tr=0.0231 Te/Cur=0.0235 Te/Exp=0.0227]
 16%|█▌        | 77/495 [00:13<01:04,  6.49it/s, MSE=2.291787e-02 H=2.286922e-02 dV_dx=-8.596915e-08 dV_dθ=-4.855575e-05 ||∇||=1.404280e-01 | Tr=0.0231 Te/Cur=0.0235 Te/Exp=0.0227]
 16%|█▌        | 78/495 [00:13<01:03,  6.56it/s, MSE=2.291787e-02 H=2.286922e-02 dV_dx=-8.596915e-08 dV_dθ=-4.855575e-05 ||∇||=1.404280e-01 | Tr=0.0231 Te/Cur=0.0235 Te/Exp=0.0227]
 16%|█▌        | 79/495 [00:13<01:02,  6.60it/s, MSE=2.291787e-02 H=2.286922e-02 dV_dx=-8.596915e-08 dV_dθ=-4.855575e-05 ||∇||=1.404280e-01 | Tr=0.0231 Te/Cur=0.0235 Te/Exp=0.0227]
 16%|█▌        | 80/495 [00:13<01:02,  6.65it/s, MSE=2.291787e-02 H=2.286922e-02 dV_dx=-8.596915e-08 dV_dθ=-4.855575e-05 ||∇||=1.404280e-01 | Tr=0.0231 Te/Cur=0.0235 Te/Exp=0.0227]
 16%|█▌        | 80/495 [00:13<01:02,  6.65it/s, MSE=2.269636e-02 H=2.266166e-02 dV_dx=2.830899e-07 dV_dθ=-3.498035e-05 ||∇||=1.279824e-01 | Tr=0.0230 Te/Cur=0.0235 Te/Exp=0.0230] 
 16%|█▋        | 81/495 [00:13<01:18,  5.26it/s, MSE=2.269636e-02 H=2.266166e-02 dV_dx=2.830899e-07 dV_dθ=-3.498035e-05 ||∇||=1.279824e-01 | Tr=0.0230 Te/Cur=0.0235 Te/Exp=0.0230]
 17%|█▋        | 82/495 [00:13<01:13,  5.58it/s, MSE=2.269636e-02 H=2.266166e-02 dV_dx=2.830899e-07 dV_dθ=-3.498035e-05 ||∇||=1.279824e-01 | Tr=0.0230 Te/Cur=0.0235 Te/Exp=0.0230]
 17%|█▋        | 83/495 [00:14<01:10,  5.87it/s, MSE=2.269636e-02 H=2.266166e-02 dV_dx=2.830899e-07 dV_dθ=-3.498035e-05 ||∇||=1.279824e-01 | Tr=0.0230 Te/Cur=0.0235 Te/Exp=0.0230]
 17%|█▋        | 84/495 [00:14<01:07,  6.10it/s, MSE=2.269636e-02 H=2.266166e-02 dV_dx=2.830899e-07 dV_dθ=-3.498035e-05 ||∇||=1.279824e-01 | Tr=0.0230 Te/Cur=0.0235 Te/Exp=0.0230]
 17%|█▋        | 85/495 [00:14<01:05,  6.27it/s, MSE=2.269636e-02 H=2.266166e-02 dV_dx=2.830899e-07 dV_dθ=-3.498035e-05 ||∇||=1.279824e-01 | Tr=0.0230 Te/Cur=0.0235 Te/Exp=0.0230]
 17%|█▋        | 86/495 [00:14<01:03,  6.40it/s, MSE=2.269636e-02 H=2.266166e-02 dV_dx=2.830899e-07 dV_dθ=-3.498035e-05 ||∇||=1.279824e-01 | Tr=0.0230 Te/Cur=0.0235 Te/Exp=0.0230]
 18%|█▊        | 87/495 [00:14<01:02,  6.49it/s, MSE=2.269636e-02 H=2.266166e-02 dV_dx=2.830899e-07 dV_dθ=-3.498035e-05 ||∇||=1.279824e-01 | Tr=0.0230 Te/Cur=0.0235 Te/Exp=0.0230]
 18%|█▊        | 88/495 [00:14<01:02,  6.56it/s, MSE=2.269636e-02 H=2.266166e-02 dV_dx=2.830899e-07 dV_dθ=-3.498035e-05 ||∇||=1.279824e-01 | Tr=0.0230 Te/Cur=0.0235 Te/Exp=0.0230]
 18%|█▊        | 89/495 [00:14<01:01,  6.61it/s, MSE=2.269636e-02 H=2.266166e-02 dV_dx=2.830899e-07 dV_dθ=-3.498035e-05 ||∇||=1.279824e-01 | Tr=0.0230 Te/Cur=0.0235 Te/Exp=0.0230]
 18%|█▊        | 90/495 [00:15<01:00,  6.65it/s, MSE=2.269636e-02 H=2.266166e-02 dV_dx=2.830899e-07 dV_dθ=-3.498035e-05 ||∇||=1.279824e-01 | Tr=0.0230 Te/Cur=0.0235 Te/Exp=0.0230]
 18%|█▊        | 90/495 [00:15<01:00,  6.65it/s, MSE=2.279170e-02 H=2.273170e-02 dV_dx=-3.934935e-07 dV_dθ=-5.960319e-05 ||∇||=1.485168e-01 | Tr=0.0230 Te/Cur=0.0236 Te/Exp=0.0231]
 18%|█▊        | 91/495 [00:15<01:16,  5.27it/s, MSE=2.279170e-02 H=2.273170e-02 dV_dx=-3.934935e-07 dV_dθ=-5.960319e-05 ||∇||=1.485168e-01 | Tr=0.0230 Te/Cur=0.0236 Te/Exp=0.0231]
 19%|█▊        | 92/495 [00:15<01:12,  5.58it/s, MSE=2.279170e-02 H=2.273170e-02 dV_dx=-3.934935e-07 dV_dθ=-5.960319e-05 ||∇||=1.485168e-01 | Tr=0.0230 Te/Cur=0.0236 Te/Exp=0.0231]
 19%|█▉        | 93/495 [00:15<01:08,  5.88it/s, MSE=2.279170e-02 H=2.273170e-02 dV_dx=-3.934935e-07 dV_dθ=-5.960319e-05 ||∇||=1.485168e-01 | Tr=0.0230 Te/Cur=0.0236 Te/Exp=0.0231]
 19%|█▉        | 94/495 [00:15<01:05,  6.11it/s, MSE=2.279170e-02 H=2.273170e-02 dV_dx=-3.934935e-07 dV_dθ=-5.960319e-05 ||∇||=1.485168e-01 | Tr=0.0230 Te/Cur=0.0236 Te/Exp=0.0231]
 19%|█▉        | 95/495 [00:15<01:03,  6.28it/s, MSE=2.279170e-02 H=2.273170e-02 dV_dx=-3.934935e-07 dV_dθ=-5.960319e-05 ||∇||=1.485168e-01 | Tr=0.0230 Te/Cur=0.0236 Te/Exp=0.0231]
 19%|█▉        | 96/495 [00:16<01:02,  6.39it/s, MSE=2.279170e-02 H=2.273170e-02 dV_dx=-3.934935e-07 dV_dθ=-5.960319e-05 ||∇||=1.485168e-01 | Tr=0.0230 Te/Cur=0.0236 Te/Exp=0.0231]
 20%|█▉        | 97/495 [00:16<01:01,  6.48it/s, MSE=2.279170e-02 H=2.273170e-02 dV_dx=-3.934935e-07 dV_dθ=-5.960319e-05 ||∇||=1.485168e-01 | Tr=0.0230 Te/Cur=0.0236 Te/Exp=0.0231]
 20%|█▉        | 98/495 [00:16<01:00,  6.55it/s, MSE=2.279170e-02 H=2.273170e-02 dV_dx=-3.934935e-07 dV_dθ=-5.960319e-05 ||∇||=1.485168e-01 | Tr=0.0230 Te/Cur=0.0236 Te/Exp=0.0231]
 20%|██        | 99/495 [00:16<01:00,  6.60it/s, MSE=2.279170e-02 H=2.273170e-02 dV_dx=-3.934935e-07 dV_dθ=-5.960319e-05 ||∇||=1.485168e-01 | Tr=0.0230 Te/Cur=0.0236 Te/Exp=0.0231]
 20%|██        | 100/495 [00:16<00:59,  6.63it/s, MSE=2.279170e-02 H=2.273170e-02 dV_dx=-3.934935e-07 dV_dθ=-5.960319e-05 ||∇||=1.485168e-01 | Tr=0.0230 Te/Cur=0.0236 Te/Exp=0.0231]
 20%|██        | 100/495 [00:16<00:59,  6.63it/s, MSE=2.255934e-02 H=2.252370e-02 dV_dx=6.353220e-07 dV_dθ=-3.626681e-05 ||∇||=1.338092e-01 | Tr=0.0229 Te/Cur=0.0234 Te/Exp=0.0230] 
