JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/sine_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run1
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run1/sine_condition3_arch_no_transfer_run1
############################################################
# Run ID: 1
############################################################
============================================================
Task 0
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:08<1:07:41,  8.14s/it]
  0%|          | 1/500 [00:08<1:07:41,  8.14s/it, MSE=2.902905e-01 H=2.358426e-01 dV_dx=-9.720648e-07 dV_dθ=-5.444695e-02 ||∇||=1.772165e+00 | Tr=0.2816]
 32%|███▏      | 162/500 [00:09<00:19, 17.49it/s, MSE=2.551186e-02 H=2.551060e-02 dV_dx=3.050702e-07 dV_dθ=-1.565256e-06 ||∇||=2.468080e-02 | Tr=0.0258]
 32%|███▏      | 162/500 [00:09<00:19, 17.49it/s, MSE=2.551162e-02 H=2.551012e-02 dV_dx=6.139254e-08 dV_dθ=-1.566755e-06 ||∇||=2.468429e-02 | Tr=0.0258]
 32%|███▏      | 162/500 [00:09<00:19, 17.49it/s, MSE=2.551138e-02 H=2.551018e-02 dV_dx=3.668286e-07 dV_dθ=-1.568229e-06 ||∇||=2.468773e-02 | Tr=0.0258]
 33%|███▎      | 164/500 [00:09<00:20, 16.76it/s, MSE=2.551138e-02 H=2.551018e-02 dV_dx=3.668286e-07 dV_dθ=-1.568229e-06 ||∇||=2.468773e-02 | Tr=0.0258]
 33%|███▎      | 164/500 [00:10<00:20, 16.76it/s, MSE=2.551115e-02 H=2.550967e-02 dV_dx=8.869075e-08 dV_dθ=-1.569679e-06 ||∇||=2.469112e-02 | Tr=0.0258]
 33%|███▎      | 164/500 [00:10<00:20, 16.76it/s, MSE=2.551091e-02 H=2.550935e-02 dV_dx=8.295365e-09 dV_dθ=-1.571105e-06 ||∇||=2.469446e-02 | Tr=0.0258]
 33%|███▎      | 164/500 [00:10<00:20, 16.76it/s, MSE=2.551068e-02 H=2.550907e-02 dV_dx=-3.169520e-08 dV_dθ=-1.572508e-06 ||∇||=2.469777e-02 | Tr=0.0258]
 33%|███▎      | 167/500 [00:10<00:18, 18.35it/s, MSE=2.551068e-02 H=2.550907e-02 dV_dx=-3.169520e-08 dV_dθ=-1.572508e-06 ||∇||=2.469777e-02 | Tr=0.0258]
 33%|███▎      | 167/500 [00:10<00:18, 18.35it/s, MSE=2.551044e-02 H=2.550936e-02 dV_dx=4.932525e-07 dV_dθ=-1.573887e-06 ||∇||=2.470102e-02 | Tr=0.0258] 
 33%|███▎      | 167/500 [00:10<00:18, 18.35it/s, MSE=2.551021e-02 H=2.550876e-02 dV_dx=1.263984e-07 dV_dθ=-1.575243e-06 ||∇||=2.470424e-02 | Tr=0.0258]
 34%|███▍      | 169/500 [00:10<00:18, 18.26it/s, MSE=2.551021e-02 H=2.550876e-02 dV_dx=1.263984e-07 dV_dθ=-1.575243e-06 ||∇||=2.470424e-02 | Tr=0.0258]
 34%|███▍      | 169/500 [00:10<00:18, 18.26it/s, MSE=2.550997e-02 H=2.550858e-02 dV_dx=1.906100e-07 dV_dθ=-1.576577e-06 ||∇||=2.470741e-02 | Tr=0.0258]
 34%|███▍      | 169/500 [00:10<00:18, 18.26it/s, MSE=2.550974e-02 H=2.550803e-02 dV_dx=-1.256358e-07 dV_dθ=-1.577887e-06 ||∇||=2.471054e-02 | Tr=0.0258]
 34%|███▍      | 171/500 [00:10<00:18, 18.28it/s, MSE=2.550974e-02 H=2.550803e-02 dV_dx=-1.256358e-07 dV_dθ=-1.577887e-06 ||∇||=2.471054e-02 | Tr=0.0258]
 34%|███▍      | 171/500 [00:10<00:18, 18.28it/s, MSE=2.550950e-02 H=2.550773e-02 dV_dx=-1.976121e-07 dV_dθ=-1.579176e-06 ||∇||=2.471363e-02 | Tr=0.0258]
 34%|███▍      | 171/500 [00:10<00:18, 18.28it/s, MSE=2.550927e-02 H=2.550728e-02 dV_dx=-4.069425e-07 dV_dθ=-1.580442e-06 ||∇||=2.471667e-02 | Tr=0.0258]
 35%|███▍      | 173/500 [00:10<00:18, 17.67it/s, MSE=2.550927e-02 H=2.550728e-02 dV_dx=-4.069425e-07 dV_dθ=-1.580442e-06 ||∇||=2.471667e-02 | Tr=0.0258]
 35%|███▍      | 173/500 [00:10<00:18, 17.67it/s, MSE=2.550903e-02 H=2.550743e-02 dV_dx=-2.111770e-08 dV_dθ=-1.581687e-06 ||∇||=2.471968e-02 | Tr=0.0258]
 35%|███▍      | 173/500 [00:10<00:18, 17.67it/s, MSE=2.550880e-02 H=2.550719e-02 dV_dx=-2.396004e-08 dV_dθ=-1.582910e-06 ||∇||=2.472264e-02 | Tr=0.0258]
 35%|███▍      | 173/500 [00:10<00:18, 17.67it/s, MSE=2.550857e-02 H=2.550711e-02 dV_dx=1.239291e-07 dV_dθ=-1.584111e-06 ||∇||=2.472557e-02 | Tr=0.0258] 
 35%|███▌      | 176/500 [00:10<00:18, 17.89it/s, MSE=2.550857e-02 H=2.550711e-02 dV_dx=1.239291e-07 dV_dθ=-1.584111e-06 ||∇||=2.472557e-02 | Tr=0.0258]
 35%|███▌      | 176/500 [00:10<00:18, 17.89it/s, MSE=2.550834e-02 H=2.550709e-02 dV_dx=3.435119e-07 dV_dθ=-1.585292e-06 ||∇||=2.472846e-02 | Tr=0.0258]
 35%|███▌      | 176/500 [00:10<00:18, 17.89it/s, MSE=2.550810e-02 H=2.550644e-02 dV_dx=-8.198689e-08 dV_dθ=-1.586452e-06 ||∇||=2.473131e-02 | Tr=0.0258]
 35%|███▌      | 176/500 [00:10<00:18, 17.89it/s, MSE=2.550787e-02 H=2.550614e-02 dV_dx=-1.396337e-07 dV_dθ=-1.587591e-06 ||∇||=2.473412e-02 | Tr=0.0258]
 36%|███▌      | 179/500 [00:10<00:16, 20.02it/s, MSE=2.550787e-02 H=2.550614e-02 dV_dx=-1.396337e-07 dV_dθ=-1.587591e-06 ||∇||=2.473412e-02 | Tr=0.0258]
 36%|███▌      | 179/500 [00:10<00:16, 20.02it/s, MSE=2.550764e-02 H=2.550576e-02 dV_dx=-2.895912e-07 dV_dθ=-1.588710e-06 ||∇||=2.473689e-02 | Tr=0.0258]
 36%|███▌      | 179/500 [00:10<00:16, 20.02it/s, MSE=2.550741e-02 H=2.550576e-02 dV_dx=-5.925921e-08 dV_dθ=-1.589808e-06 ||∇||=2.473963e-02 | Tr=0.0258]
 36%|███▌      | 179/500 [00:10<00:16, 20.02it/s, MSE=2.550718e-02 H=2.550577e-02 dV_dx=1.887167e-07 dV_dθ=-1.590887e-06 ||∇||=2.474233e-02 | Tr=0.0258] 
 36%|███▋      | 182/500 [00:10<00:16, 19.29it/s, MSE=2.550718e-02 H=2.550577e-02 dV_dx=1.887167e-07 dV_dθ=-1.590887e-06 ||∇||=2.474233e-02 | Tr=0.0258]
 36%|███▋      | 182/500 [00:10<00:16, 19.29it/s, MSE=2.550695e-02 H=2.550539e-02 dV_dx=3.624250e-08 dV_dθ=-1.591946e-06 ||∇||=2.474499e-02 | Tr=0.0258]
 36%|███▋      | 182/500 [00:11<00:16, 19.29it/s, MSE=2.550671e-02 H=2.550533e-02 dV_dx=2.110013e-07 dV_dθ=-1.592986e-06 ||∇||=2.474762e-02 | Tr=0.0258]
 37%|███▋      | 184/500 [00:11<00:16, 19.36it/s, MSE=2.550671e-02 H=2.550533e-02 dV_dx=2.110013e-07 dV_dθ=-1.592986e-06 ||∇||=2.474762e-02 | Tr=0.0258]
 37%|███▋      | 184/500 [00:11<00:16, 19.36it/s, MSE=2.550648e-02 H=2.550484e-02 dV_dx=-5.498338e-08 dV_dθ=-1.594007e-06 ||∇||=2.475022e-02 | Tr=0.0258]
 37%|███▋      | 184/500 [00:11<00:16, 19.36it/s, MSE=2.550625e-02 H=2.550470e-02 dV_dx=4.485769e-08 dV_dθ=-1.595008e-06 ||∇||=2.475278e-02 | Tr=0.0258] 
 37%|███▋      | 186/500 [00:11<00:16, 18.95it/s, MSE=2.550625e-02 H=2.550470e-02 dV_dx=4.485769e-08 dV_dθ=-1.595008e-06 ||∇||=2.475278e-02 | Tr=0.0258]
 37%|███▋      | 186/500 [00:11<00:16, 18.95it/s, MSE=2.550602e-02 H=2.550437e-02 dV_dx=-5.953374e-08 dV_dθ=-1.595991e-06 ||∇||=2.475531e-02 | Tr=0.0258]
 37%|███▋      | 186/500 [00:11<00:16, 18.95it/s, MSE=2.550579e-02 H=2.550427e-02 dV_dx=7.139408e-08 dV_dθ=-1.596956e-06 ||∇||=2.475780e-02 | Tr=0.0258] 
 38%|███▊      | 188/500 [00:11<00:16, 18.82it/s, MSE=2.550579e-02 H=2.550427e-02 dV_dx=7.139408e-08 dV_dθ=-1.596956e-06 ||∇||=2.475780e-02 | Tr=0.0258]
 38%|███▊      | 188/500 [00:11<00:16, 18.82it/s, MSE=2.550556e-02 H=2.550419e-02 dV_dx=2.206735e-07 dV_dθ=-1.597902e-06 ||∇||=2.476026e-02 | Tr=0.0258]
 38%|███▊      | 188/500 [00:11<00:16, 18.82it/s, MSE=2.550533e-02 H=2.550364e-02 dV_dx=-9.789955e-08 dV_dθ=-1.598829e-06 ||∇||=2.476269e-02 | Tr=0.0258]
 38%|███▊      | 190/500 [00:11<00:16, 18.80it/s, MSE=2.550533e-02 H=2.550364e-02 dV_dx=-9.789955e-08 dV_dθ=-1.598829e-06 ||∇||=2.476269e-02 | Tr=0.0258]
 38%|███▊      | 190/500 [00:11<00:16, 18.80it/s, MSE=2.550511e-02 H=2.550374e-02 dV_dx=2.394399e-07 dV_dθ=-1.599739e-06 ||∇||=2.476509e-02 | Tr=0.0258] 
 38%|███▊      | 190/500 [00:11<00:16, 18.80it/s, MSE=2.550488e-02 H=2.550331e-02 dV_dx=3.023262e-08 dV_dθ=-1.600631e-06 ||∇||=2.476746e-02 | Tr=0.0258]
 38%|███▊      | 192/500 [00:11<00:16, 18.38it/s, MSE=2.550488e-02 H=2.550331e-02 dV_dx=3.023262e-08 dV_dθ=-1.600631e-06 ||∇||=2.476746e-02 | Tr=0.0258]
 38%|███▊      | 192/500 [00:11<00:16, 18.38it/s, MSE=2.550465e-02 H=2.550299e-02 dV_dx=-5.464007e-08 dV_dθ=-1.601506e-06 ||∇||=2.476979e-02 | Tr=0.0258]
 38%|███▊      | 192/500 [00:11<00:16, 18.38it/s, MSE=2.550442e-02 H=2.550319e-02 dV_dx=3.737732e-07 dV_dθ=-1.602364e-06 ||∇||=2.477210e-02 | Tr=0.0258] 
 38%|███▊      | 192/500 [00:11<00:16, 18.38it/s, MSE=2.550419e-02 H=2.550280e-02 dV_dx=2.107999e-07 dV_dθ=-1.603204e-06 ||∇||=2.477437e-02 | Tr=0.0258]
 39%|███▉      | 195/500 [00:11<00:16, 18.66it/s, MSE=2.550419e-02 H=2.550280e-02 dV_dx=2.107999e-07 dV_dθ=-1.603204e-06 ||∇||=2.477437e-02 | Tr=0.0258]
 39%|███▉      | 195/500 [00:11<00:16, 18.66it/s, MSE=2.550396e-02 H=2.550248e-02 dV_dx=1.197989e-07 dV_dθ=-1.604027e-06 ||∇||=2.477661e-02 | Tr=0.0258]
 39%|███▉      | 195/500 [00:11<00:16, 18.66it/s, MSE=2.550373e-02 H=2.550228e-02 dV_dx=1.495173e-07 dV_dθ=-1.604834e-06 ||∇||=2.477883e-02 | Tr=0.0258]
 39%|███▉      | 195/500 [00:11<00:16, 18.66it/s, MSE=2.550351e-02 H=2.550177e-02 dV_dx=-1.262489e-07 dV_dθ=-1.605624e-06 ||∇||=2.478102e-02 | Tr=0.0258]
 40%|███▉      | 198/500 [00:11<00:15, 19.08it/s, MSE=2.550351e-02 H=2.550177e-02 dV_dx=-1.262489e-07 dV_dθ=-1.605624e-06 ||∇||=2.478102e-02 | Tr=0.0258]
 40%|███▉      | 198/500 [00:11<00:15, 19.08it/s, MSE=2.550328e-02 H=2.550154e-02 dV_dx=-1.304802e-07 dV_dθ=-1.606398e-06 ||∇||=2.478318e-02 | Tr=0.0258]
 40%|███▉      | 198/500 [00:11<00:15, 19.08it/s, MSE=2.550305e-02 H=2.550162e-02 dV_dx=1.741811e-07 dV_dθ=-1.607155e-06 ||∇||=2.478531e-02 | Tr=0.0258] 
 40%|████      | 200/500 [00:11<00:16, 17.93it/s, MSE=2.550305e-02 H=2.550162e-02 dV_dx=1.741811e-07 dV_dθ=-1.607155e-06 ||∇||=2.478531e-02 | Tr=0.0258]
 40%|████      | 200/500 [00:11<00:16, 17.93it/s, MSE=2.550282e-02 H=2.550131e-02 dV_dx=9.689993e-08 dV_dθ=-1.607897e-06 ||∇||=2.478741e-02 | Tr=0.0258 Te/Cur=0.0262 Te/Exp=0.0255]
 40%|████      | 200/500 [00:12<00:16, 17.93it/s, MSE=2.550260e-02 H=2.550105e-02 dV_dx=6.245886e-08 dV_dθ=-1.608623e-06 ||∇||=2.478948e-02 | Tr=0.0258]                            
 40%|████      | 202/500 [00:12<00:18, 16.03it/s, MSE=2.550260e-02 H=2.550105e-02 dV_dx=6.245886e-08 dV_dθ=-1.608623e-06 ||∇||=2.478948e-02 | Tr=0.0258]
 40%|████      | 202/500 [00:12<00:18, 16.03it/s, MSE=2.550237e-02 H=2.550077e-02 dV_dx=1.604275e-08 dV_dθ=-1.609333e-06 ||∇||=2.479153e-02 | Tr=0.0258]
 40%|████      | 202/500 [00:12<00:18, 16.03it/s, MSE=2.550214e-02 H=2.550026e-02 dV_dx=-2.709003e-07 dV_dθ=-1.610028e-06 ||∇||=2.479356e-02 | Tr=0.0258]
 41%|████      | 204/500 [00:12<00:18, 16.31it/s, MSE=2.550214e-02 H=2.550026e-02 dV_dx=-2.709003e-07 dV_dθ=-1.610028e-06 ||∇||=2.479356e-02 | Tr=0.0258]
 41%|████      | 204/500 [00:12<00:18, 16.31it/s, MSE=2.550191e-02 H=2.550009e-02 dV_dx=-2.124318e-07 dV_dθ=-1.610707e-06 ||∇||=2.479555e-02 | Tr=0.0258]
 41%|████      | 204/500 [00:12<00:18, 16.31it/s, MSE=2.550169e-02 H=2.549969e-02 dV_dx=-3.875741e-07 dV_dθ=-1.611372e-06 ||∇||=2.479752e-02 | Tr=0.0258]
 41%|████      | 206/500 [00:12<00:17, 16.86it/s, MSE=2.550169e-02 H=2.549969e-02 dV_dx=-3.875741e-07 dV_dθ=-1.611372e-06 ||∇||=2.479752e-02 | Tr=0.0258]
 41%|████      | 206/500 [00:12<00:17, 16.86it/s, MSE=2.550146e-02 H=2.549996e-02 dV_dx=1.065247e-07 dV_dθ=-1.612021e-06 ||∇||=2.479947e-02 | Tr=0.0258] 
 41%|████      | 206/500 [00:12<00:17, 16.86it/s, MSE=2.550123e-02 H=2.549926e-02 dV_dx=-3.631678e-07 dV_dθ=-1.612656e-06 ||∇||=2.480139e-02 | Tr=0.0258]
 42%|████▏     | 208/500 [00:12<00:17, 16.98it/s, MSE=2.550123e-02 H=2.549926e-02 dV_dx=-3.631678e-07 dV_dθ=-1.612656e-06 ||∇||=2.480139e-02 | Tr=0.0258]
 42%|████▏     | 208/500 [00:12<00:17, 16.98it/s, MSE=2.550101e-02 H=2.549994e-02 dV_dx=5.403400e-07 dV_dθ=-1.613276e-06 ||∇||=2.480329e-02 | Tr=0.0258] 
 42%|████▏     | 208/500 [00:12<00:17, 16.98it/s, MSE=2.550078e-02 H=2.549935e-02 dV_dx=1.842741e-07 dV_dθ=-1.613882e-06 ||∇||=2.480516e-02 | Tr=0.0258]
 42%|████▏     | 210/500 [00:12<00:17, 16.68it/s, MSE=2.550078e-02 H=2.549935e-02 dV_dx=1.842741e-07 dV_dθ=-1.613882e-06 ||∇||=2.480516e-02 | Tr=0.0258]
 42%|████▏     | 210/500 [00:12<00:17, 16.68it/s, MSE=2.550056e-02 H=2.549893e-02 dV_dx=-1.668599e-08 dV_dθ=-1.614474e-06 ||∇||=2.480701e-02 | Tr=0.0258]
 42%|████▏     | 210/500 [00:12<00:17, 16.68it/s, MSE=2.550033e-02 H=2.549873e-02 dV_dx=1.416039e-08 dV_dθ=-1.615051e-06 ||∇||=2.480884e-02 | Tr=0.0258] 
 42%|████▏     | 212/500 [00:12<00:16, 17.29it/s, MSE=2.550033e-02 H=2.549873e-02 dV_dx=1.416039e-08 dV_dθ=-1.615051e-06 ||∇||=2.480884e-02 | Tr=0.0258]
 42%|████▏     | 212/500 [00:12<00:16, 17.29it/s, MSE=2.550011e-02 H=2.549840e-02 dV_dx=-9.209188e-08 dV_dθ=-1.615615e-06 ||∇||=2.481064e-02 | Tr=0.0258]
 42%|████▏     | 212/500 [00:12<00:16, 17.29it/s, MSE=2.549988e-02 H=2.549846e-02 dV_dx=1.955147e-07 dV_dθ=-1.616165e-06 ||∇||=2.481242e-02 | Tr=0.0258] 
 43%|████▎     | 214/500 [00:12<00:16, 17.34it/s, MSE=2.549988e-02 H=2.549846e-02 dV_dx=1.955147e-07 dV_dθ=-1.616165e-06 ||∇||=2.481242e-02 | Tr=0.0258]
 43%|████▎     | 214/500 [00:12<00:16, 17.34it/s, MSE=2.549965e-02 H=2.549807e-02 dV_dx=2.968285e-08 dV_dθ=-1.616701e-06 ||∇||=2.481418e-02 | Tr=0.0258]
 43%|████▎     | 214/500 [00:12<00:16, 17.34it/s, MSE=2.549943e-02 H=2.549740e-02 dV_dx=-4.137204e-07 dV_dθ=-1.617224e-06 ||∇||=2.481591e-02 | Tr=0.0258]
 43%|████▎     | 216/500 [00:12<00:16, 16.71it/s, MSE=2.549943e-02 H=2.549740e-02 dV_dx=-4.137204e-07 dV_dθ=-1.617224e-06 ||∇||=2.481591e-02 | Tr=0.0258]
 43%|████▎     | 216/500 [00:12<00:16, 16.71it/s, MSE=2.549920e-02 H=2.549751e-02 dV_dx=-7.564755e-08 dV_dθ=-1.617733e-06 ||∇||=2.481763e-02 | Tr=0.0258]
 43%|████▎     | 216/500 [00:12<00:16, 16.71it/s, MSE=2.549898e-02 H=2.549726e-02 dV_dx=-1.029848e-07 dV_dθ=-1.618230e-06 ||∇||=2.481932e-02 | Tr=0.0258]
 43%|████▎     | 216/500 [00:13<00:16, 16.71it/s, MSE=2.549875e-02 H=2.549706e-02 dV_dx=-7.068230e-08 dV_dθ=-1.618713e-06 ||∇||=2.482099e-02 | Tr=0.0258]
 44%|████▍     | 219/500 [00:13<00:15, 18.63it/s, MSE=2.549875e-02 H=2.549706e-02 dV_dx=-7.068230e-08 dV_dθ=-1.618713e-06 ||∇||=2.482099e-02 | Tr=0.0258]
 44%|████▍     | 219/500 [00:13<00:15, 18.63it/s, MSE=2.549853e-02 H=2.549694e-02 dV_dx=2.997625e-08 dV_dθ=-1.619183e-06 ||∇||=2.482264e-02 | Tr=0.0258] 
 44%|████▍     | 219/500 [00:13<00:15, 18.63it/s, MSE=2.549830e-02 H=2.549665e-02 dV_dx=-3.395461e-08 dV_dθ=-1.619641e-06 ||∇||=2.482427e-02 | Tr=0.0258]
 44%|████▍     | 221/500 [00:13<00:16, 17.06it/s, MSE=2.549830e-02 H=2.549665e-02 dV_dx=-3.395461e-08 dV_dθ=-1.619641e-06 ||∇||=2.482427e-02 | Tr=0.0258]
 44%|████▍     | 221/500 [00:13<00:16, 17.06it/s, MSE=2.549808e-02 H=2.549624e-02 dV_dx=-2.157446e-07 dV_dθ=-1.620086e-06 ||∇||=2.482588e-02 | Tr=0.0258]
 44%|████▍     | 221/500 [00:13<00:16, 17.06it/s, MSE=2.549785e-02 H=2.549602e-02 dV_dx=-2.089695e-07 dV_dθ=-1.620519e-06 ||∇||=2.482747e-02 | Tr=0.0258]
 45%|████▍     | 223/500 [00:13<00:15, 17.51it/s, MSE=2.549785e-02 H=2.549602e-02 dV_dx=-2.089695e-07 dV_dθ=-1.620519e-06 ||∇||=2.482747e-02 | Tr=0.0258]
 45%|████▍     | 223/500 [00:13<00:15, 17.51it/s, MSE=2.549763e-02 H=2.549641e-02 dV_dx=3.987493e-07 dV_dθ=-1.620940e-06 ||∇||=2.482904e-02 | Tr=0.0258] 
 45%|████▍     | 223/500 [00:13<00:15, 17.51it/s, MSE=2.549741e-02 H=2.549592e-02 dV_dx=1.404541e-07 dV_dθ=-1.621348e-06 ||∇||=2.483059e-02 | Tr=0.0258]
 45%|████▍     | 223/500 [00:13<00:15, 17.51it/s, MSE=2.549718e-02 H=2.549588e-02 dV_dx=3.202687e-07 dV_dθ=-1.621744e-06 ||∇||=2.483213e-02 | Tr=0.0258]
 45%|████▌     | 226/500 [00:13<00:14, 18.76it/s, MSE=2.549718e-02 H=2.549588e-02 dV_dx=3.202687e-07 dV_dθ=-1.621744e-06 ||∇||=2.483213e-02 | Tr=0.0258]
 45%|████▌     | 226/500 [00:13<00:14, 18.76it/s, MSE=2.549696e-02 H=2.549525e-02 dV_dx=-8.938542e-08 dV_dθ=-1.622128e-06 ||∇||=2.483364e-02 | Tr=0.0258]
 45%|████▌     | 226/500 [00:13<00:14, 18.76it/s, MSE=2.549673e-02 H=2.549545e-02 dV_dx=3.354687e-07 dV_dθ=-1.622501e-06 ||∇||=2.483514e-02 | Tr=0.0258] 
 46%|████▌     | 228/500 [00:13<00:14, 18.76it/s, MSE=2.549673e-02 H=2.549545e-02 dV_dx=3.354687e-07 dV_dθ=-1.622501e-06 ||∇||=2.483514e-02 | Tr=0.0258]
 46%|████▌     | 228/500 [00:13<00:14, 18.76it/s, MSE=2.549651e-02 H=2.549497e-02 dV_dx=7.905268e-08 dV_dθ=-1.622862e-06 ||∇||=2.483661e-02 | Tr=0.0258]
 46%|████▌     | 228/500 [00:13<00:14, 18.76it/s, MSE=2.549628e-02 H=2.549458e-02 dV_dx=-8.034088e-08 dV_dθ=-1.623212e-06 ||∇||=2.483807e-02 | Tr=0.0258]
 46%|████▌     | 230/500 [00:13<00:14, 18.90it/s, MSE=2.549628e-02 H=2.549458e-02 dV_dx=-8.034088e-08 dV_dθ=-1.623212e-06 ||∇||=2.483807e-02 | Tr=0.0258]
 46%|████▌     | 230/500 [00:13<00:14, 18.90it/s, MSE=2.549606e-02 H=2.549425e-02 dV_dx=-1.825161e-07 dV_dθ=-1.623550e-06 ||∇||=2.483952e-02 | Tr=0.0258]
 46%|████▌     | 230/500 [00:13<00:14, 18.90it/s, MSE=2.549584e-02 H=2.549446e-02 dV_dx=2.448095e-07 dV_dθ=-1.623877e-06 ||∇||=2.484094e-02 | Tr=0.0258] 
 46%|████▋     | 232/500 [00:13<00:15, 17.78it/s, MSE=2.549584e-02 H=2.549446e-02 dV_dx=2.448095e-07 dV_dθ=-1.623877e-06 ||∇||=2.484094e-02 | Tr=0.0258]
 46%|████▋     | 232/500 [00:13<00:15, 17.78it/s, MSE=2.549561e-02 H=2.549359e-02 dV_dx=-4.039889e-07 dV_dθ=-1.624192e-06 ||∇||=2.484235e-02 | Tr=0.0258]
 46%|████▋     | 232/500 [00:13<00:15, 17.78it/s, MSE=2.549539e-02 H=2.549389e-02 dV_dx=1.257036e-07 dV_dθ=-1.624497e-06 ||∇||=2.484374e-02 | Tr=0.0258] 
 47%|████▋     | 234/500 [00:13<00:15, 16.99it/s, MSE=2.549539e-02 H=2.549389e-02 dV_dx=1.257036e-07 dV_dθ=-1.624497e-06 ||∇||=2.484374e-02 | Tr=0.0258]
 47%|████▋     | 234/500 [00:13<00:15, 16.99it/s, MSE=2.549517e-02 H=2.549335e-02 dV_dx=-1.870166e-07 dV_dθ=-1.624791e-06 ||∇||=2.484512e-02 | Tr=0.0258]
 47%|████▋     | 234/500 [00:13<00:15, 16.99it/s, MSE=2.549494e-02 H=2.549345e-02 dV_dx=1.330864e-07 dV_dθ=-1.625074e-06 ||∇||=2.484647e-02 | Tr=0.0258] 
 47%|████▋     | 234/500 [00:14<00:15, 16.99it/s, MSE=2.549472e-02 H=2.549284e-02 dV_dx=-2.532386e-07 dV_dθ=-1.625347e-06 ||∇||=2.484782e-02 | Tr=0.0258]
 47%|████▋     | 237/500 [00:14<00:14, 18.27it/s, MSE=2.549472e-02 H=2.549284e-02 dV_dx=-2.532386e-07 dV_dθ=-1.625347e-06 ||∇||=2.484782e-02 | Tr=0.0258]
 47%|████▋     | 237/500 [00:14<00:14, 18.27it/s, MSE=2.549450e-02 H=2.549324e-02 dV_dx=3.707102e-07 dV_dθ=-1.625609e-06 ||∇||=2.484914e-02 | Tr=0.0258] 
 47%|████▋     | 237/500 [00:14<00:14, 18.27it/s, MSE=2.549427e-02 H=2.549279e-02 dV_dx=1.415470e-07 dV_dθ=-1.625860e-06 ||∇||=2.485045e-02 | Tr=0.0258]
 47%|████▋     | 237/500 [00:14<00:14, 18.27it/s, MSE=2.549405e-02 H=2.549245e-02 dV_dx=2.282843e-08 dV_dθ=-1.626101e-06 ||∇||=2.485175e-02 | Tr=0.0258]
 48%|████▊     | 240/500 [00:14<00:13, 19.97it/s, MSE=2.549405e-02 H=2.549245e-02 dV_dx=2.282843e-08 dV_dθ=-1.626101e-06 ||∇||=2.485175e-02 | Tr=0.0258]
 48%|████▊     | 240/500 [00:14<00:13, 19.97it/s, MSE=2.549383e-02 H=2.549215e-02 dV_dx=-5.319431e-08 dV_dθ=-1.626333e-06 ||∇||=2.485303e-02 | Tr=0.0258]
 48%|████▊     | 240/500 [00:14<00:13, 19.97it/s, MSE=2.549360e-02 H=2.549182e-02 dV_dx=-1.574000e-07 dV_dθ=-1.626553e-06 ||∇||=2.485430e-02 | Tr=0.0258]
 48%|████▊     | 240/500 [00:14<00:13, 19.97it/s, MSE=2.549338e-02 H=2.549163e-02 dV_dx=-1.240343e-07 dV_dθ=-1.626764e-06 ||∇||=2.485555e-02 | Tr=0.0258]
 49%|████▊     | 243/500 [00:14<00:12, 20.21it/s, MSE=2.549338e-02 H=2.549163e-02 dV_dx=-1.240343e-07 dV_dθ=-1.626764e-06 ||∇||=2.485555e-02 | Tr=0.0258]
 49%|████▊     | 243/500 [00:14<00:12, 20.21it/s, MSE=2.549316e-02 H=2.549141e-02 dV_dx=-1.220399e-07 dV_dθ=-1.626966e-06 ||∇||=2.485679e-02 | Tr=0.0258]
 49%|████▊     | 243/500 [00:14<00:12, 20.21it/s, MSE=2.549293e-02 H=2.549112e-02 dV_dx=-1.854718e-07 dV_dθ=-1.627157e-06 ||∇||=2.485801e-02 | Tr=0.0258]
 49%|████▊     | 243/500 [00:14<00:12, 20.21it/s, MSE=2.549271e-02 H=2.549111e-02 dV_dx=2.987699e-08 dV_dθ=-1.627339e-06 ||∇||=2.485922e-02 | Tr=0.0258] 
 49%|████▉     | 246/500 [00:14<00:13, 19.38it/s, MSE=2.549271e-02 H=2.549111e-02 dV_dx=2.987699e-08 dV_dθ=-1.627339e-06 ||∇||=2.485922e-02 | Tr=0.0258]
 49%|████▉     | 246/500 [00:14<00:13, 19.38it/s, MSE=2.549249e-02 H=2.549098e-02 dV_dx=1.161653e-07 dV_dθ=-1.627511e-06 ||∇||=2.486041e-02 | Tr=0.0258]
