JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: runs__/configs/synthetic_graph_condition2_heuristics.json
Problem type: classification
Dataset: synthetic
Tasks: 10
AWB enabled: False
############################################################
# Run 1 / 1
############################################################
Synthetic Graph Dataset:
======================
Number of training graphs: 8000
Number of test graphs: 2000
Number of features: 5
Number of classes: 10
============================================================
Task 0
============================================================
Task 0: Selected classes [5 0], current=1633, memory=1633
Task 0: Selected classes [5 0], current=412, memory=1633
Task 0: Selected classes [5 0], current=412, memory=1633
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:16<1:08:09, 16.42s/it]
  0%|          | 1/250 [00:24<1:08:09, 16.42s/it, CE=1.964037e+00 H=1.964029e+00 dV_dx=0.000000e+00 dV_dθ=-7.827364e-06 ||∇||=1.520250e+00 | Tr=0.0000]
  9%|▉         | 21/225 [04:30<41:02, 12.07s/it, CE=1.506835e+00 H=1.506842e+00 dV_dx=-4.310667e-09 dV_dθ=6.736152e-06 ||∇||=9.534805e-01 | Tr=0.2235]
 10%|▉         | 22/225 [04:30<40:55, 12.10s/it, CE=1.506835e+00 H=1.506842e+00 dV_dx=-4.310667e-09 dV_dθ=6.736152e-06 ||∇||=9.534805e-01 | Tr=0.2235]
 10%|▉         | 22/225 [04:42<40:55, 12.10s/it, CE=1.505198e+00 H=1.505204e+00 dV_dx=-2.903564e-09 dV_dθ=6.780680e-06 ||∇||=9.376226e-01 | Tr=0.2229]
 10%|█         | 23/225 [04:42<40:46, 12.11s/it, CE=1.505198e+00 H=1.505204e+00 dV_dx=-2.903564e-09 dV_dθ=6.780680e-06 ||∇||=9.376226e-01 | Tr=0.2229]
 10%|█         | 23/225 [04:54<40:46, 12.11s/it, CE=1.503679e+00 H=1.503686e+00 dV_dx=-4.326560e-10 dV_dθ=6.826979e-06 ||∇||=9.219489e-01 | Tr=0.2229]
 11%|█         | 24/225 [04:54<40:16, 12.02s/it, CE=1.503679e+00 H=1.503686e+00 dV_dx=-4.326560e-10 dV_dθ=6.826979e-06 ||∇||=9.219489e-01 | Tr=0.2229]
 11%|█         | 24/225 [05:06<40:16, 12.02s/it, CE=1.502267e+00 H=1.502274e+00 dV_dx=-1.773289e-09 dV_dθ=6.873219e-06 ||∇||=9.064544e-01 | Tr=0.2229]
 11%|█         | 25/225 [05:06<39:54, 11.97s/it, CE=1.502267e+00 H=1.502274e+00 dV_dx=-1.773289e-09 dV_dθ=6.873219e-06 ||∇||=9.064544e-01 | Tr=0.2229]
 11%|█         | 25/225 [05:18<39:54, 11.97s/it, CE=1.500946e+00 H=1.500953e+00 dV_dx=2.840341e-09 dV_dθ=6.919805e-06 ||∇||=8.913996e-01 | Tr=0.2229] 
 12%|█▏        | 26/225 [05:18<39:46, 11.99s/it, CE=1.500946e+00 H=1.500953e+00 dV_dx=2.840341e-09 dV_dθ=6.919805e-06 ||∇||=8.913996e-01 | Tr=0.2229]
 12%|█▏        | 26/225 [05:31<39:46, 11.99s/it, CE=1.499698e+00 H=1.499705e+00 dV_dx=-4.811271e-09 dV_dθ=6.966232e-06 ||∇||=8.766659e-01 | Tr=0.2229]
 12%|█▏        | 27/225 [05:31<41:05, 12.45s/it, CE=1.499698e+00 H=1.499705e+00 dV_dx=-4.811271e-09 dV_dθ=6.966232e-06 ||∇||=8.766659e-01 | Tr=0.2229]
 12%|█▏        | 27/225 [05:43<41:05, 12.45s/it, CE=1.498510e+00 H=1.498517e+00 dV_dx=5.350382e-09 dV_dθ=7.012514e-06 ||∇||=8.616618e-01 | Tr=0.2229] 
 12%|█▏        | 28/225 [05:43<40:01, 12.19s/it, CE=1.498510e+00 H=1.498517e+00 dV_dx=5.350382e-09 dV_dθ=7.012514e-06 ||∇||=8.616618e-01 | Tr=0.2229]
 12%|█▏        | 28/225 [05:55<40:01, 12.19s/it, CE=1.497374e+00 H=1.497381e+00 dV_dx=-7.139256e-09 dV_dθ=7.058998e-06 ||∇||=8.465044e-01 | Tr=0.2229]
 13%|█▎        | 29/225 [05:55<39:28, 12.09s/it, CE=1.497374e+00 H=1.497381e+00 dV_dx=-7.139256e-09 dV_dθ=7.058998e-06 ||∇||=8.465044e-01 | Tr=0.2229]
 13%|█▎        | 29/225 [06:07<39:28, 12.09s/it, CE=1.496284e+00 H=1.496291e+00 dV_dx=-4.211493e-09 dV_dθ=7.105217e-06 ||∇||=8.311150e-01 | Tr=0.2229]
 13%|█▎        | 30/225 [06:07<39:13, 12.07s/it, CE=1.496284e+00 H=1.496291e+00 dV_dx=-4.211493e-09 dV_dθ=7.105217e-06 ||∇||=8.311150e-01 | Tr=0.2229]
 13%|█▎        | 30/225 [06:19<39:13, 12.07s/it, CE=1.495238e+00 H=1.495245e+00 dV_dx=-5.437378e-09 dV_dθ=7.151447e-06 ||∇||=8.156319e-01 | Tr=0.2235]
 14%|█▍        | 31/225 [06:19<38:50, 12.01s/it, CE=1.495238e+00 H=1.495245e+00 dV_dx=-5.437378e-09 dV_dθ=7.151447e-06 ||∇||=8.156319e-01 | Tr=0.2235]
 14%|█▍        | 31/225 [06:31<38:50, 12.01s/it, CE=1.494234e+00 H=1.494241e+00 dV_dx=3.967133e-09 dV_dθ=7.197383e-06 ||∇||=8.002154e-01 | Tr=0.2246] 
 14%|█▍        | 32/225 [06:31<38:36, 12.00s/it, CE=1.494234e+00 H=1.494241e+00 dV_dx=3.967133e-09 dV_dθ=7.197383e-06 ||∇||=8.002154e-01 | Tr=0.2246]
 14%|█▍        | 32/225 [06:43<38:36, 12.00s/it, CE=1.493268e+00 H=1.493275e+00 dV_dx=-7.558341e-09 dV_dθ=7.242796e-06 ||∇||=7.849325e-01 | Tr=0.2309]
 15%|█▍        | 33/225 [06:43<38:30, 12.03s/it, CE=1.493268e+00 H=1.493275e+00 dV_dx=-7.558341e-09 dV_dθ=7.242796e-06 ||∇||=7.849325e-01 | Tr=0.2309]
 15%|█▍        | 33/225 [06:55<38:30, 12.03s/it, CE=1.492337e+00 H=1.492344e+00 dV_dx=-2.121170e-09 dV_dθ=7.287828e-06 ||∇||=7.698025e-01 | Tr=0.2402]
 15%|█▌        | 34/225 [06:55<38:25, 12.07s/it, CE=1.492337e+00 H=1.492344e+00 dV_dx=-2.121170e-09 dV_dθ=7.287828e-06 ||∇||=7.698025e-01 | Tr=0.2402]
 15%|█▌        | 34/225 [07:07<38:25, 12.07s/it, CE=1.491436e+00 H=1.491443e+00 dV_dx=-1.744416e-09 dV_dθ=7.332254e-06 ||∇||=7.548453e-01 | Tr=0.2629]
 16%|█▌        | 35/225 [07:07<38:10, 12.06s/it, CE=1.491436e+00 H=1.491443e+00 dV_dx=-1.744416e-09 dV_dθ=7.332254e-06 ||∇||=7.548453e-01 | Tr=0.2629]
 16%|█▌        | 35/225 [07:19<38:10, 12.06s/it, CE=1.490561e+00 H=1.490568e+00 dV_dx=-1.265496e-09 dV_dθ=7.376176e-06 ||∇||=7.400794e-01 | Tr=0.2957]
 16%|█▌        | 36/225 [07:19<37:55, 12.04s/it, CE=1.490561e+00 H=1.490568e+00 dV_dx=-1.265496e-09 dV_dθ=7.376176e-06 ||∇||=7.400794e-01 | Tr=0.2957]
 16%|█▌        | 36/225 [07:31<37:55, 12.04s/it, CE=1.489707e+00 H=1.489715e+00 dV_dx=1.091185e-09 dV_dθ=7.419558e-06 ||∇||=7.255137e-01 | Tr=0.3162] 
 16%|█▋        | 37/225 [07:31<37:56, 12.11s/it, CE=1.489707e+00 H=1.489715e+00 dV_dx=1.091185e-09 dV_dθ=7.419558e-06 ||∇||=7.255137e-01 | Tr=0.3162]
 16%|█▋        | 37/225 [07:44<37:56, 12.11s/it, CE=1.488871e+00 H=1.488878e+00 dV_dx=1.341341e-09 dV_dθ=7.462272e-06 ||∇||=7.111720e-01 | Tr=0.3282]
 17%|█▋        | 38/225 [07:44<37:58, 12.19s/it, CE=1.488871e+00 H=1.488878e+00 dV_dx=1.341341e-09 dV_dθ=7.462272e-06 ||∇||=7.111720e-01 | Tr=0.3282]
 17%|█▋        | 38/225 [07:56<37:58, 12.19s/it, CE=1.488047e+00 H=1.488054e+00 dV_dx=5.713343e-10 dV_dθ=7.504180e-06 ||∇||=6.970671e-01 | Tr=0.3288]
 17%|█▋        | 39/225 [07:56<38:18, 12.36s/it, CE=1.488047e+00 H=1.488054e+00 dV_dx=5.713343e-10 dV_dθ=7.504180e-06 ||∇||=6.970671e-01 | Tr=0.3288]
 17%|█▋        | 39/225 [08:09<38:18, 12.36s/it, CE=1.487232e+00 H=1.487239e+00 dV_dx=6.021201e-10 dV_dθ=7.545338e-06 ||∇||=6.832062e-01 | Tr=0.3230]
 18%|█▊        | 40/225 [08:09<38:24, 12.46s/it, CE=1.487232e+00 H=1.487239e+00 dV_dx=6.021201e-10 dV_dθ=7.545338e-06 ||∇||=6.832062e-01 | Tr=0.3230]
 18%|█▊        | 40/225 [08:22<38:24, 12.46s/it, CE=1.486423e+00 H=1.486430e+00 dV_dx=6.095900e-09 dV_dθ=7.585366e-06 ||∇||=6.696080e-01 | Tr=0.3225]
 18%|█▊        | 41/225 [08:22<38:23, 12.52s/it, CE=1.486423e+00 H=1.486430e+00 dV_dx=6.095900e-09 dV_dθ=7.585366e-06 ||∇||=6.696080e-01 | Tr=0.3225]
 18%|█▊        | 41/225 [08:34<38:23, 12.52s/it, CE=1.485617e+00 H=1.485624e+00 dV_dx=-9.956810e-10 dV_dθ=7.622176e-06 ||∇||=6.563640e-01 | Tr=0.3206]
 19%|█▊        | 42/225 [08:34<38:21, 12.57s/it, CE=1.485617e+00 H=1.485624e+00 dV_dx=-9.956810e-10 dV_dθ=7.622176e-06 ||∇||=6.563640e-01 | Tr=0.3206]
 19%|█▊        | 42/225 [08:47<38:21, 12.57s/it, CE=1.484815e+00 H=1.484823e+00 dV_dx=-8.679028e-09 dV_dθ=7.655328e-06 ||∇||=6.432946e-01 | Tr=0.3192]
 19%|█▉        | 43/225 [08:47<38:11, 12.59s/it, CE=1.484815e+00 H=1.484823e+00 dV_dx=-8.679028e-09 dV_dθ=7.655328e-06 ||∇||=6.432946e-01 | Tr=0.3192]
 19%|█▉        | 43/225 [09:00<38:11, 12.59s/it, CE=1.484029e+00 H=1.484037e+00 dV_dx=8.961187e-10 dV_dθ=7.690166e-06 ||∇||=6.304032e-01 | Tr=0.3195] 
 20%|█▉        | 44/225 [09:00<38:02, 12.61s/it, CE=1.484029e+00 H=1.484037e+00 dV_dx=8.961187e-10 dV_dθ=7.690166e-06 ||∇||=6.304032e-01 | Tr=0.3195]
 20%|█▉        | 44/225 [09:12<38:02, 12.61s/it, CE=1.483247e+00 H=1.483255e+00 dV_dx=7.460549e-09 dV_dθ=7.724480e-06 ||∇||=6.180024e-01 | Tr=0.3222]
 20%|██        | 45/225 [09:12<37:55, 12.64s/it, CE=1.483247e+00 H=1.483255e+00 dV_dx=7.460549e-09 dV_dθ=7.724480e-06 ||∇||=6.180024e-01 | Tr=0.3222]
 20%|██        | 45/225 [09:25<37:55, 12.64s/it, CE=1.482462e+00 H=1.482470e+00 dV_dx=9.986941e-11 dV_dθ=7.757186e-06 ||∇||=6.056772e-01 | Tr=0.3230]
 20%|██        | 46/225 [09:25<37:36, 12.61s/it, CE=1.482462e+00 H=1.482470e+00 dV_dx=9.986941e-11 dV_dθ=7.757186e-06 ||∇||=6.056772e-01 | Tr=0.3230]
 20%|██        | 46/225 [09:38<37:36, 12.61s/it, CE=1.481674e+00 H=1.481681e+00 dV_dx=-6.508465e-09 dV_dθ=7.787578e-06 ||∇||=5.935640e-01 | Tr=0.3280]
 21%|██        | 47/225 [09:38<37:41, 12.70s/it, CE=1.481674e+00 H=1.481681e+00 dV_dx=-6.508465e-09 dV_dθ=7.787578e-06 ||∇||=5.935640e-01 | Tr=0.3280]
 21%|██        | 47/225 [09:50<37:41, 12.70s/it, CE=1.480880e+00 H=1.480888e+00 dV_dx=-7.456555e-09 dV_dθ=7.815458e-06 ||∇||=5.817053e-01 | Tr=0.3329]
 21%|██▏       | 48/225 [09:50<37:21, 12.66s/it, CE=1.480880e+00 H=1.480888e+00 dV_dx=-7.456555e-09 dV_dθ=7.815458e-06 ||∇||=5.817053e-01 | Tr=0.3329]
 21%|██▏       | 48/225 [10:03<37:21, 12.66s/it, CE=1.480081e+00 H=1.480089e+00 dV_dx=3.062450e-09 dV_dθ=7.838100e-06 ||∇||=5.701286e-01 | Tr=0.3312] 
 22%|██▏       | 49/225 [10:03<37:16, 12.71s/it, CE=1.480081e+00 H=1.480089e+00 dV_dx=3.062450e-09 dV_dθ=7.838100e-06 ||∇||=5.701286e-01 | Tr=0.3312]
 22%|██▏       | 49/225 [10:16<37:16, 12.71s/it, CE=1.479276e+00 H=1.479284e+00 dV_dx=-1.132284e-10 dV_dθ=7.854752e-06 ||∇||=5.588274e-01 | Tr=0.3225]
 22%|██▏       | 50/225 [10:16<37:04, 12.71s/it, CE=1.479276e+00 H=1.479284e+00 dV_dx=-1.132284e-10 dV_dθ=7.854752e-06 ||∇||=5.588274e-01 | Tr=0.3225]
 22%|██▏       | 50/225 [10:31<37:04, 12.71s/it, CE=1.478464e+00 H=1.478472e+00 dV_dx=1.200954e-09 dV_dθ=7.872086e-06 ||∇||=5.478627e-01 | Tr=0.3129 Te/Cur=0.0000 Te/Exp=0.5586]
 23%|██▎       | 51/225 [10:31<39:17, 13.55s/it, CE=1.478464e+00 H=1.478472e+00 dV_dx=1.200954e-09 dV_dθ=7.872086e-06 ||∇||=5.478627e-01 | Tr=0.3129 Te/Cur=0.0000 Te/Exp=0.5586]
 23%|██▎       | 51/225 [10:44<39:17, 13.55s/it, CE=1.477649e+00 H=1.477657e+00 dV_dx=5.408825e-09 dV_dθ=7.891208e-06 ||∇||=5.372867e-01 | Tr=0.2998]                            
 23%|██▎       | 52/225 [10:44<37:51, 13.13s/it, CE=1.477649e+00 H=1.477657e+00 dV_dx=5.408825e-09 dV_dθ=7.891208e-06 ||∇||=5.372867e-01 | Tr=0.2998]
 23%|██▎       | 52/225 [10:55<37:51, 13.13s/it, CE=1.476834e+00 H=1.476842e+00 dV_dx=-8.297682e-09 dV_dθ=7.914294e-06 ||∇||=5.270008e-01 | Tr=0.2836]
 24%|██▎       | 53/225 [10:55<36:38, 12.78s/it, CE=1.476834e+00 H=1.476842e+00 dV_dx=-8.297682e-09 dV_dθ=7.914294e-06 ||∇||=5.270008e-01 | Tr=0.2836]
 24%|██▎       | 53/225 [11:09<36:38, 12.78s/it, CE=1.476024e+00 H=1.476032e+00 dV_dx=-7.661955e-09 dV_dθ=7.938316e-06 ||∇||=5.170143e-01 | Tr=0.2694]
 24%|██▍       | 54/225 [11:09<36:40, 12.87s/it, CE=1.476024e+00 H=1.476032e+00 dV_dx=-7.661955e-09 dV_dθ=7.938316e-06 ||∇||=5.170143e-01 | Tr=0.2694]
 24%|██▍       | 54/225 [11:21<36:40, 12.87s/it, CE=1.475222e+00 H=1.475230e+00 dV_dx=-1.474551e-09 dV_dθ=7.963032e-06 ||∇||=5.072968e-01 | Tr=0.2552]
 24%|██▍       | 55/225 [11:21<36:17, 12.81s/it, CE=1.475222e+00 H=1.475230e+00 dV_dx=-1.474551e-09 dV_dθ=7.963032e-06 ||∇||=5.072968e-01 | Tr=0.2552]
 24%|██▍       | 55/225 [11:34<36:17, 12.81s/it, CE=1.474434e+00 H=1.474442e+00 dV_dx=-1.100794e-09 dV_dθ=7.987703e-06 ||∇||=4.978675e-01 | Tr=0.2516]
 25%|██▍       | 56/225 [11:34<35:58, 12.77s/it, CE=1.474434e+00 H=1.474442e+00 dV_dx=-1.100794e-09 dV_dθ=7.987703e-06 ||∇||=4.978675e-01 | Tr=0.2516]
 25%|██▍       | 56/225 [11:47<35:58, 12.77s/it, CE=1.473661e+00 H=1.473669e+00 dV_dx=5.418491e-10 dV_dθ=8.012001e-06 ||∇||=4.887126e-01 | Tr=0.2451] 
 25%|██▌       | 57/225 [11:47<35:38, 12.73s/it, CE=1.473661e+00 H=1.473669e+00 dV_dx=5.418491e-10 dV_dθ=8.012001e-06 ||∇||=4.887126e-01 | Tr=0.2451]
 25%|██▌       | 57/225 [11:59<35:38, 12.73s/it, CE=1.472907e+00 H=1.472915e+00 dV_dx=-4.426811e-10 dV_dθ=8.035986e-06 ||∇||=4.798224e-01 | Tr=0.2421]
 26%|██▌       | 58/225 [11:59<35:24, 12.72s/it, CE=1.472907e+00 H=1.472915e+00 dV_dx=-4.426811e-10 dV_dθ=8.035986e-06 ||∇||=4.798224e-01 | Tr=0.2421]
 26%|██▌       | 58/225 [12:12<35:24, 12.72s/it, CE=1.472175e+00 H=1.472183e+00 dV_dx=5.306079e-10 dV_dθ=8.059399e-06 ||∇||=4.711970e-01 | Tr=0.2410] 
 26%|██▌       | 59/225 [12:12<35:06, 12.69s/it, CE=1.472175e+00 H=1.472183e+00 dV_dx=5.306079e-10 dV_dθ=8.059399e-06 ||∇||=4.711970e-01 | Tr=0.2410]
 26%|██▌       | 59/225 [12:24<35:06, 12.69s/it, CE=1.471466e+00 H=1.471474e+00 dV_dx=-1.636053e-09 dV_dθ=8.082955e-06 ||∇||=4.628215e-01 | Tr=0.2407]
 27%|██▋       | 60/225 [12:24<34:47, 12.65s/it, CE=1.471466e+00 H=1.471474e+00 dV_dx=-1.636053e-09 dV_dθ=8.082955e-06 ||∇||=4.628215e-01 | Tr=0.2407]
 27%|██▋       | 60/225 [12:37<34:47, 12.65s/it, CE=1.470784e+00 H=1.470792e+00 dV_dx=1.873175e-09 dV_dθ=8.106025e-06 ||∇||=4.546792e-01 | Tr=0.2404] 
 27%|██▋       | 61/225 [12:37<34:23, 12.58s/it, CE=1.470784e+00 H=1.470792e+00 dV_dx=1.873175e-09 dV_dθ=8.106025e-06 ||∇||=4.546792e-01 | Tr=0.2404]
 27%|██▋       | 61/225 [12:50<34:23, 12.58s/it, CE=1.470128e+00 H=1.470136e+00 dV_dx=3.998425e-09 dV_dθ=8.129075e-06 ||∇||=4.467596e-01 | Tr=0.2407]
 28%|██▊       | 62/225 [12:50<34:17, 12.62s/it, CE=1.470128e+00 H=1.470136e+00 dV_dx=3.998425e-09 dV_dθ=8.129075e-06 ||∇||=4.467596e-01 | Tr=0.2407]
 28%|██▊       | 62/225 [13:02<34:17, 12.62s/it, CE=1.469500e+00 H=1.469508e+00 dV_dx=-4.203316e-09 dV_dθ=8.151696e-06 ||∇||=4.390617e-01 | Tr=0.2415]
 28%|██▊       | 63/225 [13:02<34:07, 12.64s/it, CE=1.469500e+00 H=1.469508e+00 dV_dx=-4.203316e-09 dV_dθ=8.151696e-06 ||∇||=4.390617e-01 | Tr=0.2415]
 28%|██▊       | 63/225 [13:15<34:07, 12.64s/it, CE=1.468900e+00 H=1.468908e+00 dV_dx=-1.000711e-09 dV_dθ=8.173995e-06 ||∇||=4.315770e-01 | Tr=0.2426]
 28%|██▊       | 64/225 [13:15<33:56, 12.65s/it, CE=1.468900e+00 H=1.468908e+00 dV_dx=-1.000711e-09 dV_dθ=8.173995e-06 ||∇||=4.315770e-01 | Tr=0.2426]
 28%|██▊       | 64/225 [13:28<33:56, 12.65s/it, CE=1.468328e+00 H=1.468336e+00 dV_dx=3.925044e-09 dV_dθ=8.195576e-06 ||∇||=4.243082e-01 | Tr=0.2448] 
 29%|██▉       | 65/225 [13:28<33:56, 12.73s/it, CE=1.468328e+00 H=1.468336e+00 dV_dx=3.925044e-09 dV_dθ=8.195576e-06 ||∇||=4.243082e-01 | Tr=0.2448]
 29%|██▉       | 65/225 [13:41<33:56, 12.73s/it, CE=1.467784e+00 H=1.467792e+00 dV_dx=2.318705e-09 dV_dθ=8.216714e-06 ||∇||=4.172391e-01 | Tr=0.2505]
 29%|██▉       | 66/225 [13:41<33:43, 12.73s/it, CE=1.467784e+00 H=1.467792e+00 dV_dx=2.318705e-09 dV_dθ=8.216714e-06 ||∇||=4.172391e-01 | Tr=0.2505]
 29%|██▉       | 66/225 [13:53<33:43, 12.73s/it, CE=1.467268e+00 H=1.467276e+00 dV_dx=-2.174230e-09 dV_dθ=8.237271e-06 ||∇||=4.103430e-01 | Tr=0.2541]
 30%|██▉       | 67/225 [13:53<33:25, 12.69s/it, CE=1.467268e+00 H=1.467276e+00 dV_dx=-2.174230e-09 dV_dθ=8.237271e-06 ||∇||=4.103430e-01 | Tr=0.2541]
 30%|██▉       | 67/225 [14:06<33:25, 12.69s/it, CE=1.466779e+00 H=1.466788e+00 dV_dx=-5.291682e-09 dV_dθ=8.258187e-06 ||∇||=4.036286e-01 | Tr=0.2571]
 30%|███       | 68/225 [14:06<33:20, 12.74s/it, CE=1.466779e+00 H=1.466788e+00 dV_dx=-5.291682e-09 dV_dθ=8.258187e-06 ||∇||=4.036286e-01 | Tr=0.2571]
 30%|███       | 68/225 [14:19<33:20, 12.74s/it, CE=1.466317e+00 H=1.466325e+00 dV_dx=-6.438221e-09 dV_dθ=8.277526e-06 ||∇||=3.971226e-01 | Tr=0.2607]
 31%|███       | 69/225 [14:19<33:05, 12.73s/it, CE=1.466317e+00 H=1.466325e+00 dV_dx=-6.438221e-09 dV_dθ=8.277526e-06 ||∇||=3.971226e-01 | Tr=0.2607]
 31%|███       | 69/225 [14:31<33:05, 12.73s/it, CE=1.465879e+00 H=1.465887e+00 dV_dx=-4.395811e-09 dV_dθ=8.296444e-06 ||∇||=3.907624e-01 | Tr=0.2681]
 31%|███       | 70/225 [14:31<32:48, 12.70s/it, CE=1.465879e+00 H=1.465887e+00 dV_dx=-4.395811e-09 dV_dθ=8.296444e-06 ||∇||=3.907624e-01 | Tr=0.2681]
 31%|███       | 70/225 [14:44<32:48, 12.70s/it, CE=1.465463e+00 H=1.465472e+00 dV_dx=-1.167036e-09 dV_dθ=8.315445e-06 ||∇||=3.845626e-01 | Tr=0.2774]
 32%|███▏      | 71/225 [14:44<32:35, 12.70s/it, CE=1.465463e+00 H=1.465472e+00 dV_dx=-1.167036e-09 dV_dθ=8.315445e-06 ||∇||=3.845626e-01 | Tr=0.2774]
 32%|███▏      | 71/225 [14:57<32:35, 12.70s/it, CE=1.465068e+00 H=1.465076e+00 dV_dx=2.090044e-09 dV_dθ=8.336294e-06 ||∇||=3.784381e-01 | Tr=0.2864] 
 32%|███▏      | 72/225 [14:57<32:23, 12.70s/it, CE=1.465068e+00 H=1.465076e+00 dV_dx=2.090044e-09 dV_dθ=8.336294e-06 ||∇||=3.784381e-01 | Tr=0.2864]
 32%|███▏      | 72/225 [15:09<32:23, 12.70s/it, CE=1.464689e+00 H=1.464698e+00 dV_dx=1.452246e-09 dV_dθ=8.357679e-06 ||∇||=3.723930e-01 | Tr=0.2929]
 32%|███▏      | 73/225 [15:09<32:08, 12.69s/it, CE=1.464689e+00 H=1.464698e+00 dV_dx=1.452246e-09 dV_dθ=8.357679e-06 ||∇||=3.723930e-01 | Tr=0.2929]
 32%|███▏      | 73/225 [15:22<32:08, 12.69s/it, CE=1.464326e+00 H=1.464334e+00 dV_dx=-7.346200e-10 dV_dθ=8.380795e-06 ||∇||=3.664753e-01 | Tr=0.2976]
 33%|███▎      | 74/225 [15:22<32:04, 12.75s/it, CE=1.464326e+00 H=1.464334e+00 dV_dx=-7.346200e-10 dV_dθ=8.380795e-06 ||∇||=3.664753e-01 | Tr=0.2976]
 33%|███▎      | 74/225 [15:35<32:04, 12.75s/it, CE=1.463975e+00 H=1.463983e+00 dV_dx=-2.384965e-09 dV_dθ=8.400548e-06 ||∇||=3.608104e-01 | Tr=0.3006]
 33%|███▎      | 75/225 [15:35<31:49, 12.73s/it, CE=1.463975e+00 H=1.463983e+00 dV_dx=-2.384965e-09 dV_dθ=8.400548e-06 ||∇||=3.608104e-01 | Tr=0.3006]
 33%|███▎      | 75/225 [15:48<31:49, 12.73s/it, CE=1.463632e+00 H=1.463641e+00 dV_dx=-3.452384e-09 dV_dθ=8.422726e-06 ||∇||=3.552774e-01 | Tr=0.3009]
 34%|███▍      | 76/225 [15:48<31:34, 12.71s/it, CE=1.463632e+00 H=1.463641e+00 dV_dx=-3.452384e-09 dV_dθ=8.422726e-06 ||∇||=3.552774e-01 | Tr=0.3009]
 34%|███▍      | 76/225 [16:00<31:34, 12.71s/it, CE=1.463297e+00 H=1.463306e+00 dV_dx=-2.216573e-09 dV_dθ=8.445844e-06 ||∇||=3.500370e-01 | Tr=0.2981]
 34%|███▍      | 77/225 [16:00<31:22, 12.72s/it, CE=1.463297e+00 H=1.463306e+00 dV_dx=-2.216573e-09 dV_dθ=8.445844e-06 ||∇||=3.500370e-01 | Tr=0.2981]
 34%|███▍      | 77/225 [16:13<31:22, 12.72s/it, CE=1.462967e+00 H=1.462976e+00 dV_dx=-4.785463e-10 dV_dθ=8.468646e-06 ||∇||=3.450651e-01 | Tr=0.2946]
 35%|███▍      | 78/225 [16:13<31:03, 12.68s/it, CE=1.462967e+00 H=1.462976e+00 dV_dx=-4.785463e-10 dV_dθ=8.468646e-06 ||∇||=3.450651e-01 | Tr=0.2946]
 35%|███▍      | 78/225 [16:26<31:03, 12.68s/it, CE=1.462640e+00 H=1.462649e+00 dV_dx=-1.785699e-09 dV_dθ=8.489824e-06 ||∇||=3.402214e-01 | Tr=0.2902]
 35%|███▌      | 79/225 [16:26<30:54, 12.70s/it, CE=1.462640e+00 H=1.462649e+00 dV_dx=-1.785699e-09 dV_dθ=8.489824e-06 ||∇||=3.402214e-01 | Tr=0.2902]
 35%|███▌      | 79/225 [16:39<30:54, 12.70s/it, CE=1.462316e+00 H=1.462324e+00 dV_dx=3.157862e-09 dV_dθ=8.509886e-06 ||∇||=3.352822e-01 | Tr=0.2886] 
 36%|███▌      | 80/225 [16:39<30:45, 12.72s/it, CE=1.462316e+00 H=1.462324e+00 dV_dx=3.157862e-09 dV_dθ=8.509886e-06 ||∇||=3.352822e-01 | Tr=0.2886]
 36%|███▌      | 80/225 [16:51<30:45, 12.72s/it, CE=1.461995e+00 H=1.462003e+00 dV_dx=2.489597e-09 dV_dθ=8.531218e-06 ||∇||=3.304507e-01 | Tr=0.2828]
 36%|███▌      | 81/225 [16:51<30:29, 12.70s/it, CE=1.461995e+00 H=1.462003e+00 dV_dx=2.489597e-09 dV_dθ=8.531218e-06 ||∇||=3.304507e-01 | Tr=0.2828]
 36%|███▌      | 81/225 [17:04<30:29, 12.70s/it, CE=1.461680e+00 H=1.461688e+00 dV_dx=-7.243341e-10 dV_dθ=8.544727e-06 ||∇||=3.253684e-01 | Tr=0.2757]
 36%|███▋      | 82/225 [17:04<30:13, 12.68s/it, CE=1.461680e+00 H=1.461688e+00 dV_dx=-7.243341e-10 dV_dθ=8.544727e-06 ||∇||=3.253684e-01 | Tr=0.2757]
 36%|███▋      | 82/225 [17:16<30:13, 12.68s/it, CE=1.461377e+00 H=1.461386e+00 dV_dx=-6.487329e-09 dV_dθ=8.564314e-06 ||∇||=3.207063e-01 | Tr=0.2691]
 37%|███▋      | 83/225 [17:16<29:57, 12.66s/it, CE=1.461377e+00 H=1.461386e+00 dV_dx=-6.487329e-09 dV_dθ=8.564314e-06 ||∇||=3.207063e-01 | Tr=0.2691]
 37%|███▋      | 83/225 [17:29<29:57, 12.66s/it, CE=1.461090e+00 H=1.461098e+00 dV_dx=-1.381362e-09 dV_dθ=8.578246e-06 ||∇||=3.161491e-01 | Tr=0.2648]
 37%|███▋      | 84/225 [17:29<29:49, 12.69s/it, CE=1.461090e+00 H=1.461098e+00 dV_dx=-1.381362e-09 dV_dθ=8.578246e-06 ||∇||=3.161491e-01 | Tr=0.2648]
