JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/sine_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run2
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run2/sine_condition3_arch_no_transfer_run2
############################################################
# Run ID: 2
############################################################
============================================================
Task 0
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:18,  7.37s/it]
  0%|          | 1/500 [00:07<1:01:18,  7.37s/it, MSE=2.903868e-01 H=2.360437e-01 dV_dx=4.200403e-07 dV_dθ=-5.434351e-02 ||∇||=1.770515e+00 | Tr=0.2817]
 37%|███▋      | 183/500 [00:26<01:00,  5.27it/s, MSE=2.514919e-02 H=2.514923e-02 dV_dx=-5.234267e-08 dV_dθ=1.002293e-07 ||∇||=2.043506e-02 | Tr=0.0258]
 37%|███▋      | 184/500 [00:26<01:03,  4.96it/s, MSE=2.514919e-02 H=2.514923e-02 dV_dx=-5.234267e-08 dV_dθ=1.002293e-07 ||∇||=2.043506e-02 | Tr=0.0258]
 37%|███▋      | 184/500 [00:27<01:03,  4.96it/s, MSE=2.514883e-02 H=2.514883e-02 dV_dx=-1.083133e-07 dV_dθ=1.002794e-07 ||∇||=2.043615e-02 | Tr=0.0258]
 37%|███▋      | 185/500 [00:27<00:59,  5.26it/s, MSE=2.514883e-02 H=2.514883e-02 dV_dx=-1.083133e-07 dV_dθ=1.002794e-07 ||∇||=2.043615e-02 | Tr=0.0258]
 37%|███▋      | 185/500 [00:27<00:59,  5.26it/s, MSE=2.514848e-02 H=2.514864e-02 dV_dx=5.674922e-08 dV_dθ=1.003050e-07 ||∇||=2.043732e-02 | Tr=0.0258] 
 37%|███▋      | 186/500 [00:27<00:57,  5.47it/s, MSE=2.514848e-02 H=2.514864e-02 dV_dx=5.674922e-08 dV_dθ=1.003050e-07 ||∇||=2.043732e-02 | Tr=0.0258]
 37%|███▋      | 186/500 [00:27<00:57,  5.47it/s, MSE=2.514813e-02 H=2.514810e-02 dV_dx=-1.294881e-07 dV_dθ=1.003069e-07 ||∇||=2.043856e-02 | Tr=0.0258]
 37%|███▋      | 187/500 [00:27<01:00,  5.21it/s, MSE=2.514813e-02 H=2.514810e-02 dV_dx=-1.294881e-07 dV_dθ=1.003069e-07 ||∇||=2.043856e-02 | Tr=0.0258]
 37%|███▋      | 187/500 [00:27<01:00,  5.21it/s, MSE=2.514777e-02 H=2.514796e-02 dV_dx=8.469967e-08 dV_dθ=1.002858e-07 ||∇||=2.043986e-02 | Tr=0.0258] 
 38%|███▊      | 188/500 [00:27<00:57,  5.47it/s, MSE=2.514777e-02 H=2.514796e-02 dV_dx=8.469967e-08 dV_dθ=1.002858e-07 ||∇||=2.043986e-02 | Tr=0.0258]
 38%|███▊      | 188/500 [00:27<00:57,  5.47it/s, MSE=2.514742e-02 H=2.514764e-02 dV_dx=1.128947e-07 dV_dθ=1.002425e-07 ||∇||=2.044123e-02 | Tr=0.0258]
 38%|███▊      | 189/500 [00:27<01:01,  5.08it/s, MSE=2.514742e-02 H=2.514764e-02 dV_dx=1.128947e-07 dV_dθ=1.002425e-07 ||∇||=2.044123e-02 | Tr=0.0258]
 38%|███▊      | 189/500 [00:28<01:01,  5.08it/s, MSE=2.514707e-02 H=2.514718e-02 dV_dx=6.411725e-09 dV_dθ=1.001776e-07 ||∇||=2.044267e-02 | Tr=0.0258]
 38%|███▊      | 190/500 [00:28<01:04,  4.80it/s, MSE=2.514707e-02 H=2.514718e-02 dV_dx=6.411725e-09 dV_dθ=1.001776e-07 ||∇||=2.044267e-02 | Tr=0.0258]
 38%|███▊      | 190/500 [00:28<01:04,  4.80it/s, MSE=2.514672e-02 H=2.514676e-02 dV_dx=-5.685365e-08 dV_dθ=1.000918e-07 ||∇||=2.044416e-02 | Tr=0.0258]
 38%|███▊      | 191/500 [00:28<01:08,  4.52it/s, MSE=2.514672e-02 H=2.514676e-02 dV_dx=-5.685365e-08 dV_dθ=1.000918e-07 ||∇||=2.044416e-02 | Tr=0.0258]
 38%|███▊      | 191/500 [00:28<01:08,  4.52it/s, MSE=2.514637e-02 H=2.514648e-02 dV_dx=1.736236e-08 dV_dθ=9.998578e-08 ||∇||=2.044572e-02 | Tr=0.0258] 
 38%|███▊      | 192/500 [00:28<01:05,  4.67it/s, MSE=2.514637e-02 H=2.514648e-02 dV_dx=1.736236e-08 dV_dθ=9.998578e-08 ||∇||=2.044572e-02 | Tr=0.0258]
 38%|███▊      | 192/500 [00:28<01:05,  4.67it/s, MSE=2.514601e-02 H=2.514608e-02 dV_dx=-3.817037e-08 dV_dθ=9.986015e-08 ||∇||=2.044734e-02 | Tr=0.0258]
 39%|███▊      | 193/500 [00:28<01:06,  4.59it/s, MSE=2.514601e-02 H=2.514608e-02 dV_dx=-3.817037e-08 dV_dθ=9.986015e-08 ||∇||=2.044734e-02 | Tr=0.0258]
 39%|███▊      | 193/500 [00:28<01:06,  4.59it/s, MSE=2.514566e-02 H=2.514578e-02 dV_dx=1.756060e-08 dV_dθ=9.971549e-08 ||∇||=2.044902e-02 | Tr=0.0258] 
 39%|███▉      | 194/500 [00:28<00:56,  5.38it/s, MSE=2.514566e-02 H=2.514578e-02 dV_dx=1.756060e-08 dV_dθ=9.971549e-08 ||∇||=2.044902e-02 | Tr=0.0258]
 39%|███▉      | 194/500 [00:29<00:56,  5.38it/s, MSE=2.514531e-02 H=2.514545e-02 dV_dx=3.696299e-08 dV_dθ=9.955241e-08 ||∇||=2.045075e-02 | Tr=0.0258]
 39%|███▉      | 194/500 [00:29<00:56,  5.38it/s, MSE=2.514496e-02 H=2.514488e-02 dV_dx=-1.842354e-07 dV_dθ=9.937146e-08 ||∇||=2.045254e-02 | Tr=0.0258]
 39%|███▉      | 196/500 [00:29<00:50,  5.98it/s, MSE=2.514496e-02 H=2.514488e-02 dV_dx=-1.842354e-07 dV_dθ=9.937146e-08 ||∇||=2.045254e-02 | Tr=0.0258]
 39%|███▉      | 196/500 [00:29<00:50,  5.98it/s, MSE=2.514461e-02 H=2.514463e-02 dV_dx=-7.656530e-08 dV_dθ=9.917319e-08 ||∇||=2.045438e-02 | Tr=0.0258]
 39%|███▉      | 197/500 [00:29<00:50,  5.99it/s, MSE=2.514461e-02 H=2.514463e-02 dV_dx=-7.656530e-08 dV_dθ=9.917319e-08 ||∇||=2.045438e-02 | Tr=0.0258]
 39%|███▉      | 197/500 [00:29<00:50,  5.99it/s, MSE=2.514426e-02 H=2.514440e-02 dV_dx=3.803887e-08 dV_dθ=9.895814e-08 ||∇||=2.045627e-02 | Tr=0.0258] 
 40%|███▉      | 198/500 [00:29<00:58,  5.15it/s, MSE=2.514426e-02 H=2.514440e-02 dV_dx=3.803887e-08 dV_dθ=9.895814e-08 ||∇||=2.045627e-02 | Tr=0.0258]
 40%|███▉      | 198/500 [00:29<00:58,  5.15it/s, MSE=2.514391e-02 H=2.514396e-02 dV_dx=-5.317253e-08 dV_dθ=9.872681e-08 ||∇||=2.045821e-02 | Tr=0.0258]
 40%|███▉      | 199/500 [00:29<01:07,  4.48it/s, MSE=2.514391e-02 H=2.514396e-02 dV_dx=-5.317253e-08 dV_dθ=9.872681e-08 ||∇||=2.045821e-02 | Tr=0.0258]
 40%|███▉      | 199/500 [00:30<01:07,  4.48it/s, MSE=2.514356e-02 H=2.514361e-02 dV_dx=-4.623398e-08 dV_dθ=9.847971e-08 ||∇||=2.046020e-02 | Tr=0.0258]
 40%|████      | 200/500 [00:30<01:09,  4.29it/s, MSE=2.514356e-02 H=2.514361e-02 dV_dx=-4.623398e-08 dV_dθ=9.847971e-08 ||∇||=2.046020e-02 | Tr=0.0258]
 40%|████      | 200/500 [00:30<01:09,  4.29it/s, MSE=2.514321e-02 H=2.514329e-02 dV_dx=-2.202905e-08 dV_dθ=9.821730e-08 ||∇||=2.046224e-02 | Tr=0.0258 Te/Cur=0.0264 Te/Exp=0.0255]
 40%|████      | 201/500 [00:30<01:17,  3.84it/s, MSE=2.514321e-02 H=2.514329e-02 dV_dx=-2.202905e-08 dV_dθ=9.821730e-08 ||∇||=2.046224e-02 | Tr=0.0258 Te/Cur=0.0264 Te/Exp=0.0255]
 40%|████      | 201/500 [00:30<01:17,  3.84it/s, MSE=2.514286e-02 H=2.514297e-02 dV_dx=1.193360e-08 dV_dθ=9.794007e-08 ||∇||=2.046432e-02 | Tr=0.0258]                             
 40%|████      | 202/500 [00:30<01:17,  3.85it/s, MSE=2.514286e-02 H=2.514297e-02 dV_dx=1.193360e-08 dV_dθ=9.794007e-08 ||∇||=2.046432e-02 | Tr=0.0258]
 40%|████      | 202/500 [00:31<01:17,  3.85it/s, MSE=2.514251e-02 H=2.514255e-02 dV_dx=-5.867252e-08 dV_dθ=9.764845e-08 ||∇||=2.046645e-02 | Tr=0.0258]
 41%|████      | 203/500 [00:31<01:23,  3.57it/s, MSE=2.514251e-02 H=2.514255e-02 dV_dx=-5.867252e-08 dV_dθ=9.764845e-08 ||∇||=2.046645e-02 | Tr=0.0258]
 41%|████      | 203/500 [00:31<01:23,  3.57it/s, MSE=2.514216e-02 H=2.514238e-02 dV_dx=1.171901e-07 dV_dθ=9.734289e-08 ||∇||=2.046862e-02 | Tr=0.0258] 
 41%|████      | 204/500 [00:31<01:18,  3.78it/s, MSE=2.514216e-02 H=2.514238e-02 dV_dx=1.171901e-07 dV_dθ=9.734289e-08 ||∇||=2.046862e-02 | Tr=0.0258]
 41%|████      | 204/500 [00:31<01:18,  3.78it/s, MSE=2.514181e-02 H=2.514192e-02 dV_dx=1.133761e-08 dV_dθ=9.702381e-08 ||∇||=2.047084e-02 | Tr=0.0258]
 41%|████      | 205/500 [00:31<01:06,  4.41it/s, MSE=2.514181e-02 H=2.514192e-02 dV_dx=1.133761e-08 dV_dθ=9.702381e-08 ||∇||=2.047084e-02 | Tr=0.0258]
 41%|████      | 205/500 [00:31<01:06,  4.41it/s, MSE=2.514146e-02 H=2.514148e-02 dV_dx=-7.551839e-08 dV_dθ=9.669162e-08 ||∇||=2.047310e-02 | Tr=0.0258]
 41%|████      | 206/500 [00:31<01:04,  4.53it/s, MSE=2.514146e-02 H=2.514148e-02 dV_dx=-7.551839e-08 dV_dθ=9.669162e-08 ||∇||=2.047310e-02 | Tr=0.0258]
 41%|████      | 206/500 [00:31<01:04,  4.53it/s, MSE=2.514111e-02 H=2.514106e-02 dV_dx=-1.539911e-07 dV_dθ=9.634672e-08 ||∇||=2.047539e-02 | Tr=0.0258]
 41%|████▏     | 207/500 [00:31<01:01,  4.75it/s, MSE=2.514111e-02 H=2.514106e-02 dV_dx=-1.539911e-07 dV_dθ=9.634672e-08 ||∇||=2.047539e-02 | Tr=0.0258]
 41%|████▏     | 207/500 [00:32<01:01,  4.75it/s, MSE=2.514077e-02 H=2.514087e-02 dV_dx=7.739516e-09 dV_dθ=9.598948e-08 ||∇||=2.047773e-02 | Tr=0.0258] 
 41%|████▏     | 207/500 [00:32<01:01,  4.75it/s, MSE=2.514042e-02 H=2.514065e-02 dV_dx=1.423117e-07 dV_dθ=9.562030e-08 ||∇||=2.048011e-02 | Tr=0.0258]
 42%|████▏     | 209/500 [00:32<00:46,  6.23it/s, MSE=2.514042e-02 H=2.514065e-02 dV_dx=1.423117e-07 dV_dθ=9.562030e-08 ||∇||=2.048011e-02 | Tr=0.0258]
 42%|████▏     | 209/500 [00:32<00:46,  6.23it/s, MSE=2.514007e-02 H=2.514007e-02 dV_dx=-8.990448e-08 dV_dθ=9.523952e-08 ||∇||=2.048252e-02 | Tr=0.0258]
 42%|████▏     | 209/500 [00:32<00:46,  6.23it/s, MSE=2.513972e-02 H=2.513967e-02 dV_dx=-1.402556e-07 dV_dθ=9.484750e-08 ||∇||=2.048498e-02 | Tr=0.0258]
 42%|████▏     | 211/500 [00:32<00:48,  5.98it/s, MSE=2.513972e-02 H=2.513967e-02 dV_dx=-1.402556e-07 dV_dθ=9.484750e-08 ||∇||=2.048498e-02 | Tr=0.0258]
 42%|████▏     | 211/500 [00:32<00:48,  5.98it/s, MSE=2.513937e-02 H=2.513928e-02 dV_dx=-1.898059e-07 dV_dθ=9.444459e-08 ||∇||=2.048746e-02 | Tr=0.0258]
 42%|████▏     | 212/500 [00:32<00:47,  6.10it/s, MSE=2.513937e-02 H=2.513928e-02 dV_dx=-1.898059e-07 dV_dθ=9.444459e-08 ||∇||=2.048746e-02 | Tr=0.0258]
 42%|████▏     | 212/500 [00:32<00:47,  6.10it/s, MSE=2.513902e-02 H=2.513909e-02 dV_dx=-2.611014e-08 dV_dθ=9.403110e-08 ||∇||=2.048999e-02 | Tr=0.0258]
 43%|████▎     | 213/500 [00:32<00:59,  4.83it/s, MSE=2.513902e-02 H=2.513909e-02 dV_dx=-2.611014e-08 dV_dθ=9.403110e-08 ||∇||=2.048999e-02 | Tr=0.0258]
 43%|████▎     | 213/500 [00:33<00:59,  4.83it/s, MSE=2.513868e-02 H=2.513877e-02 dV_dx=-4.476859e-09 dV_dθ=9.360737e-08 ||∇||=2.049254e-02 | Tr=0.0258]
 43%|████▎     | 214/500 [00:33<01:04,  4.46it/s, MSE=2.513868e-02 H=2.513877e-02 dV_dx=-4.476859e-09 dV_dθ=9.360737e-08 ||∇||=2.049254e-02 | Tr=0.0258]
 43%|████▎     | 214/500 [00:33<01:04,  4.46it/s, MSE=2.513833e-02 H=2.513852e-02 dV_dx=9.951575e-08 dV_dθ=9.317369e-08 ||∇||=2.049513e-02 | Tr=0.0258] 
 43%|████▎     | 215/500 [00:33<01:06,  4.27it/s, MSE=2.513833e-02 H=2.513852e-02 dV_dx=9.951575e-08 dV_dθ=9.317369e-08 ||∇||=2.049513e-02 | Tr=0.0258]
 43%|████▎     | 215/500 [00:33<01:06,  4.27it/s, MSE=2.513798e-02 H=2.513783e-02 dV_dx=-2.437983e-07 dV_dθ=9.273039e-08 ||∇||=2.049775e-02 | Tr=0.0258]
 43%|████▎     | 216/500 [00:33<01:11,  4.00it/s, MSE=2.513798e-02 H=2.513783e-02 dV_dx=-2.437983e-07 dV_dθ=9.273039e-08 ||∇||=2.049775e-02 | Tr=0.0258]
 43%|████▎     | 216/500 [00:34<01:11,  4.00it/s, MSE=2.513763e-02 H=2.513754e-02 dV_dx=-1.910093e-07 dV_dθ=9.227774e-08 ||∇||=2.050041e-02 | Tr=0.0258]
 43%|████▎     | 217/500 [00:34<01:10,  4.00it/s, MSE=2.513763e-02 H=2.513754e-02 dV_dx=-1.910093e-07 dV_dθ=9.227774e-08 ||∇||=2.050041e-02 | Tr=0.0258]
 43%|████▎     | 217/500 [00:34<01:10,  4.00it/s, MSE=2.513729e-02 H=2.513730e-02 dV_dx=-7.861000e-08 dV_dθ=9.181603e-08 ||∇||=2.050309e-02 | Tr=0.0258]
 44%|████▎     | 218/500 [00:34<01:12,  3.90it/s, MSE=2.513729e-02 H=2.513730e-02 dV_dx=-7.861000e-08 dV_dθ=9.181603e-08 ||∇||=2.050309e-02 | Tr=0.0258]
 44%|████▎     | 218/500 [00:34<01:12,  3.90it/s, MSE=2.513694e-02 H=2.513707e-02 dV_dx=4.144368e-08 dV_dθ=9.134553e-08 ||∇||=2.050581e-02 | Tr=0.0258] 
 44%|████▍     | 219/500 [00:34<01:16,  3.67it/s, MSE=2.513694e-02 H=2.513707e-02 dV_dx=4.144368e-08 dV_dθ=9.134553e-08 ||∇||=2.050581e-02 | Tr=0.0258]
 44%|████▍     | 219/500 [00:34<01:16,  3.67it/s, MSE=2.513659e-02 H=2.513664e-02 dV_dx=-4.532498e-08 dV_dθ=9.086653e-08 ||∇||=2.050855e-02 | Tr=0.0258]
 44%|████▍     | 220/500 [00:34<01:19,  3.54it/s, MSE=2.513659e-02 H=2.513664e-02 dV_dx=-4.532498e-08 dV_dθ=9.086653e-08 ||∇||=2.050855e-02 | Tr=0.0258]
 44%|████▍     | 220/500 [00:35<01:19,  3.54it/s, MSE=2.513625e-02 H=2.513639e-02 dV_dx=4.922546e-08 dV_dθ=9.037926e-08 ||∇||=2.051133e-02 | Tr=0.0258] 
 44%|████▍     | 220/500 [00:35<01:19,  3.54it/s, MSE=2.513590e-02 H=2.513592e-02 dV_dx=-7.312975e-08 dV_dθ=8.988400e-08 ||∇||=2.051413e-02 | Tr=0.0258]
 44%|████▍     | 222/500 [00:35<00:49,  5.56it/s, MSE=2.513590e-02 H=2.513592e-02 dV_dx=-7.312975e-08 dV_dθ=8.988400e-08 ||∇||=2.051413e-02 | Tr=0.0258]
 44%|████▍     | 222/500 [00:35<00:49,  5.56it/s, MSE=2.513555e-02 H=2.513575e-02 dV_dx=1.086092e-07 dV_dθ=8.938098e-08 ||∇||=2.051696e-02 | Tr=0.0258] 
 44%|████▍     | 222/500 [00:35<00:49,  5.56it/s, MSE=2.513521e-02 H=2.513533e-02 dV_dx=3.286567e-08 dV_dθ=8.887044e-08 ||∇||=2.051981e-02 | Tr=0.0258]
 44%|████▍     | 222/500 [00:35<00:49,  5.56it/s, MSE=2.513486e-02 H=2.513501e-02 dV_dx=5.823924e-08 dV_dθ=8.835261e-08 ||∇||=2.052269e-02 | Tr=0.0258]
 45%|████▌     | 225/500 [00:35<00:31,  8.69it/s, MSE=2.513486e-02 H=2.513501e-02 dV_dx=5.823924e-08 dV_dθ=8.835261e-08 ||∇||=2.052269e-02 | Tr=0.0258]
 45%|████▌     | 225/500 [00:35<00:31,  8.69it/s, MSE=2.513451e-02 H=2.513461e-02 dV_dx=3.652213e-09 dV_dθ=8.782771e-08 ||∇||=2.052560e-02 | Tr=0.0258]
 45%|████▌     | 225/500 [00:35<00:31,  8.69it/s, MSE=2.513417e-02 H=2.513434e-02 dV_dx=8.368071e-08 dV_dθ=8.729598e-08 ||∇||=2.052854e-02 | Tr=0.0258]
 45%|████▌     | 227/500 [00:35<00:32,  8.40it/s, MSE=2.513417e-02 H=2.513434e-02 dV_dx=8.368071e-08 dV_dθ=8.729598e-08 ||∇||=2.052854e-02 | Tr=0.0258]
 45%|████▌     | 227/500 [00:35<00:32,  8.40it/s, MSE=2.513382e-02 H=2.513383e-02 dV_dx=-8.404625e-08 dV_dθ=8.675761e-08 ||∇||=2.053149e-02 | Tr=0.0258]
 45%|████▌     | 227/500 [00:35<00:32,  8.40it/s, MSE=2.513348e-02 H=2.513352e-02 dV_dx=-4.541014e-08 dV_dθ=8.621281e-08 ||∇||=2.053447e-02 | Tr=0.0258]
 46%|████▌     | 229/500 [00:35<00:35,  7.71it/s, MSE=2.513348e-02 H=2.513352e-02 dV_dx=-4.541014e-08 dV_dθ=8.621281e-08 ||∇||=2.053447e-02 | Tr=0.0258]
 46%|████▌     | 229/500 [00:35<00:35,  7.71it/s, MSE=2.513313e-02 H=2.513329e-02 dV_dx=7.522895e-08 dV_dθ=8.566178e-08 ||∇||=2.053748e-02 | Tr=0.0258] 
 46%|████▌     | 230/500 [00:35<00:39,  6.92it/s, MSE=2.513313e-02 H=2.513329e-02 dV_dx=7.522895e-08 dV_dθ=8.566178e-08 ||∇||=2.053748e-02 | Tr=0.0258]
 46%|████▌     | 230/500 [00:36<00:39,  6.92it/s, MSE=2.513279e-02 H=2.513284e-02 dV_dx=-3.406438e-08 dV_dθ=8.510472e-08 ||∇||=2.054051e-02 | Tr=0.0258]
 46%|████▌     | 231/500 [00:36<00:44,  6.02it/s, MSE=2.513279e-02 H=2.513284e-02 dV_dx=-3.406438e-08 dV_dθ=8.510472e-08 ||∇||=2.054051e-02 | Tr=0.0258]
 46%|████▌     | 231/500 [00:36<00:44,  6.02it/s, MSE=2.513244e-02 H=2.513243e-02 dV_dx=-9.581894e-08 dV_dθ=8.454182e-08 ||∇||=2.054356e-02 | Tr=0.0258]
 46%|████▋     | 232/500 [00:36<00:40,  6.62it/s, MSE=2.513244e-02 H=2.513243e-02 dV_dx=-9.581894e-08 dV_dθ=8.454182e-08 ||∇||=2.054356e-02 | Tr=0.0258]
 46%|████▋     | 232/500 [00:36<00:40,  6.62it/s, MSE=2.513210e-02 H=2.513228e-02 dV_dx=9.704971e-08 dV_dθ=8.397326e-08 ||∇||=2.054663e-02 | Tr=0.0258] 
 47%|████▋     | 233/500 [00:36<00:47,  5.66it/s, MSE=2.513210e-02 H=2.513228e-02 dV_dx=9.704971e-08 dV_dθ=8.397326e-08 ||∇||=2.054663e-02 | Tr=0.0258]
 47%|████▋     | 233/500 [00:36<00:47,  5.66it/s, MSE=2.513175e-02 H=2.513178e-02 dV_dx=-4.978797e-08 dV_dθ=8.339922e-08 ||∇||=2.054972e-02 | Tr=0.0258]
 47%|████▋     | 234/500 [00:36<00:43,  6.06it/s, MSE=2.513175e-02 H=2.513178e-02 dV_dx=-4.978797e-08 dV_dθ=8.339922e-08 ||∇||=2.054972e-02 | Tr=0.0258]
 47%|████▋     | 234/500 [00:36<00:43,  6.06it/s, MSE=2.513140e-02 H=2.513149e-02 dV_dx=5.942754e-09 dV_dθ=8.281986e-08 ||∇||=2.055284e-02 | Tr=0.0258] 
 47%|████▋     | 235/500 [00:36<00:41,  6.43it/s, MSE=2.513140e-02 H=2.513149e-02 dV_dx=5.942754e-09 dV_dθ=8.281986e-08 ||∇||=2.055284e-02 | Tr=0.0258]
 47%|████▋     | 235/500 [00:36<00:41,  6.43it/s, MSE=2.513106e-02 H=2.513107e-02 dV_dx=-6.996110e-08 dV_dθ=8.223537e-08 ||∇||=2.055597e-02 | Tr=0.0258]
 47%|████▋     | 236/500 [00:36<00:39,  6.69it/s, MSE=2.513106e-02 H=2.513107e-02 dV_dx=-6.996110e-08 dV_dθ=8.223537e-08 ||∇||=2.055597e-02 | Tr=0.0258]
 47%|████▋     | 236/500 [00:37<00:39,  6.69it/s, MSE=2.513071e-02 H=2.513083e-02 dV_dx=3.209512e-08 dV_dθ=8.164590e-08 ||∇||=2.055913e-02 | Tr=0.0258] 
 47%|████▋     | 237/500 [00:37<00:36,  7.23it/s, MSE=2.513071e-02 H=2.513083e-02 dV_dx=3.209512e-08 dV_dθ=8.164590e-08 ||∇||=2.055913e-02 | Tr=0.0258]
 47%|████▋     | 237/500 [00:37<00:36,  7.23it/s, MSE=2.513037e-02 H=2.513052e-02 dV_dx=7.317624e-08 dV_dθ=8.105162e-08 ||∇||=2.056231e-02 | Tr=0.0258]
 48%|████▊     | 238/500 [00:37<00:33,  7.85it/s, MSE=2.513037e-02 H=2.513052e-02 dV_dx=7.317624e-08 dV_dθ=8.105162e-08 ||∇||=2.056231e-02 | Tr=0.0258]
 48%|████▊     | 238/500 [00:37<00:33,  7.85it/s, MSE=2.513003e-02 H=2.513000e-02 dV_dx=-1.020038e-07 dV_dθ=8.045267e-08 ||∇||=2.056550e-02 | Tr=0.0258]
 48%|████▊     | 238/500 [00:37<00:33,  7.85it/s, MSE=2.512968e-02 H=2.512984e-02 dV_dx=7.548186e-08 dV_dθ=7.984921e-08 ||∇||=2.056872e-02 | Tr=0.0258] 
 48%|████▊     | 240/500 [00:37<00:26,  9.97it/s, MSE=2.512968e-02 H=2.512984e-02 dV_dx=7.548186e-08 dV_dθ=7.984921e-08 ||∇||=2.056872e-02 | Tr=0.0258]
 48%|████▊     | 240/500 [00:37<00:26,  9.97it/s, MSE=2.512934e-02 H=2.512949e-02 dV_dx=7.212433e-08 dV_dθ=7.924138e-08 ||∇||=2.057195e-02 | Tr=0.0258]
 48%|████▊     | 240/500 [00:37<00:26,  9.97it/s, MSE=2.512899e-02 H=2.512895e-02 dV_dx=-1.210423e-07 dV_dθ=7.862934e-08 ||∇||=2.057520e-02 | Tr=0.0258]
 48%|████▊     | 242/500 [00:37<00:27,  9.33it/s, MSE=2.512899e-02 H=2.512895e-02 dV_dx=-1.210423e-07 dV_dθ=7.862934e-08 ||∇||=2.057520e-02 | Tr=0.0258]
 48%|████▊     | 242/500 [00:37<00:27,  9.33it/s, MSE=2.512865e-02 H=2.512864e-02 dV_dx=-8.269879e-08 dV_dθ=7.801320e-08 ||∇||=2.057847e-02 | Tr=0.0258]
 49%|████▊     | 243/500 [00:37<00:30,  8.53it/s, MSE=2.512865e-02 H=2.512864e-02 dV_dx=-8.269879e-08 dV_dθ=7.801320e-08 ||∇||=2.057847e-02 | Tr=0.0258]
 49%|████▊     | 243/500 [00:37<00:30,  8.53it/s, MSE=2.512830e-02 H=2.512845e-02 dV_dx=6.676214e-08 dV_dθ=7.739312e-08 ||∇||=2.058175e-02 | Tr=0.0258] 
 49%|████▉     | 244/500 [00:37<00:29,  8.58it/s, MSE=2.512830e-02 H=2.512845e-02 dV_dx=6.676214e-08 dV_dθ=7.739312e-08 ||∇||=2.058175e-02 | Tr=0.0258]
 49%|████▉     | 244/500 [00:37<00:29,  8.58it/s, MSE=2.512796e-02 H=2.512805e-02 dV_dx=1.694026e-08 dV_dθ=7.676922e-08 ||∇||=2.058506e-02 | Tr=0.0258]
 49%|████▉     | 245/500 [00:37<00:29,  8.58it/s, MSE=2.512796e-02 H=2.512805e-02 dV_dx=1.694026e-08 dV_dθ=7.676922e-08 ||∇||=2.058506e-02 | Tr=0.0258]
 49%|████▉     | 245/500 [00:38<00:29,  8.58it/s, MSE=2.512761e-02 H=2.512767e-02 dV_dx=-1.915377e-08 dV_dθ=7.614162e-08 ||∇||=2.058838e-02 | Tr=0.0258]
 49%|████▉     | 246/500 [00:38<00:30,  8.21it/s, MSE=2.512761e-02 H=2.512767e-02 dV_dx=-1.915377e-08 dV_dθ=7.614162e-08 ||∇||=2.058838e-02 | Tr=0.0258]
 49%|████▉     | 246/500 [00:38<00:30,  8.21it/s, MSE=2.512727e-02 H=2.512722e-02 dV_dx=-1.276668e-07 dV_dθ=7.551046e-08 ||∇||=2.059171e-02 | Tr=0.0258]
 49%|████▉     | 246/500 [00:38<00:30,  8.21it/s, MSE=2.512693e-02 H=2.512694e-02 dV_dx=-6.133967e-08 dV_dθ=7.487585e-08 ||∇||=2.059507e-02 | Tr=0.0258]
 50%|████▉     | 248/500 [00:38<00:29,  8.49it/s, MSE=2.512693e-02 H=2.512694e-02 dV_dx=-6.133967e-08 dV_dθ=7.487585e-08 ||∇||=2.059507e-02 | Tr=0.0258]
 50%|████▉     | 248/500 [00:38<00:29,  8.49it/s, MSE=2.512658e-02 H=2.512662e-02 dV_dx=-3.559540e-08 dV_dθ=7.423790e-08 ||∇||=2.059844e-02 | Tr=0.0258]
 50%|████▉     | 249/500 [00:38<00:29,  8.57it/s, MSE=2.512658e-02 H=2.512662e-02 dV_dx=-3.559540e-08 dV_dθ=7.423790e-08 ||∇||=2.059844e-02 | Tr=0.0258]
 50%|████▉     | 249/500 [00:38<00:29,  8.57it/s, MSE=2.512624e-02 H=2.512620e-02 dV_dx=-1.134307e-07 dV_dθ=7.359674e-08 ||∇||=2.060182e-02 | Tr=0.0258]
 50%|█████     | 250/500 [00:38<00:31,  8.03it/s, MSE=2.512624e-02 H=2.512620e-02 dV_dx=-1.134307e-07 dV_dθ=7.359674e-08 ||∇||=2.060182e-02 | Tr=0.0258]
